OBJECT [0,882]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,881]
        String: "jobs" [93,99]
        OBJECT [100,881]
            FIELD [101,880]
                String: "build" [101,108]
                OBJECT [109,880]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,254]
                        String: "strategy" [139,149]
                        OBJECT [150,254]
                            FIELD [151,253]
                                String: "matrix" [151,159]
                                OBJECT [160,253]
                                    FIELD [161,183]
                                        String: "os" [161,165]
                                        ARRAY [166,183]
                                            STRING [167,182]
                                                String: "ubuntu-latest" [167,182]
                                    FIELD [184,252]
                                        String: "python-version" [184,200]
                                        ARRAY [201,252]
                                            STRING [202,207]
                                                String: "3.9" [202,207]
                                            STRING [208,214]
                                                String: "3.10" [208,214]
                                            STRING [215,221]
                                                String: "3.11" [215,221]
                                            STRING [222,228]
                                                String: "3.12" [222,228]
                                            STRING [229,239]
                                                String: "pypy-3.9" [229,239]
                                            STRING [240,251]
                                                String: "pypy-3.10" [240,251]
                    FIELD [255,879]
                        String: "steps" [255,262]
                        ARRAY [263,879]
                            OBJECT [264,294]
                                FIELD [265,293]
                                    String: "uses" [265,271]
                                    STRING [272,293]
                                        String: "actions/checkout@v4" [272,293]
                            OBJECT [295,438]
                                FIELD [296,347]
                                    String: "name" [296,302]
                                    STRING [303,347]
                                        String: "Set up Python ${{ matrix.python-version }}" [303,347]
                                FIELD [348,380]
                                    String: "uses" [348,354]
                                    STRING [355,380]
                                        String: "actions/setup-python@v5" [355,380]
                                FIELD [381,437]
                                    String: "with" [381,387]
                                    OBJECT [388,437]
                                        FIELD [389,436]
                                            String: "python-version" [389,405]
                                            STRING [406,436]
                                                String: "${{ matrix.python-version }}" [406,436]
                            OBJECT [439,569]
                                FIELD [440,470]
                                    String: "name" [440,446]
                                    STRING [447,470]
                                        String: "Install GreynirEngine" [447,470]
                                FIELD [471,568]
                                    String: "run" [471,476]
                                    STRING [477,568]
                                        String: "python -m pip install --upgrade pip wheel setuptools pytest\npython -m pip install -e .\n" [477,568]
                            OBJECT [570,624]
                                FIELD [571,596]
                                    String: "name" [571,577]
                                    STRING [578,596]
                                        String: "Test with pytest" [578,596]
                                FIELD [597,623]
                                    String: "run" [597,602]
                                    STRING [603,623]
                                        String: "python -m pytest\n" [603,623]
                            OBJECT [625,878]
                                FIELD [626,653]
                                    String: "name" [626,632]
                                    STRING [633,653]
                                        String: "Slack notification" [633,653]
                                FIELD [654,685]
                                    String: "uses" [654,660]
                                    STRING [661,685]
                                        String: "8398a7/action-slack@v3" [661,685]
                                FIELD [686,797]
                                    String: "with" [686,692]
                                    OBJECT [693,797]
                                        FIELD [694,722]
                                            String: "status" [694,702]
                                            STRING [703,722]
                                                String: "${{ job.status }}" [703,722]
                                        FIELD [723,796]
                                            String: "author_name" [723,736]
                                            STRING [737,796]
                                                String: "Integration Testing (Python ${{ matrix.python-version }})" [737,796]
                                FIELD [798,860]
                                    String: "env" [798,803]
                                    OBJECT [804,860]
                                        FIELD [805,859]
                                            String: "SLACK_WEBHOOK_URL" [805,824]
                                            STRING [825,859]
                                                String: "${{ secrets.SLACK_WEBHOOK_URL }}" [825,859]
                                FIELD [861,877]
                                    String: "if" [861,865]
                                    STRING [866,877]
                                        String: "failure()" [866,877]
