OBJECT [0,2275]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Syft PR Tests" [8,23]
    FIELD [24,110]
        String: "on" [24,28]
        OBJECT [29,110]
            FIELD [30,50]
                String: "workflow_call" [30,45]
                NULL [46,50]
            FIELD [51,109]
                String: "pull_request" [51,65]
                OBJECT [66,109]
                    FIELD [67,108]
                        String: "branches" [67,77]
                        ARRAY [78,108]
                            STRING [79,84]
                                String: "dev" [79,84]
                            STRING [85,91]
                                String: "main" [85,91]
                            STRING [92,99]
                                String: "0.6.0" [92,99]
                            STRING [100,107]
                                String: "0.7.0" [100,107]
    FIELD [111,169]
        String: "defaults" [111,121]
        OBJECT [122,169]
            FIELD [123,168]
                String: "run" [123,128]
                OBJECT [129,168]
                    FIELD [130,167]
                        String: "working-directory" [130,149]
                        STRING [150,167]
                            String: "./packages/syft" [150,167]
    FIELD [170,2274]
        String: "jobs" [170,176]
        OBJECT [177,2274]
            FIELD [178,2273]
                String: "syft-core-tests-latest-versions" [178,211]
                OBJECT [212,2273]
                    FIELD [213,361]
                        String: "strategy" [213,223]
                        OBJECT [224,361]
                            FIELD [225,241]
                                String: "max-parallel" [225,239]
                                NUMBER [240,241]
                                    Number: 3 [240,241]
                            FIELD [242,360]
                                String: "matrix" [242,250]
                                OBJECT [251,360]
                                    FIELD [252,306]
                                        String: "os" [252,256]
                                        ARRAY [257,306]
                                            STRING [258,274]
                                                String: "windows-latest" [258,274]
                                            STRING [275,290]
                                                String: "ubuntu-latest" [275,290]
                                            STRING [291,305]
                                                String: "macos-latest" [291,305]
                                    FIELD [307,332]
                                        String: "python-version" [307,323]
                                        ARRAY [324,332]
                                            STRING [325,331]
                                                String: "3.10" [325,331]
                                    FIELD [333,359]
                                        String: "torch-version" [333,348]
                                        ARRAY [349,359]
                                            STRING [350,358]
                                                String: "1.11.0" [350,358]
                    FIELD [362,390]
                        String: "runs-on" [362,371]
                        STRING [372,390]
                            String: "${{ matrix.os }}" [372,390]
                    FIELD [391,2272]
                        String: "steps" [391,398]
