OBJECT [0,634]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "pr_comment" [8,20]
    FIELD [21,64]
        String: "on" [21,25]
        OBJECT [26,64]
            FIELD [27,63]
                String: "pull_request" [27,41]
                OBJECT [42,63]
                    FIELD [43,62]
                        String: "types" [43,50]
                        ARRAY [51,62]
                            STRING [52,61]
                                String: "labeled" [52,61]
    FIELD [65,633]
        String: "jobs" [65,71]
        OBJECT [72,633]
            FIELD [73,632]
                String: "pr_comment" [73,85]
                OBJECT [86,632]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,631]
                        String: "steps" [113,120]
                        ARRAY [121,631]
                            OBJECT [122,630]
                                FIELD [123,149]
                                    String: "name" [123,129]
                                    STRING [130,149]
                                        String: "Create PR comment" [130,149]
                                FIELD [150,308]
                                    String: "if" [150,154]
                                    STRING [155,308]
                                        String: "github.event_name == 'pull_request' && github.repository == github.event.pull_request.head.repo.full_name && github.event.label.name == 'documentation'" [155,308]
                                FIELD [309,398]
                                    String: "uses" [309,315]
                                    STRING [316,398]
                                        String: "thollander/actions-comment-pull-request@632cf9ce90574d125be56b5f3405cda41a84e2fd" [316,398]
                                FIELD [399,629]
                                    String: "with" [399,405]
                                    OBJECT [406,629]
                                        FIELD [407,583]
                                            String: "message" [407,416]
                                            STRING [417,583]
                                                String: "Once the build has completed, you can preview any updated documentation at this URL: https://fluxml.ai/Flux.jl/previews/PR${{ github.event.number }}/ in ~20 minutes" [417,583]
                                        FIELD [584,628]
                                            String: "GITHUB_TOKEN" [584,598]
                                            STRING [599,628]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [599,628]
