OBJECT [0,12747]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,226]
        String: "on" [46,50]
        OBJECT [51,226]
            FIELD [52,72]
                String: "workflow_call" [52,67]
                NULL [68,72]
            FIELD [73,123]
                String: "pull_request" [73,87]
                OBJECT [88,123]
                    FIELD [89,122]
                        String: "branches" [89,99]
                        ARRAY [100,122]
                            STRING [101,106]
                                String: "dev" [101,106]
                            STRING [107,113]
                                String: "main" [107,113]
                            STRING [114,121]
                                String: "0.6.0" [114,121]
            FIELD [124,225]
                String: "workflow_dispatch" [124,143]
                OBJECT [144,225]
                    FIELD [145,224]
                        String: "inputs" [145,153]
                        OBJECT [154,224]
                            FIELD [155,223]
                                String: "none" [155,161]
                                OBJECT [162,223]
                                    FIELD [163,205]
                                        String: "description" [163,176]
                                        STRING [177,205]
                                            String: "Run Version Tests Manually" [177,205]
                                    FIELD [206,222]
                                        String: "required" [206,216]
                                        FALSE [217,222]
    FIELD [227,12746]
        String: "jobs" [227,233]
        OBJECT [234,12746]
            FIELD [235,1925]
                String: "stack-integration-tests" [235,260]
                OBJECT [261,1925]
                    FIELD [262,351]
                        String: "strategy" [262,272]
                        OBJECT [273,351]
                            FIELD [274,290]
                                String: "max-parallel" [274,288]
                                NUMBER [289,290]
                                    Number: 3 [289,290]
                            FIELD [291,350]
                                String: "matrix" [291,299]
                                OBJECT [300,350]
                                    FIELD [301,323]
                                        String: "os" [301,305]
                                        ARRAY [306,323]
                                            STRING [307,322]
                                                String: "ubuntu-latest" [307,322]
                                    FIELD [324,349]
                                        String: "python-version" [324,340]
                                        ARRAY [341,349]
                                            STRING [342,348]
                                                String: "3.10" [342,348]
                    FIELD [352,378]
                        String: "runs-on" [352,361]
                        STRING [362,378]
                            String: "${{matrix.os}}" [362,378]
                    FIELD [379,1924]
                        String: "steps" [379,386]
                        ARRAY [387,1924]
                            OBJECT [388,418]
                                FIELD [389,417]
                                    String: "uses" [389,395]
                                    STRING [396,417]
                                        String: "actions/checkout@v2" [396,417]
                            OBJECT [419,601]
                                FIELD [420,451]
                                    String: "name" [420,426]
                                    STRING [427,451]
                                        String: "Check for file changes" [427,451]
                                FIELD [452,482]
                                    String: "uses" [452,458]
                                    STRING [459,482]
                                        String: "dorny/paths-filter@v2" [459,482]
                                FIELD [483,497]
                                    String: "id" [483,487]
                                    STRING [488,497]
                                        String: "changes" [488,497]
                                FIELD [498,600]
                                    String: "with" [498,504]
                                    OBJECT [505,600]
                                        FIELD [506,532]
                                            String: "base" [506,512]
                                            STRING [513,532]
                                                String: "${{ github.ref }}" [513,532]
                                        FIELD [533,562]
                                            String: "token" [533,540]
                                            STRING [541,562]
                                                String: "${{ github.token }}" [541,562]
                                        FIELD [563,599]
                                            String: "filters" [563,572]
                                            STRING [573,599]
                                                String: ".github/file-filters.yml" [573,599]
                            OBJECT [602,790]
                                FIELD [603,654]
                                    String: "name" [603,609]
                                    STRING [610,654]
                                        String: "Set up Python ${{ matrix.python-version }}" [610,654]
                                FIELD [655,687]
                                    String: "uses" [655,661]
                                    STRING [662,687]
                                        String: "actions/setup-python@v2" [662,687]
                                FIELD [688,732]
                                    String: "if" [688,692]
                                    STRING [693,732]
                                        String: "steps.changes.outputs.stack == 'true'" [693,732]
                                FIELD [733,789]
                                    String: "with" [733,739]
                                    OBJECT [740,789]
                                        FIELD [741,788]
                                            String: "python-version" [741,757]
                                            STRING [758,788]
                                                String: "${{ matrix.python-version }}" [758,788]
                            OBJECT [791,940]
                                FIELD [792,818]
                                    String: "name" [792,798]
                                    STRING [799,818]
                                        String: "Get pip cache dir" [799,818]
                                FIELD [819,863]
                                    String: "if" [819,823]
                                    STRING [824,863]
                                        String: "steps.changes.outputs.stack == 'true'" [824,863]
                                FIELD [864,880]
                                    String: "id" [864,868]
                                    STRING [869,880]
                                        String: "pip-cache" [869,880]
                                FIELD [881,939]
                                    String: "run" [881,886]
                                    STRING [887,939]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [887,939]
                            OBJECT [941,1216]
                                FIELD [942,960]
                                    String: "name" [942,948]
                                    STRING [949,960]
                                        String: "pip cache" [949,960]
                                FIELD [961,986]
                                    String: "uses" [961,967]
                                    STRING [968,986]
                                        String: "actions/cache@v2" [968,986]
                                FIELD [987,1031]
                                    String: "if" [987,991]
                                    STRING [992,1031]
                                        String: "steps.changes.outputs.stack == 'true'" [992,1031]
                                FIELD [1032,1215]
                                    String: "with" [1032,1038]
                                    OBJECT [1039,1215]
                                        FIELD [1040,1083]
                                            String: "path" [1040,1046]
                                            STRING [1047,1083]
