OBJECT [0,814]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Nightly Release" [8,25]
    FIELD [26,67]
        String: "on" [26,30]
        OBJECT [31,67]
            FIELD [32,66]
                String: "schedule" [32,42]
                ARRAY [43,66]
                    OBJECT [44,65]
                        FIELD [45,64]
                            String: "cron" [45,51]
                            STRING [52,64]
                                String: "0 11 * * *" [52,64]
    FIELD [68,813]
        String: "jobs" [68,74]
        OBJECT [75,813]
            FIELD [76,812]
                String: "build" [76,83]
                OBJECT [84,812]
                    FIELD [85,110]
                        String: "runs-on" [85,94]
                        STRING [95,110]
                            String: "ubuntu-latest" [95,110]
                    FIELD [111,811]
                        String: "steps" [111,118]
                        ARRAY [119,811]
                            OBJECT [120,150]
                                FIELD [121,149]
                                    String: "uses" [121,127]
                                    STRING [128,149]
                                        String: "actions/checkout@v2" [128,149]
                            OBJECT [151,237]
                                FIELD [152,173]
                                    String: "name" [152,158]
                                    STRING [159,173]
                                        String: "Setup Python" [159,173]
                                FIELD [174,206]
                                    String: "uses" [174,180]
                                    STRING [181,206]
                                        String: "actions/setup-python@v1" [181,206]
                                FIELD [207,236]
                                    String: "with" [207,213]
                                    OBJECT [214,236]
                                        FIELD [215,235]
                                            String: "python-version" [215,231]
                                            NUMBER [232,235]
                                                Number: 3.7 [232,235]
                            OBJECT [238,315]
                                FIELD [239,268]
                                    String: "name" [239,245]
                                    STRING [246,268]
                                        String: "Install requirements" [246,268]
                                FIELD [269,314]
                                    String: "run" [269,274]
                                    STRING [275,314]
                                        String: "pip install -r dev-requirements.txt\n" [275,314]
                            OBJECT [316,484]
                                FIELD [317,339]
                                    String: "name" [317,323]
                                    STRING [324,339]
                                        String: "Build Package" [324,339]
                                FIELD [340,439]
                                    String: "env" [340,345]
                                    OBJECT [346,439]
                                        FIELD [347,438]
                                            String: "ALLENNLP_VERSION_SUFFIX" [347,372]
                                            STRING [373,438]
                                                String: "-dev$(date -u +%Y%m%d)+$(git rev-parse --short \"$GITHUB_SHA\")" [373,438]
                                FIELD [440,483]
                                    String: "run" [440,445]
                                    STRING [446,483]
                                        String: "python setup.py bdist_wheel sdist\n" [446,483]
                            OBJECT [485,571]
                                FIELD [486,508]
                                    String: "name" [486,492]
                                    STRING [493,508]
                                        String: "Test Packages" [493,508]
                                FIELD [509,570]
                                    String: "run" [509,514]
                                    STRING [515,570]
                                        String: "pip install $(ls dist/*.whl)\nallennlp test-install\n" [515,570]
                            OBJECT [572,653]
                                FIELD [573,606]
                                    String: "name" [573,579]
                                    STRING [580,606]
                                        String: "Check diff from 24hr ago" [580,606]
                                FIELD [607,623]
                                    String: "if" [607,611]
                                    STRING [612,623]
                                        String: "success()" [612,623]
                                FIELD [624,652]
                                    String: "run" [624,629]
                                    STRING [630,652]
                                        String: "scripts/24hr_diff.sh" [630,652]
                            OBJECT [654,810]
                                FIELD [655,670]
                                    String: "name" [655,661]
                                    STRING [662,670]
                                        String: "Deploy" [662,670]
                                FIELD [671,687]
                                    String: "if" [671,675]
                                    STRING [676,687]
                                        String: "success()" [676,687]
                                FIELD [688,809]
                                    String: "run" [688,693]
                                    STRING [694,809]
                                        String: "twine upload -u ${{ secrets.PYPI_NIGHTLY_USERNAME }} -p ${{ secrets.PYPI_NIGHTLY_PASSWORD }} dist/*\nrm -rf dist/" [694,809]
