OBJECT [0,7262]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,165]
        String: "on" [36,40]
        OBJECT [41,165]
            FIELD [42,137]
                String: "push" [42,48]
                OBJECT [49,137]
                    FIELD [50,78]
                        String: "branches" [50,60]
                        ARRAY [61,78]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,77]
                                String: "ci_*" [71,77]
                    FIELD [79,136]
                        String: "paths" [79,86]
                        ARRAY [87,136]
                            STRING [88,96]
                                String: "src/**" [88,96]
                            STRING [97,107]
                                String: "tests/**" [97,107]
                            STRING [108,120]
                                String: ".github/**" [108,120]
                            STRING [121,135]
                                String: "templates/**" [121,135]
            FIELD [138,164]
                String: "repository_dispatch" [138,159]
                NULL [160,164]
    FIELD [166,7261]
        String: "jobs" [166,172]
        OBJECT [173,7261]
            FIELD [174,1917]
                String: "run_tests_torch_gpu" [174,195]
                OBJECT [196,1917]
                    FIELD [197,241]
                        String: "runs-on" [197,206]
                        ARRAY [207,241]
                            STRING [208,221]
                                String: "self-hosted" [208,221]
                            STRING [222,227]
                                String: "gpu" [222,227]
                            STRING [228,240]
                                String: "single-gpu" [228,240]
                    FIELD [242,1916]
                        String: "steps" [242,249]
                        ARRAY [250,1916]
                            OBJECT [251,281]
                                FIELD [252,280]
                                    String: "uses" [252,258]
                                    STRING [259,280]
                                        String: "actions/checkout@v2" [259,280]
                            OBJECT [282,363]
                                FIELD [283,306]
                                    String: "name" [283,289]
                                    STRING [290,306]
                                        String: "Python version" [290,306]
                                FIELD [307,362]
                                    String: "run" [307,312]
                                    STRING [313,362]
                                        String: "which python\npython --version\npip --version\n" [313,362]
                            OBJECT [364,398]
                                FIELD [365,385]
                                    String: "name" [365,371]
                                    STRING [372,385]
                                        String: "Current dir" [372,385]
                                FIELD [386,397]
                                    String: "run" [386,391]
                                    STRING [392,397]
                                        String: "pwd" [392,397]
                            OBJECT [399,419]
                                FIELD [400,418]
                                    String: "run" [400,405]
                                    STRING [406,418]
                                        String: "nvidia-smi" [406,418]
                            OBJECT [420,532]
                                FIELD [421,464]
                                    String: "name" [421,427]
                                    STRING [428,464]
                                        String: "Kill any run-away pytest processes" [428,464]
                                FIELD [465,531]
                                    String: "run" [465,470]
                                    STRING [471,531]
                                        String: "(pkill -f tests; pkill -f examples) || echo \"no zombies\"" [471,531]
                            OBJECT [533,678]
                                FIELD [534,557]
                                    String: "name" [534,540]
                                    STRING [541,557]
                                        String: "Loading cache." [541,557]
                                FIELD [558,583]
                                    String: "uses" [558,564]
                                    STRING [565,583]
                                        String: "actions/cache@v2" [565,583]
                                FIELD [584,596]
                                    String: "id" [584,588]
                                    STRING [589,596]
                                        String: "cache" [589,596]
                                FIELD [597,677]
                                    String: "with" [597,603]
                                    OBJECT [604,677]
                                        FIELD [605,618]
                                            String: "path" [605,611]
                                            STRING [612,618]
                                                String: ".env" [612,618]
                                        FIELD [619,676]
                                            String: "key" [619,624]
                                            STRING [625,676]
                                                String: "v1.2-tests_torch_gpu-${{ hashFiles('setup.py') }}" [625,676]
                            OBJECT [679,877]
                                FIELD [680,773]
                                    String: "name" [680,686]
                                    STRING [687,773]
                                        String: "Create new python env (on self-hosted runners we have to handle isolation ourselves)" [687,773]
                                FIELD [774,876]
                                    String: "run" [774,779]
                                    STRING [780,876]
                                        String: "python -m venv .env\nsource .env/bin/activate\nwhich python\npython --version\npip --version\n" [780,876]
                            OBJECT [878,1166]
                                FIELD [879,908]
                                    String: "name" [879,885]
                                    STRING [886,908]
                                        String: "Install dependencies" [886,908]
                                FIELD [909,1165]
                                    String: "run" [909,914]
                                    STRING [915,1165]
                                        String: "source .env/bin/activate\nsudo apt-get -y update && sudo apt-get install -y libsndfile1-dev\npip install --upgrade pip\npip install .[torch,sklearn,testing,onnxruntime,sentencepiece,speech]\npip install git+https://github.com/huggingface/datasets\n" [915,1165]
                            OBJECT [1167,1425]
                                FIELD [1168,1217]
                                    String: "name" [1168,1174]
                                    STRING [1175,1217]
                                        String: "Are GPUs recognized by our DL frameworks" [1175,1217]
                                FIELD [1218,1424]
                                    String: "run" [1218,1223]
                                    STRING [1224,1424]
                                        String: "source .env/bin/activate\npython -c \"import torch; print('Cuda available:', torch.cuda.is_available())\"\npython -c \"import torch; print('Number of GPUs available:', torch.cuda.device_count())\"\n" [1224,1424]
                            OBJECT [1426,1633]
                                FIELD [1427,1465]
                                    String: "name" [1427,1433]
                                    STRING [1434,1465]
                                        String: "Run all non-slow tests on GPU" [1434,1465]
                                FIELD [1466,1518]
                                    String: "env" [1466,1471]
                                    OBJECT [1472,1518]
                                        FIELD [1473,1492]
                                            String: "OMP_NUM_THREADS" [1473,1490]
                                            NUMBER [1491,1492]
                                                Number: 1 [1491,1492]
                                        FIELD [1493,1517]
                                            String: "CUDA_VISIBLE_DEVICES" [1493,1515]
                                            NUMBER [1516,1517]
                                                Number: 0 [1516,1517]
                                FIELD [1519,1632]
                                    String: "run" [1519,1524]
                                    STRING [1525,1632]
                                        String: "source .env/bin/activate\npython -m pytest -n 2 --dist=loadfile -s --make-reports=tests_torch_gpu tests\n" [1525,1632]
                            OBJECT [1634,1744]
                                FIELD [1635,1665]
                                    String: "name" [1635,1641]
                                    STRING [1642,1665]
                                        String: "Failure short reports" [1642,1665]
                                FIELD [1666,1688]
                                    String: "if" [1666,1670]
                                    STRING [1671,1688]
                                        String: "${{ always() }}" [1671,1688]
                                FIELD [1689,1743]
                                    String: "run" [1689,1694]
                                    STRING [1695,1743]
                                        String: "cat reports/tests_torch_gpu_failures_short.txt" [1695,1743]
                            OBJECT [1745,1915]
                                FIELD [1746,1783]
                                    String: "name" [1746,1752]
                                    STRING [1753,1783]
                                        String: "Test suite reports artifacts" [1753,1783]
                                FIELD [1784,1806]
                                    String: "if" [1784,1788]
                                    STRING [1789,1806]
                                        String: "${{ always() }}" [1789,1806]
                                FIELD [1807,1842]
                                    String: "uses" [1807,1813]
                                    STRING [1814,1842]
                                        String: "actions/upload-artifact@v2" [1814,1842]
                                FIELD [1843,1914]
                                    String: "with" [1843,1849]
                                    OBJECT [1850,1914]
                                        FIELD [1851,1896]
                                            String: "name" [1851,1857]
                                            STRING [1858,1896]
                                                String: "run_all_tests_torch_gpu_test_reports" [1858,1896]
                                        FIELD [1897,1913]
                                            String: "path" [1897,1903]
                                            STRING [1904,1913]
                                                String: "reports" [1904,1913]
            FIELD [1918,3745]
                String: "run_tests_tf_gpu" [1918,1936]
                OBJECT [1937,3745]
                    FIELD [1938,1982]
                        String: "runs-on" [1938,1947]
                        ARRAY [1948,1982]
                            STRING [1949,1962]
                                String: "self-hosted" [1949,1962]
                            STRING [1963,1968]
                                String: "gpu" [1963,1968]
                            STRING [1969,1981]
                                String: "single-gpu" [1969,1981]
                    FIELD [1983,3744]
                        String: "steps" [1983,1990]
                        ARRAY [1991,3744]
                            OBJECT [1992,2022]
                                FIELD [1993,2021]
                                    String: "uses" [1993,1999]
                                    STRING [2000,2021]
                                        String: "actions/checkout@v2" [2000,2021]
                            OBJECT [2023,2104]
                                FIELD [2024,2047]
                                    String: "name" [2024,2030]
                                    STRING [2031,2047]
                                        String: "Python version" [2031,2047]
                                FIELD [2048,2103]
                                    String: "run" [2048,2053]
                                    STRING [2054,2103]
                                        String: "which python\npython --version\npip --version\n" [2054,2103]
                            OBJECT [2105,2139]
                                FIELD [2106,2126]
                                    String: "name" [2106,2112]
                                    STRING [2113,2126]
                                        String: "Current dir" [2113,2126]
                                FIELD [2127,2138]
                                    String: "run" [2127,2132]
                                    STRING [2133,2138]
                                        String: "pwd" [2133,2138]
                            OBJECT [2140,2160]
                                FIELD [2141,2159]
                                    String: "run" [2141,2146]
                                    STRING [2147,2159]
                                        String: "nvidia-smi" [2147,2159]
                            OBJECT [2161,2273]
                                FIELD [2162,2205]
                                    String: "name" [2162,2168]
                                    STRING [2169,2205]
                                        String: "Kill any run-away pytest processes" [2169,2205]
                                FIELD [2206,2272]
                                    String: "run" [2206,2211]
                                    STRING [2212,2272]
                                        String: "(pkill -f tests; pkill -f examples) || echo \"no zombies\"" [2212,2272]
                            OBJECT [2274,2416]
                                FIELD [2275,2298]
                                    String: "name" [2275,2281]
                                    STRING [2282,2298]
                                        String: "Loading cache." [2282,2298]
                                FIELD [2299,2324]
                                    String: "uses" [2299,2305]
                                    STRING [2306,2324]
                                        String: "actions/cache@v2" [2306,2324]
                                FIELD [2325,2337]
                                    String: "id" [2325,2329]
                                    STRING [2330,2337]
