OBJECT [0,3606]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Docs" [8,14]
    FIELD [15,111]
        String: "on" [15,19]
        OBJECT [20,111]
            FIELD [21,61]
                String: "push" [21,27]
                OBJECT [28,61]
                    FIELD [29,60]
                        String: "branches" [29,39]
                        ARRAY [40,60]
                            STRING [41,49]
                                String: "master" [41,49]
                            STRING [50,59]
                                String: "develop" [50,59]
            FIELD [62,110]
                String: "pull_request" [62,76]
                OBJECT [77,110]
                    FIELD [78,109]
                        String: "branches" [78,88]
                        ARRAY [89,109]
                            STRING [90,98]
                                String: "master" [90,98]
                            STRING [99,108]
                                String: "develop" [99,108]
    FIELD [112,3605]
        String: "jobs" [112,118]
        OBJECT [119,3605]
            FIELD [120,1221]
                String: "build_docs" [120,132]
                OBJECT [133,1221]
                    FIELD [134,162]
                        String: "runs-on" [134,143]
                        STRING [144,162]
                            String: "${{ matrix.os }}" [144,162]
                    FIELD [163,251]
                        String: "strategy" [163,173]
                        OBJECT [174,251]
                            FIELD [175,191]
                                String: "fail-fast" [175,186]
                                TRUE [187,191]
                            FIELD [192,250]
                                String: "matrix" [192,200]
                                OBJECT [201,250]
                                    FIELD [202,224]
                                        String: "os" [202,206]
                                        ARRAY [207,224]
                                            STRING [208,223]
                                                String: "ubuntu-latest" [208,223]
                                    FIELD [225,249]
                                        String: "python-version" [225,241]
                                        ARRAY [242,249]
                                            STRING [243,248]
                                                String: "3.9" [243,248]
                    FIELD [252,1220]
                        String: "steps" [252,259]
                        ARRAY [260,1220]
                            OBJECT [261,291]
                                FIELD [262,290]
                                    String: "uses" [262,268]
                                    STRING [269,290]
                                        String: "actions/checkout@v3" [269,290]
                            OBJECT [292,354]
                                FIELD [293,326]
                                    String: "name" [293,299]
                                    STRING [300,326]
                                        String: "Create local data folder" [300,326]
                                FIELD [327,353]
                                    String: "run" [327,332]
                                    STRING [333,353]
                                        String: "mkdir ~/mne_data\n" [333,353]
                            OBJECT [355,468]
                                FIELD [356,377]
                                    String: "name" [356,362]
                                    STRING [363,377]
                                        String: "Setup Python" [363,377]
                                FIELD [378,410]
                                    String: "uses" [378,384]
                                    STRING [385,410]
                                        String: "actions/setup-python@v4" [385,410]
                                FIELD [411,467]
                                    String: "with" [411,417]
                                    OBJECT [418,467]
                                        FIELD [419,466]
                                            String: "python-version" [419,435]
                                            STRING [436,466]
                                                String: "${{ matrix.python-version }}" [436,466]
                            OBJECT [469,591]
                                FIELD [470,493]
                                    String: "name" [470,476]
                                    STRING [477,493]
                                        String: "Install Poetry" [477,493]
                                FIELD [494,525]
                                    String: "uses" [494,500]
                                    STRING [501,525]
                                        String: "snok/install-poetry@v1" [501,525]
                                FIELD [526,590]
                                    String: "with" [526,532]
                                    OBJECT [533,590]
                                        FIELD [534,559]
                                            String: "virtualenvs-create" [534,554]
                                            TRUE [555,559]
                                        FIELD [560,589]
                                            String: "virtualenvs-in-project" [560,584]
                                            TRUE [585,589]
                            OBJECT [592,795]
                                FIELD [593,625]
                                    String: "name" [593,599]
                                    STRING [600,625]
                                        String: "Cache datasets and docs" [600,625]
                                FIELD [626,652]
                                    String: "id" [626,630]
                                    STRING [631,652]
                                        String: "cached-dataset-docs" [631,652]
                                FIELD [653,678]
                                    String: "uses" [653,659]
                                    STRING [660,678]
                                        String: "actions/cache@v3" [660,678]
                                FIELD [679,794]
                                    String: "with" [679,685]
                                    OBJECT [686,794]
                                        FIELD [687,759]
                                            String: "key" [687,692]
                                            STRING [693,759]
                                                String: "doc-${{ github.head_ref }}-${{ hashFiles('moabb/datasets/**') }}" [693,759]
                                        FIELD [760,793]
                                            String: "path" [760,766]
                                            STRING [767,793]
                                                String: "~/mne_data\ndocs/build\n" [767,793]
                            OBJECT [796,963]
                                FIELD [797,826]
                                    String: "name" [797,803]
                                    STRING [804,826]
                                        String: "Install dependencies" [804,826]
                                FIELD [827,887]
                                    String: "if" [827,831]
                                    STRING [832,887]
                                        String: "steps.cached-dataset-docs.outputs.cache-hit != 'true'" [832,887]
                                FIELD [888,962]
                                    String: "run" [888,893]
                                    STRING [894,962]
                                        String: "poetry install --no-interaction --no-root --with docs,deeplearning" [894,962]
                            OBJECT [964,1055]
                                FIELD [965,989]
                                    String: "name" [965,971]
                                    STRING [972,989]
                                        String: "Install library" [972,989]
                                FIELD [990,1054]
                                    String: "run" [990,995]
                                    STRING [996,1054]
                                        String: "poetry install --no-interaction --with docs,deeplearning" [996,1054]
                            OBJECT [1056,1119]
                                FIELD [1057,1076]
                                    String: "name" [1057,1063]
                                    STRING [1064,1076]
                                        String: "Build docs" [1064,1076]
                                FIELD [1077,1118]
                                    String: "run" [1077,1082]
                                    STRING [1083,1118]
                                        String: "cd docs && poetry run make html\n" [1083,1118]
                            OBJECT [1120,1219]
                                FIELD [1121,1156]
                                    String: "uses" [1121,1127]
                                    STRING [1128,1156]
                                        String: "actions/upload-artifact@v2" [1128,1156]
                                FIELD [1157,1218]
                                    String: "with" [1157,1163]
                                    OBJECT [1164,1218]
                                        FIELD [1165,1191]
                                            String: "name" [1165,1171]
                                            STRING [1172,1191]
                                                String: "DocumentationHTML" [1172,1191]
                                        FIELD [1192,1217]
                                            String: "path" [1192,1198]
                                            STRING [1199,1217]
                                                String: "docs/build/html/" [1199,1217]
            FIELD [1222,2250]
                String: "deploy_docs" [1222,1235]
                OBJECT [1236,2250]
                    FIELD [1237,1284]
                        String: "if" [1237,1241]
                        STRING [1242,1284]
                            String: "${{ github.ref == 'refs/heads/master' }}" [1242,1284]
                    FIELD [1285,1305]
                        String: "needs" [1285,1292]
                        STRING [1293,1305]
                            String: "build_docs" [1293,1305]
                    FIELD [1306,1334]
                        String: "runs-on" [1306,1315]
                        STRING [1316,1334]
                            String: "${{ matrix.os }}" [1316,1334]
                    FIELD [1335,1399]
                        String: "strategy" [1335,1345]
                        OBJECT [1346,1399]
                            FIELD [1347,1364]
                                String: "fail-fast" [1347,1358]
                                FALSE [1359,1364]
                            FIELD [1365,1398]
                                String: "matrix" [1365,1373]
                                OBJECT [1374,1398]
                                    FIELD [1375,1397]
                                        String: "os" [1375,1379]
                                        ARRAY [1380,1397]
                                            STRING [1381,1396]
                                                String: "ubuntu-latest" [1381,1396]
                    FIELD [1400,2249]
                        String: "steps" [1400,1407]
                        ARRAY [1408,2249]
                            OBJECT [1409,1439]
                                FIELD [1410,1438]
                                    String: "uses" [1410,1416]
                                    STRING [1417,1438]
                                        String: "actions/checkout@v3" [1417,1438]
                            OBJECT [1440,1502]
                                FIELD [1441,1474]
                                    String: "name" [1441,1447]
                                    STRING [1448,1474]
                                        String: "Create local data folder" [1448,1474]
                                FIELD [1475,1501]
                                    String: "run" [1475,1480]
                                    STRING [1481,1501]
                                        String: "mkdir ~/mne_data\n" [1481,1501]
                            OBJECT [1503,1706]
                                FIELD [1504,1536]
                                    String: "name" [1504,1510]
                                    STRING [1511,1536]
                                        String: "Cache datasets and docs" [1511,1536]
                                FIELD [1537,1563]
                                    String: "id" [1537,1541]
                                    STRING [1542,1563]
                                        String: "cached-dataset-docs" [1542,1563]
                                FIELD [1564,1589]
                                    String: "uses" [1564,1570]
                                    STRING [1571,1589]
                                        String: "actions/cache@v3" [1571,1589]
                                FIELD [1590,1705]
                                    String: "with" [1590,1596]
                                    OBJECT [1597,1705]
                                        FIELD [1598,1670]
                                            String: "key" [1598,1603]
                                            STRING [1604,1670]
                                                String: "doc-${{ github.head_ref }}-${{ hashFiles('moabb/datasets/**') }}" [1604,1670]
                                        FIELD [1671,1704]
                                            String: "path" [1671,1677]
                                            STRING [1678,1704]
                                                String: "~/mne_data\ndocs/build\n" [1678,1704]
                            OBJECT [1707,1878]
                                FIELD [1708,1741]
                                    String: "name" [1708,1714]
                                    STRING [1715,1741]
                                        String: "Checkout moabb.github.io" [1715,1741]
                                FIELD [1742,1770]
                                    String: "uses" [1742,1748]
                                    STRING [1749,1770]
                                        String: "actions/checkout@v3" [1749,1770]
                                FIELD [1771,1877]
                                    String: "with" [1771,1777]
                                    OBJECT [1778,1877]
                                        FIELD [1779,1820]
                                            String: "repository" [1779,1791]
                                            STRING [1792,1820]
