OBJECT [0,912]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,911]
        String: "jobs" [90,96]
        OBJECT [97,911]
            FIELD [98,910]
                String: "build" [98,105]
                OBJECT [106,910]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,909]
                        String: "steps" [133,140]
                        ARRAY [141,909]
                            OBJECT [142,172]
                                FIELD [143,171]
                                    String: "uses" [143,149]
                                    STRING [150,171]
                                        String: "actions/checkout@v2" [150,171]
                            OBJECT [173,379]
                                FIELD [174,194]
                                    String: "name" [174,180]
                                    STRING [181,194]
                                        String: "Cache Conda" [181,194]
                                FIELD [195,220]
                                    String: "uses" [195,201]
                                    STRING [202,220]
                                        String: "actions/cache@v1" [202,220]
                                FIELD [221,378]
                                    String: "with" [221,227]
                                    OBJECT [228,378]
                                        FIELD [229,267]
                                            String: "path" [229,235]
                                            STRING [236,267]
                                                String: "/usr/share/miniconda/envs/lab" [236,267]
                                        FIELD [268,334]
                                            String: "key" [268,273]
                                            STRING [274,334]
                                                String: "${{ runner.os }}-conda-${{ hashFiles('environment.yml') }}" [274,334]
                                        FIELD [335,377]
                                            String: "restore-keys" [335,349]
                                            STRING [350,377]
                                                String: "${{ runner.os }}-conda-\n" [350,377]
                            OBJECT [380,575]
                                FIELD [381,414]
                                    String: "name" [381,387]
                                    STRING [388,414]
                                        String: "Setup Conda dependencies" [388,414]
                                FIELD [415,451]
                                    String: "uses" [415,421]
                                    STRING [422,451]
                                        String: "goanpeca/setup-miniconda@v1" [422,451]
                                FIELD [452,574]
                                    String: "with" [452,458]
                                    OBJECT [459,574]
                                        FIELD [460,488]
                                            String: "activate-environment" [460,482]
                                            STRING [483,488]
                                                String: "lab" [483,488]
                                        FIELD [489,525]
                                            String: "environment-file" [489,507]
                                            STRING [508,525]
                                                String: "environment.yml" [508,525]
                                        FIELD [526,546]
                                            String: "python-version" [526,542]
                                            NUMBER [543,546]
                                                Number: 3.7 [543,546]
                                        FIELD [547,573]
                                            String: "auto-activate-base" [547,567]
                                            FALSE [568,573]
                            OBJECT [576,652]
                                FIELD [577,596]
                                    String: "name" [577,583]
                                    STRING [584,596]
                                        String: "Conda info" [584,596]
                                FIELD [597,618]
                                    String: "shell" [597,604]
                                    STRING [605,618]
                                        String: "bash -l {0}" [605,618]
                                FIELD [619,651]
                                    String: "run" [619,624]
                                    STRING [625,651]
                                        String: "conda info\nconda list\n" [625,651]
                            OBJECT [653,726]
                                FIELD [654,672]
                                    String: "name" [654,660]
                                    STRING [661,672]
                                        String: "Run tests" [661,672]
                                FIELD [673,694]
                                    String: "shell" [673,680]
                                    STRING [681,694]
                                        String: "bash -l {0}" [681,694]
                                FIELD [695,725]
                                    String: "run" [695,700]
                                    STRING [701,725]
                                        String: "python setup.py test\n" [701,725]
                            OBJECT [727,908]
                                FIELD [728,762]
                                    String: "name" [728,734]
                                    STRING [735,762]
                                        String: "Codeclimate test coverage" [735,762]
                                FIELD [763,804]
                                    String: "uses" [763,769]
                                    STRING [770,804]
                                        String: "marsam/codeclimate-action@master" [770,804]
                                FIELD [805,907]
                                    String: "with" [805,811]
                                    OBJECT [812,907]
                                        FIELD [813,855]
                                            String: "command" [813,822]
                                            STRING [823,855]
                                                String: "echo 'Uploading test coverage'" [823,855]
                                        FIELD [856,906]
                                            String: "reporter-id" [856,869]
                                            STRING [870,906]
                                                String: "${{ secrets.CC_TEST_REPORTER_ID }}" [870,906]
