OBJECT [0,549]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Discord Doc Updater" [8,29]
    FIELD [30,71]
        String: "on" [30,34]
        OBJECT [35,71]
            FIELD [36,70]
                String: "schedule" [36,46]
                ARRAY [47,70]
                    OBJECT [48,69]
                        FIELD [49,68]
                            String: "cron" [49,55]
                            STRING [56,68]
                                String: "* 15 * * 1" [56,68]
    FIELD [72,548]
        String: "jobs" [72,78]
        OBJECT [79,548]
            FIELD [80,547]
                String: "build" [80,87]
                OBJECT [88,547]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,159]
                        String: "strategy" [115,125]
                        OBJECT [126,159]
                            FIELD [127,158]
                                String: "matrix" [127,135]
                                OBJECT [136,158]
                                    FIELD [137,157]
                                        String: "python-version" [137,153]
                                        NUMBER [154,157]
                                            Number: 3.8 [154,157]
                    FIELD [160,546]
                        String: "steps" [160,167]
                        ARRAY [168,546]
                            OBJECT [169,199]
                                FIELD [170,198]
                                    String: "uses" [170,176]
                                    STRING [177,198]
                                        String: "actions/checkout@v2" [177,198]
                            OBJECT [200,343]
                                FIELD [201,252]
                                    String: "name" [201,207]
                                    STRING [208,252]
                                        String: "Set up Python ${{ matrix.python-version }}" [208,252]
                                FIELD [253,285]
                                    String: "uses" [253,259]
                                    STRING [260,285]
                                        String: "actions/setup-python@v2" [260,285]
                                FIELD [286,342]
                                    String: "with" [286,292]
                                    OBJECT [293,342]
                                        FIELD [294,341]
                                            String: "python-version" [294,310]
                                            STRING [311,341]
                                                String: "${{ matrix.python-version }}" [311,341]
                            OBJECT [344,442]
                                FIELD [345,374]
                                    String: "name" [345,351]
                                    STRING [352,374]
                                        String: "Install dependencies" [352,374]
                                FIELD [375,441]
                                    String: "run" [375,380]
                                    STRING [381,441]
                                        String: "python -m pip install --upgrade pip\npip install discord\n" [381,441]
                            OBJECT [443,545]
                                FIELD [444,472]
                                    String: "name" [444,450]
                                    STRING [451,472]
                                        String: "Run discord updater" [451,472]
                                FIELD [473,544]
                                    String: "run" [473,478]
                                    STRING [479,544]
                                        String: "python ./dosc/discord7update.py -t ${{ secrets.DISCORD_TOKEN }}" [479,544]
