OBJECT [0,1943]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Run TPU tests" [8,23]
    FIELD [24,45]
        String: "on" [24,28]
        ARRAY [29,45]
            STRING [30,44]
                String: "pull_request" [30,44]
    FIELD [46,1942]
        String: "jobs" [46,52]
        OBJECT [53,1942]
            FIELD [54,1941]
                String: "tpu-tests" [54,65]
                OBJECT [66,1941]
                    FIELD [67,92]
                        String: "runs-on" [67,76]
                        STRING [77,92]
                            String: "ubuntu-latest" [77,92]
                    FIELD [93,160]
                        String: "strategy" [93,103]
                        OBJECT [104,160]
                            FIELD [105,122]
                                String: "fail-fast" [105,116]
                                FALSE [117,122]
                            FIELD [123,159]
                                String: "matrix" [123,131]
                                OBJECT [132,159]
                                    FIELD [133,158]
                                        String: "xla-version" [133,146]
                                        ARRAY [147,158]
                                            STRING [148,157]
                                                String: "nightly" [148,157]
                    FIELD [161,1940]
                        String: "steps" [161,168]
                        ARRAY [169,1940]
                            OBJECT [170,200]
                                FIELD [171,199]
                                    String: "uses" [171,177]
                                    STRING [178,199]
                                        String: "actions/checkout@v2" [178,199]
                            OBJECT [201,315]
                                FIELD [202,228]
                                    String: "name" [202,208]
                                    STRING [209,228]
                                        String: "Set up Python 3.6" [209,228]
                                FIELD [229,261]
                                    String: "uses" [229,235]
                                    STRING [236,261]
                                        String: "actions/setup-python@v2" [236,261]
                                FIELD [262,314]
                                    String: "with" [262,268]
                                    OBJECT [269,314]
                                        FIELD [270,292]
                                            String: "python-version" [270,286]
                                            STRING [287,292]
                                                String: "3.6" [287,292]
                                        FIELD [293,313]
                                            String: "architecture" [293,307]
                                            STRING [308,313]
                                                String: "x64" [308,313]
                            OBJECT [316,1421]
                                FIELD [317,354]
                                    String: "name" [317,323]
                                    STRING [324,354]
                                        String: "Install Torch XLA and others" [324,354]
                                FIELD [355,1420]
                                    String: "run" [355,360]
                                    STRING [361,1420]
                                        String: "\n## Install gsutil\necho \"deb [signed-by=/usr/share/keyrings/cloud.google.gpg] https://packages.cloud.google.com/apt cloud-sdk main\" | sudo tee -a /etc/apt/sources.list.d/google-cloud-sdk.list\nsudo apt-get install -y apt-transport-https ca-certificates gnupg curl\ncurl https://packages.cloud.google.com/apt/doc/apt-key.gpg | sudo apt-key --keyring /usr/share/keyrings/cloud.google.gpg add -\nsudo apt-get update && sudo apt-get install -y google-cloud-sdk\n\n## Install openblas and mkl\nsudo apt-get install -y libopenblas-dev libomp5\npip install mkl\n\n## Download torch & xla\ngsutil cp gs://tpu-pytorch/wheels/torch-${{ matrix.xla-version }}-cp36-cp36m-linux_x86_64.whl .\ngsutil cp gs://tpu-pytorch/wheels/torch_xla-${{ matrix.xla-version }}-cp36-cp36m-linux_x86_64.whl .\n\n## Install torch & xla\npip install torch-${{ matrix.xla-version }}-cp36-cp36m-linux_x86_64.whl\npip install torch_xla-${{ matrix.xla-version }}-cp36-cp36m-linux_x86_64.whl\n\n## Install test deps and Ignite\npip install -r requirements-dev.txt\npython setup.py install\n" [361,1420]
                            OBJECT [1422,1795]
                                FIELD [1423,1441]
                                    String: "name" [1423,1429]
                                    STRING [1430,1441]
                                        String: "Run Tests" [1430,1441]
                                FIELD [1442,1794]
                                    String: "run" [1442,1447]
                                    STRING [1448,1794]
                                        String: "export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:/opt/hostedtoolcache/Python/3.6.10/x64/lib\nexport XRT_DEVICE_MAP=\"CPU:0;/job:localservice/replica:0/task:0/device:XLA_CPU:0\"\nexport XRT_WORKERS=\"localservice:0;grpc://localhost:40934\"\n\npython -c \"import torch_xla; print('torch xla version:', torch_xla.__version__)\"\nsh tests/run_tpu_tests.sh\n" [1448,1794]
                            OBJECT [1796,1939]
                                FIELD [1797,1832]
                                    String: "name" [1797,1803]
                                    STRING [1804,1832]
                                        String: "Upload coverage to Codecov" [1804,1832]
                                FIELD [1833,1867]
                                    String: "uses" [1833,1839]
                                    STRING [1840,1867]
                                        String: "codecov/codecov-action@v1" [1840,1867]
                                FIELD [1868,1938]
                                    String: "with" [1868,1874]
                                    OBJECT [1875,1938]
                                        FIELD [1876,1899]
                                            String: "file" [1876,1882]
                                            STRING [1883,1899]
                                                String: "./coverage.xml" [1883,1899]
                                        FIELD [1900,1913]
                                            String: "flags" [1900,1907]
                                            STRING [1908,1913]
                                                String: "tpu" [1908,1913]
                                        FIELD [1914,1937]
                                            String: "fail_ci_if_error" [1914,1932]
                                            TRUE [1933,1937]
