OBJECT [0,618]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "publish-book" [8,22]
    FIELD [23,58]
        String: "on" [23,27]
        OBJECT [28,58]
            FIELD [29,57]
                String: "push" [29,35]
                OBJECT [36,57]
                    FIELD [37,56]
                        String: "branches" [37,47]
                        ARRAY [48,56]
                            STRING [49,55]
                                String: "main" [49,55]
    FIELD [59,617]
        String: "jobs" [59,65]
        OBJECT [66,617]
            FIELD [67,616]
                String: "deploy-book" [67,80]
                OBJECT [81,616]
                    FIELD [82,107]
                        String: "runs-on" [82,91]
                        STRING [92,107]
                            String: "ubuntu-latest" [92,107]
                    FIELD [108,615]
                        String: "steps" [108,115]
                        ARRAY [116,615]
                            OBJECT [117,147]
                                FIELD [118,146]
                                    String: "uses" [118,124]
                                    STRING [125,146]
                                        String: "actions/checkout@v4" [125,146]
                            OBJECT [148,239]
                                FIELD [149,175]
                                    String: "name" [149,155]
                                    STRING [156,175]
                                        String: "Set up Python 3.9" [156,175]
                                FIELD [176,208]
                                    String: "uses" [176,182]
                                    STRING [183,208]
                                        String: "actions/setup-python@v4" [183,208]
                                FIELD [209,238]
                                    String: "with" [209,215]
                                    OBJECT [216,238]
                                        FIELD [217,237]
                                            String: "python-version" [217,233]
                                            NUMBER [234,237]
                                                Number: 3.9 [234,237]
                            OBJECT [240,399]
                                FIELD [241,270]
                                    String: "name" [241,247]
                                    STRING [248,270]
                                        String: "Install dependencies" [248,270]
                                FIELD [271,398]
                                    String: "run" [271,276]
                                    STRING [277,398]
                                        String: "python -m pip install --upgrade pip\npython -m pip install .[tf,docs]\npip install jupyter-book sphinxcontrib-mermaid\n" [277,398]
                            OBJECT [400,456]
                                FIELD [401,424]
                                    String: "name" [401,407]
                                    STRING [408,424]
                                        String: "Build the book" [408,424]
                                FIELD [425,455]
                                    String: "run" [425,430]
                                    STRING [431,455]
                                        String: "jupyter-book build .\n" [431,455]
                            OBJECT [457,614]
                                FIELD [458,486]
                                    String: "name" [458,464]
                                    STRING [465,486]
                                        String: "GitHub Pages action" [465,486]
                                FIELD [487,529]
                                    String: "uses" [487,493]
                                    STRING [494,529]
                                        String: "peaceiris/actions-gh-pages@v3.9.3" [494,529]
                                FIELD [530,613]
                                    String: "with" [530,536]
                                    OBJECT [537,613]
                                        FIELD [538,582]
                                            String: "github_token" [538,552]
                                            STRING [553,582]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [553,582]
                                        FIELD [583,612]
                                            String: "publish_dir" [583,596]
                                            STRING [597,612]
                                                String: "./_build/html" [597,612]
