OBJECT [0,5155]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Syft Version Tests" [8,28]
    FIELD [29,160]
        String: "on" [29,33]
        OBJECT [34,160]
            FIELD [35,69]
                String: "schedule" [35,45]
                ARRAY [46,69]
                    OBJECT [47,68]
                        FIELD [48,67]
                            String: "cron" [48,54]
                            STRING [55,67]
                                String: "0 22 * * *" [55,67]
            FIELD [70,159]
                String: "pull_request" [70,84]
                OBJECT [85,159]
                    FIELD [86,104]
                        String: "branches" [86,96]
                        ARRAY [97,104]
                            STRING [98,103]
                                String: "dev" [98,103]
                    FIELD [105,158]
                        String: "paths" [105,112]
                        ARRAY [113,158]
                            STRING [114,157]
                                String: "packages/syft/tests/trigger/version_tests" [114,157]
    FIELD [161,219]
        String: "defaults" [161,171]
        OBJECT [172,219]
            FIELD [173,218]
                String: "run" [173,178]
                OBJECT [179,218]
                    FIELD [180,217]
                        String: "working-directory" [180,199]
                        STRING [200,217]
                            String: "./packages/syft" [200,217]
    FIELD [220,5154]
        String: "jobs" [220,226]
        OBJECT [227,5154]
            FIELD [228,2135]
                String: "python-tests-all-versions" [228,255]
                OBJECT [256,2135]
                    FIELD [257,573]
                        String: "strategy" [257,267]
                        OBJECT [268,573]
                            FIELD [269,286]
                                String: "fail-fast" [269,280]
                                FALSE [281,286]
                            FIELD [287,304]
                                String: "max-parallel" [287,301]
                                NUMBER [302,304]
                                    Number: 99 [302,304]
                            FIELD [305,572]
                                String: "matrix" [305,313]
                                OBJECT [314,572]
                                    FIELD [315,333]
                                        String: "branches" [315,325]
                                        ARRAY [326,333]
                                            STRING [327,332]
                                                String: "dev" [327,332]
                                    FIELD [334,388]
                                        String: "os" [334,338]
                                        ARRAY [339,388]
                                            STRING [340,356]
                                                String: "windows-latest" [340,356]
                                            STRING [357,372]
                                                String: "ubuntu-latest" [357,372]
                                            STRING [373,387]
                                                String: "macos-latest" [373,387]
                                    FIELD [389,423]
                                        String: "python-version" [389,405]
                                        ARRAY [406,423]
                                            NUMBER [407,410]
