OBJECT [0,8005]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,183]
        String: "on" [36,40]
        OBJECT [41,183]
            FIELD [42,155]
                String: "push" [42,48]
                OBJECT [49,155]
                    FIELD [50,85]
                        String: "branches" [50,60]
                        ARRAY [61,85]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,77]
                                String: "ci_*" [71,77]
                            STRING [78,84]
                                String: "ci-*" [78,84]
                    FIELD [86,154]
                        String: "paths" [86,93]
                        ARRAY [94,154]
                            STRING [95,103]
                                String: "src/**" [95,103]
                            STRING [104,114]
                                String: "tests/**" [104,114]
                            STRING [115,127]
                                String: ".github/**" [115,127]
                            STRING [128,142]
                                String: "templates/**" [128,142]
                            STRING [143,153]
                                String: "utils/**" [143,153]
            FIELD [156,182]
                String: "repository_dispatch" [156,177]
                NULL [178,182]
    FIELD [184,300]
        String: "env" [184,189]
        OBJECT [190,300]
            FIELD [191,213]
                String: "HF_HOME" [191,200]
                STRING [201,213]
                    String: "/mnt/cache" [201,213]
            FIELD [214,239]
                String: "TRANSFORMERS_IS_CI" [214,234]
                TRUE [235,239]
            FIELD [240,259]
                String: "OMP_NUM_THREADS" [240,257]
                NUMBER [258,259]
                    Number: 8 [258,259]
            FIELD [260,279]
                String: "MKL_NUM_THREADS" [260,277]
                NUMBER [278,279]
                    Number: 8 [278,279]
            FIELD [280,299]
                String: "PYTEST_TIMEOUT" [280,296]
                NUMBER [297,299]
                    Number: 60 [297,299]
    FIELD [301,8004]
        String: "jobs" [301,307]
        OBJECT [308,8004]
            FIELD [309,2127]
                String: "run_tests_torch_gpu" [309,330]
                OBJECT [331,2127]
                    FIELD [332,383]
                        String: "runs-on" [332,341]
                        ARRAY [342,383]
                            STRING [343,356]
                                String: "self-hosted" [343,356]
                            STRING [357,369]
                                String: "docker-gpu" [357,369]
                            STRING [370,382]
                                String: "single-gpu" [370,382]
                    FIELD [384,550]
                        String: "container" [384,395]
                        OBJECT [396,550]
                            FIELD [397,452]
                                String: "image" [397,404]
                                STRING [405,452]
                                    String: "pytorch/pytorch:1.9.0-cuda11.1-cudnn8-runtime" [405,452]
                            FIELD [453,549]
                                String: "options" [453,462]
                                STRING [463,549]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [463,549]
                    FIELD [551,2126]
                        String: "steps" [551,558]
                        ARRAY [559,2126]
                            OBJECT [560,894]
                                FIELD [561,590]
                                    String: "name" [561,567]
                                    STRING [568,590]
                                        String: "Install dependencies" [568,590]
                                FIELD [591,893]
                                    String: "run" [591,596]
                                    STRING [597,893]
                                        String: "apt -y update && apt install -y software-properties-common && apt -y update && add-apt-repository -y ppa:git-core/ppa && apt -y update && apt install -y git\napt install -y libsndfile1-dev\npip install --upgrade pip\npip install .[sklearn,testing,onnxruntime,sentencepiece,speech,vision,timm]\n" [597,893]
                            OBJECT [895,975]
                                FIELD [896,920]
                                    String: "name" [896,902]
                                    STRING [903,920]
                                        String: "Launcher docker" [903,920]
                                FIELD [921,949]
                                    String: "uses" [921,927]
                                    STRING [928,949]
                                        String: "actions/checkout@v2" [928,949]
                                FIELD [950,974]
                                    String: "with" [950,956]
                                    OBJECT [957,974]
                                        FIELD [958,973]
                                            String: "fetch-depth" [958,971]
                                            NUMBER [972,973]
                                                Number: 2 [972,973]
                            OBJECT [976,1018]
                                FIELD [977,996]
                                    String: "name" [977,983]
                                    STRING [984,996]
                                        String: "NVIDIA-SMI" [984,996]
                                FIELD [997,1017]
                                    String: "run" [997,1002]
                                    STRING [1003,1017]
                                        String: "nvidia-smi\n" [1003,1017]
                            OBJECT [1019,1408]
                                FIELD [1020,1069]
                                    String: "name" [1020,1026]
                                    STRING [1027,1069]
                                        String: "Are GPUs recognized by our DL frameworks" [1027,1069]
                                FIELD [1070,1407]
                                    String: "run" [1070,1075]
                                    STRING [1076,1407]
                                        String: "python -c \"import torch; print('Cuda available:', torch.cuda.is_available())\"\npython -c \"import torch; print('Cuda version:', torch.version.cuda)\"\npython -c \"import torch; print('CuDNN version:', torch.backends.cudnn.version())\"\npython -c \"import torch; print('Number of GPUs available:', torch.cuda.device_count())\"\n" [1076,1407]
                            OBJECT [1409,1533]
                                FIELD [1410,1441]
                                    String: "name" [1410,1416]
                                    STRING [1417,1441]
                                        String: "Fetch the tests to run" [1417,1441]
                                FIELD [1442,1532]
                                    String: "run" [1442,1447]
                                    STRING [1448,1532]
                                        String: "python utils/tests_fetcher.py --diff_with_last_commit | tee test_preparation.txt\n" [1448,1532]
                            OBJECT [1534,1662]
                                FIELD [1535,1564]
                                    String: "name" [1535,1541]
                                    STRING [1542,1564]
                                        String: "Report fetched tests" [1542,1564]
                                FIELD [1565,1600]
                                    String: "uses" [1565,1571]
                                    STRING [1572,1600]
                                        String: "actions/upload-artifact@v2" [1572,1600]
                                FIELD [1601,1661]
                                    String: "with" [1601,1607]
                                    OBJECT [1608,1661]
                                        FIELD [1609,1630]
                                            String: "name" [1609,1615]
                                            STRING [1616,1630]
                                                String: "test_fetched" [1616,1630]
                                        FIELD [1631,1660]
                                            String: "path" [1631,1637]
                                            STRING [1638,1660]
                                                String: "test_preparation.txt" [1638,1660]
                            OBJECT [1663,1843]
                                FIELD [1664,1702]
                                    String: "name" [1664,1670]
                                    STRING [1671,1702]
                                        String: "Run all non-slow tests on GPU" [1671,1702]
                                FIELD [1703,1842]
                                    String: "run" [1703,1708]
                                    STRING [1709,1842]
                                        String: "if [ -f test_list.txt ]; then\n  python -m pytest -n 2 --dist=loadfile -v --make-reports=tests_torch_gpu $(cat test_list.txt)\nfi\n" [1709,1842]
                            OBJECT [1844,1954]
                                FIELD [1845,1875]
                                    String: "name" [1845,1851]
                                    STRING [1852,1875]
                                        String: "Failure short reports" [1852,1875]
                                FIELD [1876,1898]
                                    String: "if" [1876,1880]
                                    STRING [1881,1898]
                                        String: "${{ always() }}" [1881,1898]
                                FIELD [1899,1953]
                                    String: "run" [1899,1904]
                                    STRING [1905,1953]
                                        String: "cat reports/tests_torch_gpu_failures_short.txt" [1905,1953]
                            OBJECT [1955,2125]
                                FIELD [1956,1993]
                                    String: "name" [1956,1962]
                                    STRING [1963,1993]
                                        String: "Test suite reports artifacts" [1963,1993]
                                FIELD [1994,2016]
                                    String: "if" [1994,1998]
                                    STRING [1999,2016]
                                        String: "${{ always() }}" [1999,2016]
                                FIELD [2017,2052]
                                    String: "uses" [2017,2023]
                                    STRING [2024,2052]
                                        String: "actions/upload-artifact@v2" [2024,2052]
                                FIELD [2053,2124]
                                    String: "with" [2053,2059]
                                    OBJECT [2060,2124]
                                        FIELD [2061,2106]
                                            String: "name" [2061,2067]
                                            STRING [2068,2106]
                                                String: "run_all_tests_torch_gpu_test_reports" [2068,2106]
                                        FIELD [2107,2123]
                                            String: "path" [2107,2113]
                                            STRING [2114,2123]
                                                String: "reports" [2114,2123]
            FIELD [2128,4007]
                String: "run_tests_torch_multi_gpu" [2128,2155]
                OBJECT [2156,4007]
                    FIELD [2157,2207]
                        String: "runs-on" [2157,2166]
                        ARRAY [2167,2207]
                            STRING [2168,2181]
                                String: "self-hosted" [2168,2181]
                            STRING [2182,2194]
                                String: "docker-gpu" [2182,2194]
                            STRING [2195,2206]
                                String: "multi-gpu" [2195,2206]
                    FIELD [2208,2376]
                        String: "container" [2208,2219]
                        OBJECT [2220,2376]
                            FIELD [2221,2276]
                                String: "image" [2221,2228]
                                STRING [2229,2276]
                                    String: "pytorch/pytorch:1.9.0-cuda11.1-cudnn8-runtime" [2229,2276]
                            FIELD [2277,2375]
                                String: "options" [2277,2286]
                                STRING [2287,2375]
                                    String: "--gpus all --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [2287,2375]
                    FIELD [2377,4006]
                        String: "steps" [2377,2384]
                        ARRAY [2385,4006]
                            OBJECT [2386,2720]
                                FIELD [2387,2416]
                                    String: "name" [2387,2393]
                                    STRING [2394,2416]
                                        String: "Install dependencies" [2394,2416]
                                FIELD [2417,2719]
                                    String: "run" [2417,2422]
                                    STRING [2423,2719]
                                        String: "apt -y update && apt install -y software-properties-common && apt -y update && add-apt-repository -y ppa:git-core/ppa && apt -y update && apt install -y git\napt install -y libsndfile1-dev\npip install --upgrade pip\npip install .[sklearn,testing,onnxruntime,sentencepiece,speech,vision,timm]\n" [2423,2719]
                            OBJECT [2721,2801]
                                FIELD [2722,2746]
                                    String: "name" [2722,2728]
