OBJECT [0,1974]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "PR Tests - Enclave" [8,28]
    FIELD [29,199]
        String: "on" [29,33]
        OBJECT [34,199]
            FIELD [35,55]
                String: "workflow_call" [35,50]
                NULL [51,55]
            FIELD [56,104]
                String: "pull_request" [56,70]
                OBJECT [71,104]
                    FIELD [72,103]
                        String: "branches" [72,82]
                        ARRAY [83,103]
                            STRING [84,89]
                                String: "dev" [84,89]
                            STRING [90,96]
                                String: "main" [90,96]
                            STRING [97,102]
                                String: "0.8" [97,102]
            FIELD [105,198]
                String: "workflow_dispatch" [105,124]
                OBJECT [125,198]
                    FIELD [126,197]
                        String: "inputs" [126,134]
                        OBJECT [135,197]
                            FIELD [136,196]
                                String: "none" [136,142]
                                OBJECT [143,196]
                                    FIELD [144,178]
                                        String: "description" [144,157]
                                        STRING [158,178]
                                            String: "Run Tests Manually" [158,178]
                                    FIELD [179,195]
                                        String: "required" [179,189]
                                        FALSE [190,195]
    FIELD [200,368]
        String: "concurrency" [200,213]
        OBJECT [214,368]
            FIELD [215,341]
                String: "group" [215,222]
                STRING [223,341]
                    String: "${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.run_number) || github.run_id }}" [223,341]
            FIELD [342,367]
                String: "cancel-in-progress" [342,362]
                TRUE [363,367]
    FIELD [369,1973]
        String: "jobs" [369,375]
        OBJECT [376,1973]
            FIELD [377,1972]
                String: "pr-tests-enclave-oblv" [377,400]
                OBJECT [401,1972]
                    FIELD [402,491]
                        String: "strategy" [402,412]
                        OBJECT [413,491]
                            FIELD [414,430]
                                String: "max-parallel" [414,428]
                                NUMBER [429,430]
                                    Number: 4 [429,430]
                            FIELD [431,490]
                                String: "matrix" [431,439]
                                OBJECT [440,490]
                                    FIELD [441,463]
                                        String: "os" [441,445]
                                        ARRAY [446,463]
                                            STRING [447,462]
                                                String: "ubuntu-latest" [447,462]
                                    FIELD [464,489]
                                        String: "python-version" [464,480]
                                        ARRAY [481,489]
                                            STRING [482,488]
