OBJECT [0,914]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Linting" [8,17]
    FIELD [18,112]
        String: "on" [18,22]
        OBJECT [23,112]
            FIELD [24,74]
                String: "push" [24,30]
                OBJECT [31,74]
                    FIELD [32,73]
                        String: "branches" [32,42]
                        ARRAY [43,73]
                            STRING [44,50]
                                String: "main" [44,50]
                            STRING [51,72]
                                String: "github-actions-test" [51,72]
            FIELD [75,111]
                String: "pull_request" [75,89]
                OBJECT [90,111]
                    FIELD [91,110]
                        String: "branches" [91,101]
                        ARRAY [102,110]
                            STRING [103,109]
                                String: "main" [103,109]
    FIELD [113,913]
        String: "jobs" [113,119]
        OBJECT [120,913]
            FIELD [121,912]
                String: "lint" [121,127]
                OBJECT [128,912]
                    FIELD [129,155]
                        String: "runs-on" [129,138]
                        STRING [139,155]
                            String: "${{matrix.os}}" [139,155]
                    FIELD [156,244]
                        String: "strategy" [156,166]
                        OBJECT [167,244]
                            FIELD [168,225]
                                String: "matrix" [168,176]
                                OBJECT [177,225]
                                    FIELD [178,200]
                                        String: "os" [178,182]
                                        ARRAY [183,200]
                                            STRING [184,199]
                                                String: "ubuntu-latest" [184,199]
                                    FIELD [201,224]
                                        String: "python-version" [201,217]
                                        ARRAY [218,224]
                                            NUMBER [219,223]
                                                Number: 3.11 [219,223]
                            FIELD [226,243]
                                String: "fail-fast" [226,237]
                                FALSE [238,243]
                    FIELD [245,911]
                        String: "steps" [245,252]
                        ARRAY [253,911]
                            OBJECT [254,284]
                                FIELD [255,283]
                                    String: "uses" [255,261]
                                    STRING [262,283]
                                        String: "actions/checkout@v4" [262,283]
                            OBJECT [285,391]
                                FIELD [286,302]
                                    String: "name" [286,292]
                                    STRING [293,302]
                                        String: "Linting" [293,302]
                                FIELD [303,335]
                                    String: "uses" [303,309]
                                    STRING [310,335]
                                        String: "actions/setup-python@v5" [310,335]
                                FIELD [336,390]
                                    String: "with" [336,342]
                                    OBJECT [343,390]
                                        FIELD [344,389]
                                            String: "python-version" [344,360]
                                            STRING [361,389]
                                                String: "${{matrix.python-version}}" [361,389]
                            OBJECT [392,540]
                                FIELD [393,418]
                                    String: "uses" [393,399]
                                    STRING [400,418]
                                        String: "actions/cache@v4" [400,418]
                                FIELD [419,539]
                                    String: "with" [419,425]
                                    OBJECT [426,539]
                                        FIELD [427,448]
                                            String: "path" [427,433]
                                            STRING [434,448]
                                                String: "~/.cache/pip" [434,448]
                                        FIELD [449,538]
                                            String: "key" [449,454]
                                            STRING [455,538]
                                                String: "lint-${{matrix.os}}-${{matrix.python-version}}-${{ hashFiles('pyproject.toml') }}" [455,538]
                            OBJECT [541,655]
                                FIELD [542,577]
                                    String: "name" [542,548]
                                    STRING [549,577]
                                        String: "install dependencies [pip]" [549,577]
                                FIELD [578,654]
                                    String: "run" [578,583]
                                    STRING [584,654]
                                        String: "pip install --upgrade pip setuptools wheel\npip install -e .[lint]\n" [584,654]
                            OBJECT [656,737]
                                FIELD [657,690]
                                    String: "name" [657,663]
                                    STRING [664,690]
                                        String: "Setup flake8 annotations" [664,690]
                                FIELD [691,736]
                                    String: "run" [691,696]
                                    STRING [697,736]
                                        String: "pip install flake8-github-annotations" [697,736]
                            OBJECT [738,816]
                                FIELD [739,764]
                                    String: "name" [739,745]
                                    STRING [746,764]
                                        String: "linting [flake8]" [746,764]
                                FIELD [765,815]
                                    String: "run" [765,770]
                                    STRING [771,815]
                                        String: "flake8 geomstats/ tests/ --format github\n" [771,815]
                            OBJECT [817,910]
                                FIELD [818,852]
                                    String: "name" [818,824]
                                    STRING [825,852]
                                        String: "linting [black and isort]" [825,852]
                                FIELD [853,909]
                                    String: "run" [853,858]
                                    STRING [859,909]
                                        String: "black . --check\nisort --profile black --check ." [859,909]
