OBJECT [0,1691]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "dailycmake" [8,20]
    FIELD [21,62]
        String: "on" [21,25]
        OBJECT [26,62]
            FIELD [27,61]
                String: "schedule" [27,37]
                ARRAY [38,61]
                    OBJECT [39,60]
                        FIELD [40,59]
                            String: "cron" [40,46]
                            STRING [47,59]
                                String: "15 2 * * *" [47,59]
    FIELD [63,1690]
        String: "jobs" [63,69]
        OBJECT [70,1690]
            FIELD [71,931]
                String: "build-gcc-linux" [71,88]
                OBJECT [89,931]
                    FIELD [90,118]
                        String: "runs-on" [90,99]
                        STRING [100,118]
                            String: "${{ matrix.os }}" [100,118]
                    FIELD [119,347]
                        String: "strategy" [119,129]
                        OBJECT [130,347]
                            FIELD [131,148]
                                String: "fail-fast" [131,142]
                                FALSE [143,148]
                            FIELD [149,346]
                                String: "matrix" [149,157]
                                OBJECT [158,346]
                                    FIELD [159,195]
                                        String: "os" [159,163]
                                        ARRAY [164,195]
                                            STRING [165,179]
                                                String: "ubuntu-18.04" [165,179]
                                            STRING [180,194]
                                                String: "ubuntu-20.04" [180,194]
                                    FIELD [196,224]
                                        String: "gcc_version" [196,209]
                                        ARRAY [210,224]
                                            NUMBER [211,213]
                                                Number: 10 [211,213]
                                            NUMBER [214,215]
                                                Number: 9 [214,215]
                                            NUMBER [216,217]
                                                Number: 8 [216,217]
                                            NUMBER [218,219]
                                                Number: 7 [218,219]
                                            NUMBER [220,221]
                                                Number: 6 [220,221]
                                            NUMBER [222,223]
                                                Number: 5 [222,223]
                                    FIELD [225,257]
                                        String: "build_type" [225,237]
                                        ARRAY [238,257]
                                            STRING [239,248]
                                                String: "Release" [239,248]
                                            STRING [249,256]
                                                String: "Debug" [249,256]
                                    FIELD [258,345]
                                        String: "exclude" [258,267]
                                        ARRAY [268,345]
                                            OBJECT [269,306]
                                                FIELD [270,285]
                                                    String: "gcc_version" [270,283]
                                                    NUMBER [284,285]
                                                        Number: 5 [284,285]
                                                FIELD [286,305]
                                                    String: "os" [286,290]
                                                    STRING [291,305]
                                                        String: "ubuntu-20.04" [291,305]
                                            OBJECT [307,344]
                                                FIELD [308,323]
                                                    String: "gcc_version" [308,321]
                                                    NUMBER [322,323]
                                                        Number: 6 [322,323]
                                                FIELD [324,343]
                                                    String: "os" [324,328]
                                                    STRING [329,343]
                                                        String: "ubuntu-20.04" [329,343]
                    FIELD [348,930]
                        String: "steps" [348,355]
                        ARRAY [356,930]
                            OBJECT [357,478]
                                FIELD [358,383]
                                    String: "name" [358,364]
                                    STRING [365,383]
                                        String: "Install compiler" [365,383]
                                FIELD [384,477]
                                    String: "run" [384,389]
                                    STRING [390,477]
                                        String: "sudo apt-get install -y gcc-${{ matrix.gcc_version }} g++-${{ matrix.gcc_version }}\n" [390,477]
                            OBJECT [479,575]
                                FIELD [480,509]
                                    String: "name" [480,486]
                                    STRING [487,509]
                                        String: "Install dependencies" [487,509]
                                FIELD [510,574]
                                    String: "run" [510,515]
                                    STRING [516,574]
                                        String: "sudo apt-get install libleptonica-dev libpango1.0-dev -y" [516,574]
                            OBJECT [576,624]
                                FIELD [577,594]
                                    String: "name" [577,583]
                                    STRING [584,594]
                                        String: "Checkout" [584,594]
                                FIELD [595,623]
                                    String: "uses" [595,601]
                                    STRING [602,623]
                                        String: "actions/checkout@v2" [602,623]
                            OBJECT [625,741]
                                FIELD [626,648]
                                    String: "name" [626,632]
                                    STRING [633,648]
                                        String: "Build and run" [633,648]
                                FIELD [649,740]
                                    String: "run" [649,654]
                                    STRING [655,740]
                                        String: "export CC=gcc-${{ matrix.gcc_version }}\nexport CXX=g++-${{ matrix.gcc_version }}\n" [655,740]
                            OBJECT [742,850]
                                FIELD [743,761]
                                    String: "name" [743,749]
                                    STRING [750,761]
                                        String: "Configure" [750,761]
                                FIELD [762,849]
                                    String: "run" [762,767]
                                    STRING [768,849]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=${{ matrix.build_type }} ..\n" [768,849]
                            OBJECT [851,929]
                                FIELD [852,866]
                                    String: "name" [852,858]
                                    STRING [859,866]
                                        String: "Build" [859,866]
                                FIELD [867,928]
                                    String: "run" [867,872]
                                    STRING [873,928]
                                        String: "cmake --build build --config ${{ matrix.build_type }}" [873,928]
            FIELD [932,1689]
                String: "build-clang-linux" [932,951]
                OBJECT [952,1689]
                    FIELD [953,981]
                        String: "runs-on" [953,962]
                        STRING [963,981]
                            String: "${{ matrix.os }}" [963,981]
                    FIELD [982,1127]
                        String: "strategy" [982,992]
                        OBJECT [993,1127]
                            FIELD [994,1011]
                                String: "fail-fast" [994,1005]
                                FALSE [1006,1011]
                            FIELD [1012,1126]
                                String: "matrix" [1012,1020]
                                OBJECT [1021,1126]
                                    FIELD [1022,1058]
                                        String: "os" [1022,1026]
                                        ARRAY [1027,1058]
                                            STRING [1028,1042]
                                                String: "ubuntu-18.04" [1028,1042]
                                            STRING [1043,1057]
                                                String: "ubuntu-20.04" [1043,1057]
                                    FIELD [1059,1092]
                                        String: "gcc_version" [1059,1072]
                                        ARRAY [1073,1092]
                                            NUMBER [1074,1076]
                                                Number: 11 [1074,1076]
                                            NUMBER [1077,1079]
                                                Number: 10 [1077,1079]
                                            NUMBER [1080,1081]
                                                Number: 9 [1080,1081]
                                            NUMBER [1082,1083]
                                                Number: 8 [1082,1083]
                                            NUMBER [1084,1085]
                                                Number: 7 [1084,1085]
                                            NUMBER [1086,1087]
                                                Number: 6 [1086,1087]
                                            NUMBER [1088,1089]
                                                Number: 5 [1088,1089]
                                            NUMBER [1090,1091]
                                                Number: 4 [1090,1091]
                                    FIELD [1093,1125]
                                        String: "build_type" [1093,1105]
                                        ARRAY [1106,1125]
                                            STRING [1107,1116]
                                                String: "Release" [1107,1116]
                                            STRING [1117,1124]
                                                String: "Debug" [1117,1124]
                    FIELD [1128,1688]
                        String: "steps" [1128,1135]
                        ARRAY [1136,1688]
                            OBJECT [1137,1232]
                                FIELD [1138,1163]
                                    String: "name" [1138,1144]
                                    STRING [1145,1163]
                                        String: "Install compiler" [1145,1163]
                                FIELD [1164,1231]
                                    String: "run" [1164,1169]
                                    STRING [1170,1231]
                                        String: "sudo apt-get install -y clang-${{ matrix.clang_version }}\n" [1170,1231]
                            OBJECT [1233,1329]
                                FIELD [1234,1263]
                                    String: "name" [1234,1240]
                                    STRING [1241,1263]
                                        String: "Install dependencies" [1241,1263]
                                FIELD [1264,1328]
                                    String: "run" [1264,1269]
                                    STRING [1270,1328]
                                        String: "sudo apt-get install libleptonica-dev libpango1.0-dev -y" [1270,1328]
                            OBJECT [1330,1378]
                                FIELD [1331,1348]
                                    String: "name" [1331,1337]
                                    STRING [1338,1348]
                                        String: "Checkout" [1338,1348]
                                FIELD [1349,1377]
                                    String: "uses" [1349,1355]
                                    STRING [1356,1377]
                                        String: "actions/checkout@v2" [1356,1377]
                            OBJECT [1379,1499]
                                FIELD [1380,1402]
                                    String: "name" [1380,1386]
                                    STRING [1387,1402]
                                        String: "Build and run" [1387,1402]
                                FIELD [1403,1498]
                                    String: "run" [1403,1408]
                                    STRING [1409,1498]
                                        String: "export CC=gcc-${{ matrix.clang_version }}\nexport CXX=g++-${{ matrix.clang_version }}\n" [1409,1498]
                            OBJECT [1500,1608]
                                FIELD [1501,1519]
                                    String: "name" [1501,1507]
                                    STRING [1508,1519]
                                        String: "Configure" [1508,1519]
                                FIELD [1520,1607]
                                    String: "run" [1520,1525]
                                    STRING [1526,1607]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=${{ matrix.build_type }} ..\n" [1526,1607]
                            OBJECT [1609,1687]
                                FIELD [1610,1624]
                                    String: "name" [1610,1616]
                                    STRING [1617,1624]
                                        String: "Build" [1617,1624]
                                FIELD [1625,1686]
                                    String: "run" [1625,1630]
                                    STRING [1631,1686]
                                        String: "cmake --build build --config ${{ matrix.build_type }}" [1631,1686]
