OBJECT [0,2871]
    FIELD [1,29]
        String: "on" [1,5]
        ARRAY [6,29]
            STRING [7,13]
                String: "push" [7,13]
            STRING [14,28]
                String: "pull_request" [14,28]
    FIELD [30,41]
        String: "name" [30,36]
        STRING [37,41]
            String: "CI" [37,41]
    FIELD [42,2870]
        String: "jobs" [42,48]
        OBJECT [49,2870]
            FIELD [50,482]
                String: "check" [50,57]
                OBJECT [58,482]
                    FIELD [59,73]
                        String: "name" [59,65]
                        STRING [66,73]
                            String: "Check" [66,73]
                    FIELD [74,99]
                        String: "runs-on" [74,83]
                        STRING [84,99]
                            String: "ubuntu-latest" [84,99]
                    FIELD [100,481]
                        String: "steps" [100,107]
                        ARRAY [108,481]
                            OBJECT [109,139]
                                FIELD [110,138]
                                    String: "uses" [110,116]
                                    STRING [117,138]
                                        String: "actions/checkout@v2" [117,138]
                            OBJECT [140,297]
                                FIELD [141,167]
                                    String: "name" [141,147]
                                    STRING [148,167]
                                        String: "Cache cargo build" [148,167]
                                FIELD [168,193]
                                    String: "uses" [168,174]
                                    STRING [175,193]
                                        String: "actions/cache@v1" [175,193]
                                FIELD [194,296]
                                    String: "with" [194,200]
                                    OBJECT [201,296]
                                        FIELD [202,217]
                                            String: "path" [202,208]
                                            STRING [209,217]
                                                String: "target" [209,217]
                                        FIELD [218,295]
                                            String: "key" [218,223]
                                            STRING [224,295]
                                                String: "${{ runner.os }}-cargo-build-target-${{ hashFiles('**/Cargo.lock') }}" [224,295]
                            OBJECT [298,398]
                                FIELD [299,331]
                                    String: "uses" [299,305]
                                    STRING [306,331]
                                        String: "actions-rs/toolchain@v1" [306,331]
                                FIELD [332,397]
                                    String: "with" [332,338]
                                    OBJECT [339,397]
                                        FIELD [340,359]
                                            String: "profile" [340,349]
                                            STRING [350,359]
                                                String: "minimal" [350,359]
                                        FIELD [360,380]
                                            String: "toolchain" [360,371]
                                            STRING [372,380]
                                                String: "stable" [372,380]
                                        FIELD [381,396]
                                            String: "override" [381,391]
                                            TRUE [392,396]
                            OBJECT [399,480]
                                FIELD [400,428]
                                    String: "uses" [400,406]
                                    STRING [407,428]
                                        String: "actions-rs/cargo@v1" [407,428]
                                FIELD [429,479]
                                    String: "with" [429,435]
                                    OBJECT [436,479]
                                        FIELD [437,454]
                                            String: "command" [437,446]
                                            STRING [447,454]
                                                String: "check" [447,454]
                                        FIELD [455,478]
                                            String: "args" [455,461]
                                            STRING [462,478]
                                                String: "--all-features" [462,478]
            FIELD [483,1505]
                String: "test" [483,489]
                OBJECT [490,1505]
                    FIELD [491,510]
                        String: "name" [491,497]
                        STRING [498,510]
                            String: "Test Suite" [498,510]
                    FIELD [511,539]
                        String: "runs-on" [511,520]
                        STRING [521,539]
                            String: "${{ matrix.os }}" [521,539]
                    FIELD [540,601]
                        String: "strategy" [540,550]
                        OBJECT [551,601]
                            FIELD [552,600]
                                String: "matrix" [552,560]
                                OBJECT [561,600]
                                    FIELD [562,599]
                                        String: "os" [562,566]
                                        ARRAY [567,599]
                                            STRING [568,583]
                                                String: "ubuntu-latest" [568,583]
                                            STRING [584,598]
                                                String: "macos-latest" [584,598]
                    FIELD [602,1504]
                        String: "steps" [602,609]
                        ARRAY [610,1504]
                            OBJECT [611,641]
                                FIELD [612,640]
                                    String: "uses" [612,618]
                                    STRING [619,640]
                                        String: "actions/checkout@v2" [619,640]
                            OBJECT [642,799]
                                FIELD [643,669]
                                    String: "name" [643,649]
                                    STRING [650,669]
                                        String: "Cache cargo build" [650,669]
                                FIELD [670,695]
                                    String: "uses" [670,676]
                                    STRING [677,695]
                                        String: "actions/cache@v1" [677,695]
                                FIELD [696,798]
                                    String: "with" [696,702]
                                    OBJECT [703,798]
                                        FIELD [704,719]
                                            String: "path" [704,710]
                                            STRING [711,719]
                                                String: "target" [711,719]
                                        FIELD [720,797]
                                            String: "key" [720,725]
                                            STRING [726,797]
                                                String: "${{ runner.os }}-cargo-build-target-${{ hashFiles('**/Cargo.lock') }}" [726,797]
                            OBJECT [800,900]
                                FIELD [801,833]
                                    String: "uses" [801,807]
                                    STRING [808,833]
                                        String: "actions-rs/toolchain@v1" [808,833]
                                FIELD [834,899]
                                    String: "with" [834,840]
                                    OBJECT [841,899]
                                        FIELD [842,861]
                                            String: "profile" [842,851]
                                            STRING [852,861]
                                                String: "minimal" [852,861]
                                        FIELD [862,882]
                                            String: "toolchain" [862,873]
                                            STRING [874,882]
                                                String: "stable" [874,882]
                                        FIELD [883,898]
                                            String: "override" [883,893]
                                            TRUE [894,898]
                            OBJECT [901,1037]
                                FIELD [902,949]
                                    String: "name" [902,908]
                                    STRING [909,949]
                                        String: "Check build with --no-default-features" [909,949]
                                FIELD [950,978]
                                    String: "uses" [950,956]
                                    STRING [957,978]
                                        String: "actions-rs/cargo@v1" [957,978]
                                FIELD [979,1036]
                                    String: "with" [979,985]
                                    OBJECT [986,1036]
                                        FIELD [987,1004]
                                            String: "command" [987,996]
                                            STRING [997,1004]
                                                String: "build" [997,1004]
                                        FIELD [1005,1035]
                                            String: "args" [1005,1011]
                                            STRING [1012,1035]
                                                String: "--no-default-features" [1012,1035]
                            OBJECT [1038,1138]
