OBJECT [0,6178]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "OctoBot-CI" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,76]
                String: "push" [27,33]
                OBJECT [34,76]
                    FIELD [35,62]
                        String: "branches" [35,45]
                        ARRAY [46,62]
                            STRING [47,55]
                                String: "master" [47,55]
                            STRING [56,61]
                                String: "dev" [56,61]
                    FIELD [63,75]
                        String: "tags" [63,69]
                        ARRAY [70,75]
                            STRING [71,74]
                                String: "*" [71,74]
            FIELD [77,96]
                String: "pull_request" [77,91]
                NULL [92,96]
    FIELD [98,6177]
        String: "jobs" [98,104]
        OBJECT [105,6177]
            FIELD [106,572]
                String: "lint" [106,112]
                OBJECT [113,572]
                    FIELD [114,156]
                        String: "name" [114,120]
                        STRING [121,156]
                            String: "ubuntu-latest - Python 3.8 - lint" [121,156]
                    FIELD [157,182]
                        String: "runs-on" [157,166]
                        STRING [167,182]
                            String: "ubuntu-latest" [167,182]
                    FIELD [183,571]
                        String: "steps" [183,190]
                        ARRAY [191,571]
                            OBJECT [192,222]
                                FIELD [193,221]
                                    String: "uses" [193,199]
                                    STRING [200,221]
                                        String: "actions/checkout@v2" [200,221]
                            OBJECT [223,339]
                                FIELD [224,250]
                                    String: "name" [224,230]
                                    STRING [231,250]
                                        String: "Set up Python 3.8" [231,250]
                                FIELD [251,283]
                                    String: "uses" [251,257]
                                    STRING [258,283]
                                        String: "actions/setup-python@v2" [258,283]
                                FIELD [284,338]
                                    String: "with" [284,290]
                                    OBJECT [291,338]
                                        FIELD [292,316]
                                            String: "python-version" [292,308]
                                            STRING [309,316]
                                                String: "3.8.x" [309,316]
                                        FIELD [317,337]
                                            String: "architecture" [317,331]
                                            STRING [332,337]
                                                String: "x64" [332,337]
                            OBJECT [340,472]
                                FIELD [341,370]
                                    String: "name" [341,347]
                                    STRING [348,370]
                                        String: "Install dependencies" [348,370]
                                FIELD [371,471]
                                    String: "run" [371,376]
                                    STRING [377,471]
                                        String: "pip install wheel && pip install --prefer-binary -r dev_requirements.txt -r requirements.txt" [377,471]
                            OBJECT [473,570]
                                FIELD [474,489]
                                    String: "name" [474,480]
                                    STRING [481,489]
                                        String: "Pylint" [481,489]
                                FIELD [490,569]
                                    String: "run" [490,495]
                                    STRING [496,569]
                                        String: "pylint --rcfile=standard.rc octobot\nif [ $? -ne 1 ]; then exit 0; fi\n" [496,569]
            FIELD [573,3075]
                String: "tests" [573,580]
                OBJECT [581,3075]
                    FIELD [582,596]
                        String: "needs" [582,589]
                        STRING [590,596]
                            String: "lint" [590,596]
                    FIELD [597,682]
                        String: "name" [597,603]
                        STRING [604,682]
                            String: "${{ matrix.os }}${{ matrix.arch }} - Python 3.8 - ${{ matrix.type }} - tests" [604,682]
                    FIELD [683,711]
                        String: "runs-on" [683,692]
                        STRING [693,711]
                            String: "${{ matrix.os }}" [693,711]
                    FIELD [712,833]
                        String: "strategy" [712,722]
                        OBJECT [723,833]
                            FIELD [724,832]
                                String: "matrix" [724,732]
                                OBJECT [733,832]
                                    FIELD [734,788]
                                        String: "os" [734,738]
                                        ARRAY [739,788]
                                            STRING [740,754]
                                                String: "macos-latest" [740,754]
                                            STRING [755,771]
                                                String: "windows-latest" [755,771]
                                            STRING [772,787]
                                                String: "ubuntu-latest" [772,787]
                                    FIELD [789,803]
                                        String: "arch" [789,795]
                                        ARRAY [796,803]
                                            STRING [797,802]
                                                String: "x64" [797,802]
                                    FIELD [804,831]
                                        String: "type" [804,810]
                                        ARRAY [811,831]
                                            STRING [812,821]
                                                String: "sources" [812,821]
                                            STRING [822,830]
                                                String: "cython" [822,830]
                    FIELD [834,3074]
                        String: "steps" [834,841]
                        ARRAY [842,3074]
                            OBJECT [843,873]
                                FIELD [844,872]
                                    String: "uses" [844,850]
                                    STRING [851,872]
                                        String: "actions/checkout@v2" [851,872]
                            OBJECT [874,1005]
                                FIELD [875,901]
                                    String: "name" [875,881]
                                    STRING [882,901]
                                        String: "Set up Python 3.8" [882,901]
                                FIELD [902,934]
                                    String: "uses" [902,908]
                                    STRING [909,934]
                                        String: "actions/setup-python@v2" [909,934]
                                FIELD [935,1004]
                                    String: "with" [935,941]
                                    OBJECT [942,1004]
                                        FIELD [943,967]
                                            String: "python-version" [943,959]
                                            STRING [960,967]
                                                String: "3.8.x" [960,967]
                                        FIELD [968,1003]
                                            String: "architecture" [968,982]
                                            STRING [983,1003]
                                                String: "${{ matrix.arch }}" [983,1003]
                            OBJECT [1006,1138]
                                FIELD [1007,1036]
                                    String: "name" [1007,1013]
                                    STRING [1014,1036]
                                        String: "Install dependencies" [1014,1036]
                                FIELD [1037,1137]
                                    String: "run" [1037,1042]
                                    STRING [1043,1137]
                                        String: "pip install wheel && pip install --prefer-binary -r dev_requirements.txt -r requirements.txt" [1043,1137]
                            OBJECT [1139,1575]
                                FIELD [1140,1174]
                                    String: "name" [1140,1146]
                                    STRING [1147,1174]
                                        String: "Install tentacles on Unix" [1147,1174]
                                FIELD [1175,1211]
                                    String: "if" [1175,1179]
                                    STRING [1180,1211]
                                        String: "matrix.os != 'windows-latest'" [1180,1211]
                                FIELD [1212,1574]
                                    String: "run" [1212,1217]
                                    STRING [1218,1574]
                                        String: "mkdir user\ncp ./octobot/config/default_config.json ./user/config.json\nbranch=\"${GITHUB_HEAD_REF}\"\necho \"Trying to download tentacles package ${branch////_}.zip ...\"\nTENTACLES_PACKAGES_SOURCE=dev TENTACLES_URL_TAG=${branch////_} python3 start.py tentacles -q --install --all || TENTACLES_URL_TAG=latest python3 start.py tentacles --install --all\n" [1218,1574]
                            OBJECT [1576,2453]
                                FIELD [1577,1614]
                                    String: "name" [1577,1583]
                                    STRING [1584,1614]
                                        String: "Install tentacles on Windows" [1584,1614]
                                FIELD [1615,1651]
                                    String: "if" [1615,1619]
                                    STRING [1620,1651]
                                        String: "matrix.os == 'windows-latest'" [1620,1651]
                                FIELD [1652,2431]
                                    String: "run" [1652,1657]
                                    STRING [1658,2431]
                                        String: "mkdir user\ncopy octobot\\config\\default_config.json user\\config.json\n$Env:TENTACLES_PACKAGES_SOURCE = \"dev\"\n$Env:TENTACLES_URL_TAG = $env:GITHUB_HEAD_REF -replace \"/\", \"_\"\necho \"Trying to download tentacles package $Env:TENTACLES_URL_TAG.zip ...\"\npython start.py tentacles -q --install --all\nif ($LastExitCode -ne 0)\n{\n  $Env:TENTACLES_URL_SUBCATEGORY = \"\"\n  If ($env:GITHUB_REF -like \"*refs/tags/*\") {\n    $Env:TENTACLES_URL_TAG = \"\"\n    $Env:TENTACLES_PACKAGES_SOURCE = \"\"\n  } else {\n    $Env:TENTACLES_URL_TAG = \"latest\"\n    $Env:TENTACLES_PACKAGES_SOURCE = \"\"\n  }\n  echo \"Failed to download branch tentacles, trying to download tentacles package $Env:TENTACLES_URL_TAG.zip ...\"\n  python start.py tentacles --install --all\n}\n" [1658,2431]
                                FIELD [2432,2452]
                                    String: "shell" [2432,2439]
                                    STRING [2440,2452]
                                        String: "powershell" [2440,2452]
                            OBJECT [2454,2545]
                                FIELD [2455,2479]
                                    String: "name" [2455,2461]
                                    STRING [2462,2479]
                                        String: "Compile project" [2462,2479]
                                FIELD [2480,2510]
                                    String: "if" [2480,2484]
                                    STRING [2485,2510]
                                        String: "matrix.type == 'cython'" [2485,2510]
                                FIELD [2511,2544]
                                    String: "run" [2511,2516]
                                    STRING [2517,2544]
                                        String: "python setup.py install\n" [2517,2544]
                            OBJECT [2546,2734]
                                FIELD [2547,2563]
                                    String: "name" [2547,2553]
                                    STRING [2554,2563]
                                        String: "Pytests" [2554,2563]
                                FIELD [2564,2594]
                                    String: "if" [2564,2568]
                                    STRING [2569,2594]
                                        String: "matrix.type == 'cython'" [2569,2594]
                                FIELD [2595,2623]
                                    String: "env" [2595,2600]
                                    OBJECT [2601,2623]
                                        FIELD [2602,2622]
                                            String: "CYTHON_IGNORE" [2602,2617]
                                            TRUE [2618,2622]
                                FIELD [2624,2733]
                                    String: "run" [2624,2629]
                                    STRING [2630,2733]
                                        String: "pytest --cov=. --cov-config=.coveragerc --durations=0 -rw tests\npytest --durations=0 -rw tentacles\n" [2630,2733]
                            OBJECT [2735,2894]
                                FIELD [2736,2752]
                                    String: "name" [2736,2742]
                                    STRING [2743,2752]
                                        String: "Pytests" [2743,2752]
                                FIELD [2753,2783]
                                    String: "if" [2753,2757]
                                    STRING [2758,2783]
                                        String: "matrix.type != 'cython'" [2758,2783]
                                FIELD [2784,2893]
                                    String: "run" [2784,2789]
                                    STRING [2790,2893]
                                        String: "pytest --cov=. --cov-config=.coveragerc --durations=0 -rw tests\npytest --durations=0 -rw tentacles\n" [2790,2893]
                            OBJECT [2895,3073]
                                FIELD [2896,2921]
                                    String: "name" [2896,2902]
                                    STRING [2903,2921]
                                        String: "Publish coverage" [2903,2921]
                                FIELD [2922,2984]
                                    String: "if" [2922,2926]
                                    STRING [2927,2984]
                                        String: "matrix.type == 'sources' && github.event_name == 'push'" [2927,2984]
                                FIELD [2985,3019]
                                    String: "run" [2985,2990]
                                    STRING [2991,3019]
                                        String: "coveralls --service=github" [2991,3019]
                                FIELD [3020,3072]
                                    String: "env" [3020,3025]
                                    OBJECT [3026,3072]
                                        FIELD [3027,3071]
                                            String: "GITHUB_TOKEN" [3027,3041]
                                            STRING [3042,3071]
