OBJECT [0,1381]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,1380]
        String: "jobs" [39,45]
        OBJECT [46,1380]
            FIELD [47,637]
                String: "build" [47,54]
                OBJECT [55,637]
                    FIELD [56,187]
                        String: "strategy" [56,66]
                        OBJECT [67,187]
                            FIELD [68,85]
                                String: "fail-fast" [68,79]
                                FALSE [80,85]
                            FIELD [86,186]
                                String: "matrix" [86,94]
                                OBJECT [95,186]
                                    FIELD [96,150]
                                        String: "os" [96,100]
                                        ARRAY [101,150]
                                            STRING [102,117]
                                                String: "ubuntu-latest" [102,117]
                                            STRING [118,132]
                                                String: "macos-latest" [118,132]
                                            STRING [133,149]
                                                String: "windows-latest" [133,149]
                                    FIELD [151,185]
                                        String: "python-version" [151,167]
                                        ARRAY [168,185]
                                            NUMBER [169,172]
                                                Number: 3.5 [169,172]
                                            NUMBER [173,176]
                                                Number: 3.6 [173,176]
                                            NUMBER [177,180]
                                                Number: 3.7 [177,180]
                                            NUMBER [181,184]
                                                Number: 3.8 [181,184]
                    FIELD [188,214]
                        String: "runs-on" [188,197]
                        STRING [198,214]
                            String: "${{matrix.os}}" [198,214]
                    FIELD [215,636]
                        String: "steps" [215,222]
                        ARRAY [223,636]
                            OBJECT [224,254]
                                FIELD [225,253]
                                    String: "uses" [225,231]
                                    STRING [232,253]
                                        String: "actions/checkout@v2" [232,253]
                            OBJECT [255,398]
                                FIELD [256,307]
                                    String: "name" [256,262]
                                    STRING [263,307]
                                        String: "Set up Python ${{ matrix.python-version }}" [263,307]
                                FIELD [308,340]
                                    String: "uses" [308,314]
                                    STRING [315,340]
                                        String: "actions/setup-python@v1" [315,340]
                                FIELD [341,397]
                                    String: "with" [341,347]
                                    OBJECT [348,397]
                                        FIELD [349,396]
                                            String: "python-version" [349,365]
                                            STRING [366,396]
                                                String: "${{ matrix.python-version }}" [366,396]
                            OBJECT [399,521]
                                FIELD [400,429]
                                    String: "name" [400,406]
                                    STRING [407,429]
