OBJECT [0,1077]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,107]
        String: "on" [13,17]
        OBJECT [18,107]
            FIELD [19,58]
                String: "push" [19,25]
                OBJECT [26,58]
                    FIELD [27,57]
                        String: "path" [27,33]
                        ARRAY [34,57]
                            STRING [35,46]
                                String: "deepctr/*" [35,46]
                            STRING [47,56]
                                String: "tests/*" [47,56]
            FIELD [59,106]
                String: "pull_request" [59,73]
                OBJECT [74,106]
                    FIELD [75,105]
                        String: "path" [75,81]
                        ARRAY [82,105]
                            STRING [83,94]
                                String: "deepctr/*" [83,94]
                            STRING [95,104]
                                String: "tests/*" [95,104]
    FIELD [108,1076]
        String: "jobs" [108,114]
        OBJECT [115,1076]
            FIELD [116,1075]
                String: "build" [116,123]
                OBJECT [124,1075]
                    FIELD [125,150]
                        String: "runs-on" [125,134]
                        STRING [135,150]
                            String: "ubuntu-latest" [135,150]
                    FIELD [151,172]
                        String: "timeout-minutes" [151,168]
                        NUMBER [169,172]
                            Number: 120 [169,172]
                    FIELD [173,327]
                        String: "strategy" [173,183]
                        OBJECT [184,327]
                            FIELD [185,326]
                                String: "matrix" [185,193]
                                OBJECT [194,326]
                                    FIELD [195,221]
                                        String: "python-version" [195,211]
                                        ARRAY [212,221]
                                            NUMBER [213,216]
                                                Number: 3.6 [213,216]
                                            NUMBER [217,220]
                                                Number: 3.7 [217,220]
                                    FIELD [222,269]
                                        String: "tf-version" [222,234]
                                        ARRAY [235,269]
                                            STRING [236,243]
                                                String: "1.4.0" [236,243]
                                            STRING [244,252]
                                                String: "1.15.0" [244,252]
                                            STRING [253,260]
                                                String: "2.1.0" [253,260]
                                            STRING [261,268]
                                                String: "2.4.0" [261,268]
                                    FIELD [270,325]
                                        String: "exclude" [270,279]
                                        ARRAY [280,325]
                                            OBJECT [281,324]
                                                FIELD [282,302]
                                                    String: "python-version" [282,298]
                                                    NUMBER [299,302]
                                                        Number: 3.7 [299,302]
                                                FIELD [303,323]
                                                    String: "tf-version" [303,315]
                                                    STRING [316,323]
                                                        String: "1.4.0" [316,323]
                    FIELD [328,1074]
                        String: "steps" [328,335]
                        ARRAY [336,1074]
                            OBJECT [337,367]
                                FIELD [338,366]
                                    String: "uses" [338,344]
                                    STRING [345,366]
                                        String: "actions/checkout@v1" [345,366]
                            OBJECT [368,493]
                                FIELD [369,402]
                                    String: "name" [369,375]
                                    STRING [376,402]
                                        String: "Setup python environment" [376,402]
                                FIELD [403,435]
                                    String: "uses" [403,409]
                                    STRING [410,435]
                                        String: "actions/setup-python@v1" [410,435]
                                FIELD [436,492]
                                    String: "with" [436,442]
                                    OBJECT [443,492]
                                        FIELD [444,491]
                                            String: "python-version" [444,460]
                                            STRING [461,491]
                                                String: "${{ matrix.python-version }}" [461,491]
                            OBJECT [494,661]
                                FIELD [495,524]
                                    String: "name" [495,501]
                                    STRING [502,524]
                                        String: "Install dependencies" [502,524]
                                FIELD [525,660]
                                    String: "run" [525,530]
                                    STRING [531,660]
                                        String: "pip3 install -q tensorflow==${{ matrix.tf-version }}\npip install -q numpy==1.19.5\npip install -q requests\npip install -e .\n" [531,660]
                            OBJECT [662,842]
                                FIELD [663,688]
                                    String: "name" [663,669]
                                    STRING [670,688]
                                        String: "Test with pytest" [670,688]
                                FIELD [689,710]
                                    String: "timeout-minutes" [689,706]
                                    NUMBER [707,710]
                                        Number: 120 [707,710]
                                FIELD [711,841]
                                    String: "run" [711,716]
                                    STRING [717,841]
                                        String: "pip install -q pytest\npip install -q pytest-cov\npip install -q python-coveralls\npytest --cov=deepctr --cov-report=xml\n" [717,841]
                            OBJECT [843,1073]
                                FIELD [844,879]
                                    String: "name" [844,850]
                                    STRING [851,879]
                                        String: "Upload coverage to Codecov" [851,879]
                                FIELD [880,918]
                                    String: "uses" [880,886]
                                    STRING [887,918]
                                        String: "codecov/codecov-action@v1.0.2" [887,918]
                                FIELD [919,1072]
                                    String: "with" [919,925]
                                    OBJECT [926,1072]
                                        FIELD [927,963]
                                            String: "token" [927,934]
                                            STRING [935,963]
                                                String: "${{secrets.CODECOV_TOKEN}}" [935,963]
                                        FIELD [964,987]
                                            String: "file" [964,970]
                                            STRING [971,987]
                                                String: "./coverage.xml" [971,987]
                                        FIELD [988,1004]
                                            String: "flags" [988,995]
                                            STRING [996,1004]
                                                String: "pytest" [996,1004]
                                        FIELD [1005,1071]
                                            String: "name" [1005,1011]
                                            STRING [1012,1071]
                                                String: "py${{ matrix.python-version }}-tf${{ matrix.tf-version }}" [1012,1071]
