OBJECT [0,316]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "REUSE Compliance Check" [8,32]
    FIELD [33,54]
        String: "on" [33,37]
        ARRAY [38,54]
            STRING [39,53]
                String: "pull_request" [39,53]
    FIELD [55,315]
        String: "jobs" [55,61]
        OBJECT [62,315]
            FIELD [63,314]
                String: "reuse-compliance-check" [63,87]
                OBJECT [88,314]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,313]
                        String: "steps" [115,122]
                        ARRAY [123,313]
                            OBJECT [124,210]
                                FIELD [125,142]
                                    String: "name" [125,131]
                                    STRING [132,142]
                                        String: "Checkout" [132,142]
                                FIELD [143,209]
                                    String: "uses" [143,149]
                                    STRING [150,209]
                                        String: "actions/checkout@692973e3d937129bcbf40652eb9f2f61becf3332" [150,209]
                            OBJECT [211,312]
                                FIELD [212,243]
                                    String: "name" [212,218]
                                    STRING [219,243]
                                        String: "REUSE Compliance Check" [219,243]
                                FIELD [244,311]
                                    String: "uses" [244,250]
                                    STRING [251,311]
                                        String: "fsfe/reuse-action@3ae3c6bdf1257ab19397fab11fd3312144692083" [251,311]
