OBJECT [0,4393]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,4392]
        String: "jobs" [90,96]
        OBJECT [97,4392]
            FIELD [98,962]
                String: "deployment" [98,110]
                OBJECT [111,962]
                    FIELD [112,184]
                        String: "name" [112,118]
                        STRING [119,184]
                            String: "Test deployment on python-${{ matrix.python }}-${{ matrix.os }}" [119,184]
                    FIELD [185,213]
                        String: "runs-on" [185,194]
                        STRING [195,213]
                            String: "${{ matrix.os }}" [195,213]
                    FIELD [214,290]
                        String: "strategy" [214,224]
                        OBJECT [225,290]
                            FIELD [226,289]
                                String: "matrix" [226,234]
                                OBJECT [235,289]
                                    FIELD [236,250]
                                        String: "python" [236,244]
                                        ARRAY [245,250]
                                            NUMBER [246,249]
                                                Number: 2.7 [246,249]
                                    FIELD [251,288]
                                        String: "os" [251,255]
                                        ARRAY [256,288]
                                            STRING [257,271]
                                                String: "ubuntu-16.04" [257,271]
                                            STRING [272,287]
                                                String: "ubuntu-latest" [272,287]
                    FIELD [291,961]
                        String: "steps" [291,298]
                        ARRAY [299,961]
                            OBJECT [300,348]
                                FIELD [301,318]
                                    String: "name" [301,307]
                                    STRING [308,318]
                                        String: "Checkout" [308,318]
                                FIELD [319,347]
                                    String: "uses" [319,325]
                                    STRING [326,347]
                                        String: "actions/checkout@v1" [326,347]
                            OBJECT [349,494]
                                FIELD [350,390]
                                    String: "name" [350,356]
                                    STRING [357,390]
                                        String: "Use Python ${{ matrix.python }}" [357,390]
                                FIELD [391,423]
                                    String: "uses" [391,397]
                                    STRING [398,423]
                                        String: "actions/setup-python@v1" [398,423]
                                FIELD [424,493]
                                    String: "with" [424,430]
                                    OBJECT [431,493]
                                        FIELD [432,471]
                                            String: "python-version" [432,448]
                                            STRING [449,471]
                                                String: "${{ matrix.python }}" [449,471]
                                        FIELD [472,492]
                                            String: "architecture" [472,486]
                                            STRING [487,492]
                                                String: "x64" [487,492]
                            OBJECT [495,631]
                                FIELD [496,525]
                                    String: "name" [496,502]
                                    STRING [503,525]
                                        String: "Install dependencies" [503,525]
                                FIELD [526,630]
                                    String: "run" [526,531]
                                    STRING [532,630]
