OBJECT [0,495]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Docs render check" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        ARRAY [33,56]
            STRING [34,40]
                String: "push" [34,40]
            STRING [41,55]
                String: "pull_request" [41,55]
    FIELD [57,494]
        String: "jobs" [57,63]
        OBJECT [64,494]
            FIELD [65,493]
                String: "docs" [65,71]
                OBJECT [72,493]
                    FIELD [73,97]
                        String: "runs-on" [73,82]
                        STRING [83,97]
                            String: "macos-latest" [83,97]
                    FIELD [98,492]
                        String: "steps" [98,105]
                        ARRAY [106,492]
                            OBJECT [107,157]
                                FIELD [108,127]
                                    String: "name" [108,114]
                                    STRING [115,127]
                                        String: "Clone repo" [115,127]
                                FIELD [128,156]
                                    String: "uses" [128,134]
                                    STRING [135,156]
                                        String: "actions/checkout@v3" [135,156]
                            OBJECT [158,213]
                                FIELD [159,182]
                                    String: "name" [159,165]
                                    STRING [166,182]
                                        String: "Install pandoc" [166,182]
                                FIELD [183,212]
                                    String: "run" [183,188]
                                    STRING [189,212]
                                        String: "brew install pandoc\n" [189,212]
                            OBJECT [214,304]
                                FIELD [215,237]
                                    String: "name" [215,221]
                                    STRING [222,237]
                                        String: "Set up Python" [222,237]
                                FIELD [238,270]
                                    String: "uses" [238,244]
                                    STRING [245,270]
                                        String: "actions/setup-python@v4" [245,270]
                                FIELD [271,303]
                                    String: "with" [271,277]
                                    OBJECT [278,303]
                                        FIELD [279,302]
                                            String: "python-version" [279,295]
                                            STRING [296,302]
                                                String: "3.10" [296,302]
                            OBJECT [305,395]
                                FIELD [306,354]
                                    String: "name" [306,312]
                                    STRING [313,354]
                                        String: "Install ASReview with docs dependencies" [313,354]
                                FIELD [355,394]
                                    String: "run" [355,360]
                                    STRING [361,394]
                                        String: "python -m pip install .[docs]\n" [361,394]
                            OBJECT [396,491]
                                FIELD [397,416]
                                    String: "name" [397,403]
                                    STRING [404,416]
                                        String: "Build HTML" [404,416]
                                FIELD [417,490]
                                    String: "run" [417,422]
                                    STRING [423,490]
                                        String: "python -m sphinx -W --keep-going --color docs/source/ build/html/" [423,490]
