OBJECT [0,555]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Upload release to PyPI" [8,32]
    FIELD [33,73]
        String: "on" [33,37]
        OBJECT [38,73]
            FIELD [39,72]
                String: "release" [39,48]
                OBJECT [49,72]
                    FIELD [50,71]
                        String: "types" [50,57]
                        ARRAY [58,71]
                            STRING [59,70]
                                String: "published" [59,70]
    FIELD [74,554]
        String: "jobs" [74,80]
        OBJECT [81,554]
            FIELD [82,553]
                String: "upload" [82,90]
                OBJECT [91,553]
                    FIELD [92,117]
                        String: "runs-on" [92,101]
                        STRING [102,117]
                            String: "ubuntu-latest" [102,117]
                    FIELD [118,552]
                        String: "steps" [118,125]
                        ARRAY [126,552]
                            OBJECT [127,154]
                                FIELD [128,153]
                                    String: "uses" [128,134]
                                    STRING [135,153]
                                        String: "actions/checkout" [135,153]
                            OBJECT [155,241]
                                FIELD [156,178]
                                    String: "name" [156,162]
                                    STRING [163,178]
                                        String: "Set up Python" [163,178]
                                FIELD [179,208]
                                    String: "uses" [179,185]
                                    STRING [186,208]
                                        String: "actions/setup-python" [186,208]
                                FIELD [209,240]
                                    String: "with" [209,215]
                                    OBJECT [216,240]
                                        FIELD [217,239]
                                            String: "python-version" [217,233]
                                            STRING [234,239]
                                                String: "3.8" [234,239]
                            OBJECT [242,355]
                                FIELD [243,272]
                                    String: "name" [243,249]
                                    STRING [250,272]
                                        String: "Install dependencies" [250,272]
                                FIELD [273,354]
                                    String: "run" [273,278]
                                    STRING [279,354]
                                        String: "python -m pip install --upgrade pip\npip install setuptools wheel twine\n" [279,354]
                            OBJECT [356,551]
                                FIELD [357,383]
                                    String: "name" [357,363]
                                    STRING [364,383]
                                        String: "Build and publish" [364,383]
                                FIELD [384,487]
                                    String: "env" [384,389]
                                    OBJECT [390,487]
                                        FIELD [391,438]
                                            String: "TWINE_USERNAME" [391,407]
                                            STRING [408,438]
                                                String: "${{ secrets.PYPI_USERNAME }}" [408,438]
                                        FIELD [439,486]
                                            String: "TWINE_PASSWORD" [439,455]
                                            STRING [456,486]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [456,486]
                                FIELD [488,550]
                                    String: "run" [488,493]
                                    STRING [494,550]
                                        String: "python setup.py sdist bdist_wheel\ntwine upload dist/*" [494,550]
