OBJECT [0,702]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Build Sphinx docs and push to Pages" [8,45]
    FIELD [46,83]
        String: "on" [46,50]
        OBJECT [51,83]
            FIELD [52,82]
                String: "push" [52,58]
                OBJECT [59,82]
                    FIELD [60,81]
                        String: "branches" [60,70]
                        ARRAY [71,81]
                            STRING [72,80]
                                String: "master" [72,80]
    FIELD [84,701]
        String: "jobs" [84,90]
        OBJECT [91,701]
            FIELD [92,700]
                String: "build" [92,99]
                OBJECT [100,700]
                    FIELD [101,126]
                        String: "runs-on" [101,110]
                        STRING [111,126]
                            String: "ubuntu-latest" [111,126]
                    FIELD [127,699]
                        String: "steps" [127,134]
                        ARRAY [135,699]
                            OBJECT [136,166]
                                FIELD [137,165]
                                    String: "uses" [137,143]
                                    STRING [144,165]
                                        String: "actions/checkout@v1" [144,165]
                            OBJECT [167,233]
                                FIELD [168,200]
                                    String: "uses" [168,174]
                                    STRING [175,200]
                                        String: "actions/setup-python@v1" [175,200]
                                FIELD [201,232]
                                    String: "with" [201,207]
                                    OBJECT [208,232]
                                        FIELD [209,231]
                                            String: "python-version" [209,225]
                                            STRING [226,231]
                                                String: "3.7" [226,231]
                            OBJECT [234,369]
                                FIELD [235,262]
                                    String: "name" [235,241]
                                    STRING [242,262]
                                        String: "Setup requirements" [242,262]
                                FIELD [263,289]
                                    String: "working-directory" [263,282]
                                    STRING [283,289]
                                        String: "docs" [283,289]
                                FIELD [290,368]
                                    String: "run" [290,295]
                                    STRING [296,368]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\n" [296,368]
                            OBJECT [370,445]
                                FIELD [371,397]
                                    String: "name" [371,377]
                                    STRING [378,397]
                                        String: "Build Sphinx docs" [378,397]
                                FIELD [398,424]
                                    String: "working-directory" [398,417]
                                    STRING [418,424]
                                        String: "docs" [418,424]
                                FIELD [425,444]
                                    String: "run" [425,430]
                                    STRING [431,444]
                                        String: "make html\n" [431,444]
                            OBJECT [446,698]
                                FIELD [447,471]
                                    String: "name" [447,453]
                                    STRING [454,471]
                                        String: "Deploy to Pages" [454,471]
                                FIELD [472,524]
                                    String: "uses" [472,478]
                                    STRING [479,524]
                                        String: "JamesIves/github-pages-deploy-action@master" [479,524]
                                FIELD [525,697]
                                    String: "env" [525,530]
                                    OBJECT [531,697]
                                        FIELD [532,582]
                                            String: "ACCESS_TOKEN" [532,546]
                                            STRING [547,582]
                                                String: "${{ secrets.GITHUB_WRITE_TOKEN }}" [547,582]
                                        FIELD [583,605]
                                            String: "BASE_BRANCH" [583,596]
                                            STRING [597,605]
                                                String: "master" [597,605]
                                        FIELD [606,625]
                                            String: "BRANCH" [606,614]
                                            STRING [615,625]
                                                String: "gh-pages" [615,625]
                                        FIELD [626,652]
                                            String: "FOLDER" [626,634]
                                            STRING [635,652]
                                                String: "docs/build/html" [635,652]
                                        FIELD [653,696]
                                            String: "BUILD_SCRIPT" [653,667]
                                            STRING [668,696]
                                                String: "touch build/html/.nojekyll" [668,696]
