OBJECT [0,5432]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "build_wheels" [8,22]
    FIELD [23,90]
        String: "on" [23,27]
        OBJECT [28,90]
            FIELD [29,68]
                String: "workflow_dispatch" [29,48]
                OBJECT [49,68]
                    FIELD [50,67]
                        String: "tags" [50,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "v*.*.*" [58,66]
            FIELD [69,89]
                String: "workflow_call" [69,84]
                NULL [85,89]
    FIELD [91,5431]
        String: "jobs" [91,97]
        OBJECT [98,5431]
            FIELD [99,1728]
                String: "get-version" [99,112]
                OBJECT [113,1728]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,416]
                        String: "outputs" [140,149]
                        OBJECT [150,416]
                            FIELD [151,227]
                                String: "release_version" [151,168]
                                STRING [169,227]
                                    String: "${{ steps.get_release_version.outputs.release_version }}" [169,227]
                            FIELD [228,333]
                                String: "version_without_prefix" [228,252]
                                STRING [253,333]
                                    String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [253,333]
                            FIELD [334,415]
                                String: "highest_semver_tag" [334,354]
                                STRING [355,415]
                                    String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [355,415]
                    FIELD [417,1727]
                        String: "steps" [417,424]
                        ARRAY [425,1727]
                            OBJECT [426,511]
                                FIELD [427,444]
                                    String: "name" [427,433]
                                    STRING [434,444]
                                        String: "Checkout" [434,444]
                                FIELD [445,473]
                                    String: "uses" [445,451]
                                    STRING [452,473]
                                        String: "actions/checkout@v2" [452,473]
                                FIELD [474,510]
                                    String: "with" [474,480]
                                    OBJECT [481,510]
                                        FIELD [482,509]
                                            String: "persist-credentials" [482,503]
                                            FALSE [504,509]
                            OBJECT [512,639]
                                FIELD [513,541]
                                    String: "name" [513,519]
                                    STRING [520,541]
                                        String: "Get release version" [520,541]
                                FIELD [542,568]
                                    String: "id" [542,546]
                                    STRING [547,568]
                                        String: "get_release_version" [547,568]
                                FIELD [569,638]
                                    String: "run" [569,574]
                                    STRING [575,638]
                                        String: "echo ::set-output name=release_version::${GITHUB_REF#refs/*/}" [575,638]
                            OBJECT [640,890]
                                FIELD [641,684]
                                    String: "name" [641,647]
                                    STRING [648,684]
                                        String: "Get release version without prefix" [648,684]
                                FIELD [685,726]
                                    String: "id" [685,689]
                                    STRING [690,726]
                                        String: "get_release_version_without_prefix" [690,726]
                                FIELD [727,811]
                                    String: "env" [727,732]
                                    OBJECT [733,811]
                                        FIELD [734,810]
                                            String: "RELEASE_VERSION" [734,751]
                                            STRING [752,810]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [752,810]
                                FIELD [812,889]
                                    String: "run" [812,817]
                                    STRING [818,889]
                                        String: "echo ::set-output name=version_without_prefix::${RELEASE_VERSION:1}\n" [818,889]
                            OBJECT [891,1321]
                                FIELD [892,919]
                                    String: "name" [892,898]
                                    STRING [899,919]
                                        String: "Get highest semver" [899,919]
                                FIELD [920,945]
                                    String: "id" [920,924]
                                    STRING [925,945]
                                        String: "get_highest_semver" [925,945]
                                FIELD [946,1030]
                                    String: "env" [946,951]
                                    OBJECT [952,1030]
                                        FIELD [953,1029]
                                            String: "RELEASE_VERSION" [953,970]
                                            STRING [971,1029]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [971,1029]
                                FIELD [1031,1320]
                                    String: "run" [1031,1036]
                                    STRING [1037,1320]
                                        String: "source infra/scripts/setup-common-functions.sh\nSEMVER_REGEX='^v[0-9]+\\.[0-9]+\\.[0-9]+(-([0-9A-Za-z-]+(\\.[0-9A-Za-z-]+)*))?$'\nif echo \"${RELEASE_VERSION}\" | grep -P \"$SEMVER_REGEX\" &>/dev/null ; then\n  echo ::set-output name=highest_semver_tag::$(get_tag_release -m)\nfi\n" [1037,1320]
                            OBJECT [1322,1726]
                                FIELD [1323,1344]
                                    String: "name" [1323,1329]
                                    STRING [1330,1344]
                                        String: "Check output" [1330,1344]
                                FIELD [1345,1364]
                                    String: "id" [1345,1349]
                                    STRING [1350,1364]
                                        String: "check_output" [1350,1364]
                                FIELD [1365,1637]
                                    String: "env" [1365,1370]
                                    OBJECT [1371,1637]
                                        FIELD [1372,1448]
                                            String: "RELEASE_VERSION" [1372,1389]
                                            STRING [1390,1448]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [1390,1448]
                                        FIELD [1449,1554]
                                            String: "VERSION_WITHOUT_PREFIX" [1449,1473]
                                            STRING [1474,1554]
                                                String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [1474,1554]
                                        FIELD [1555,1636]
                                            String: "HIGHEST_SEMVER_TAG" [1555,1575]
                                            STRING [1576,1636]
                                                String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [1576,1636]
                                FIELD [1638,1725]
                                    String: "run" [1638,1643]
                                    STRING [1644,1725]
                                        String: "echo $RELEASE_VERSION\necho $VERSION_WITHOUT_PREFIX\necho $HIGHEST_SEMVER_TAG\n" [1644,1725]
            FIELD [1729,2339]
                String: "build-python-wheel" [1729,1749]
                OBJECT [1750,2339]
                    FIELD [1751,1792]
                        String: "name" [1751,1757]
                        STRING [1758,1792]
                            String: "Build wheels on ${{ matrix.os }}" [1758,1792]
                    FIELD [1793,1818]
                        String: "runs-on" [1793,1802]
                        STRING [1803,1818]
                            String: "ubuntu-latest" [1803,1818]
                    FIELD [1819,2338]
                        String: "steps" [1819,1826]
                        ARRAY [1827,2338]
                            OBJECT [1828,1858]
                                FIELD [1829,1857]
                                    String: "uses" [1829,1835]
                                    STRING [1836,1857]
                                        String: "actions/checkout@v2" [1836,1857]
                            OBJECT [1859,1968]
                                FIELD [1860,1881]
                                    String: "name" [1860,1866]
                                    STRING [1867,1881]
                                        String: "Setup Python" [1867,1881]
                                FIELD [1882,1914]
                                    String: "uses" [1882,1888]
                                    STRING [1889,1914]
                                        String: "actions/setup-python@v2" [1889,1914]
                                FIELD [1915,1967]
                                    String: "with" [1915,1921]
                                    OBJECT [1922,1967]
                                        FIELD [1923,1945]
                                            String: "python-version" [1923,1939]
                                            STRING [1940,1945]
                                                String: "3.8" [1940,1945]
                                        FIELD [1946,1966]
                                            String: "architecture" [1946,1960]
                                            STRING [1961,1966]
                                                String: "x64" [1961,1966]
                            OBJECT [1969,2096]
                                FIELD [1970,1989]
                                    String: "name" [1970,1976]
                                    STRING [1977,1989]
                                        String: "Setup Node" [1977,1989]
                                FIELD [1990,2020]
                                    String: "uses" [1990,1996]
                                    STRING [1997,2020]
                                        String: "actions/setup-node@v2" [1997,2020]
                                FIELD [2021,2095]
                                    String: "with" [2021,2027]
                                    OBJECT [2028,2095]
                                        FIELD [2029,2050]
                                            String: "node-version" [2029,2043]
                                            STRING [2044,2050]
                                                String: "17.x" [2044,2050]
                                        FIELD [2051,2094]
                                            String: "registry-url" [2051,2065]
                                            STRING [2066,2094]
                                                String: "https://registry.npmjs.org" [2066,2094]
                            OBJECT [2097,2138]
                                FIELD [2098,2115]
                                    String: "name" [2098,2104]
                                    STRING [2105,2115]
                                        String: "Build UI" [2105,2115]
                                FIELD [2116,2137]
                                    String: "run" [2116,2121]
                                    STRING [2122,2137]
                                        String: "make build-ui" [2122,2137]
                            OBJECT [2139,2246]
                                FIELD [2140,2161]
                                    String: "name" [2140,2146]
                                    STRING [2147,2161]
                                        String: "Build wheels" [2147,2161]
                                FIELD [2162,2245]
                                    String: "run" [2162,2167]
                                    STRING [2168,2245]
                                        String: "python -m pip install build\npython -m build --wheel --outdir wheelhouse/\n" [2168,2245]
                            OBJECT [2247,2337]
                                FIELD [2248,2283]
                                    String: "uses" [2248,2254]
                                    STRING [2255,2283]
                                        String: "actions/upload-artifact@v2" [2255,2283]
                                FIELD [2284,2336]
                                    String: "with" [2284,2290]
                                    OBJECT [2291,2336]
                                        FIELD [2292,2307]
                                            String: "name" [2292,2298]
                                            STRING [2299,2307]
                                                String: "wheels" [2299,2307]
                                        FIELD [2308,2335]
                                            String: "path" [2308,2314]
                                            STRING [2315,2335]
                                                String: "./wheelhouse/*.whl" [2315,2335]
            FIELD [2340,3082]
                String: "build-source-distribution" [2340,2367]
                OBJECT [2368,3082]
                    FIELD [2369,2403]
                        String: "name" [2369,2375]
                        STRING [2376,2403]
                            String: "Build source distribution" [2376,2403]
                    FIELD [2404,2427]
                        String: "runs-on" [2404,2413]
                        STRING [2414,2427]
                            String: "macos-10.15" [2414,2427]
                    FIELD [2428,3081]
                        String: "steps" [2428,2435]
                        ARRAY [2436,3081]
                            OBJECT [2437,2467]
                                FIELD [2438,2466]
                                    String: "uses" [2438,2444]
                                    STRING [2445,2466]
                                        String: "actions/checkout@v2" [2445,2466]
                            OBJECT [2468,2598]
                                FIELD [2469,2490]
                                    String: "name" [2469,2475]
                                    STRING [2476,2490]
                                        String: "Setup Python" [2476,2490]
                                FIELD [2491,2510]
                                    String: "id" [2491,2495]
                                    STRING [2496,2510]
                                        String: "setup-python" [2496,2510]
                                FIELD [2511,2543]
                                    String: "uses" [2511,2517]
                                    STRING [2518,2543]
                                        String: "actions/setup-python@v2" [2518,2543]
                                FIELD [2544,2597]
                                    String: "with" [2544,2550]
                                    OBJECT [2551,2597]
                                        FIELD [2552,2575]
                                            String: "python-version" [2552,2568]
                                            STRING [2569,2575]
                                                String: "3.10" [2569,2575]
                                        FIELD [2576,2596]
                                            String: "architecture" [2576,2590]
                                            STRING [2591,2596]
                                                String: "x64" [2591,2596]
                            OBJECT [2599,2726]
                                FIELD [2600,2619]
                                    String: "name" [2600,2606]
                                    STRING [2607,2619]
                                        String: "Setup Node" [2607,2619]
                                FIELD [2620,2650]
                                    String: "uses" [2620,2626]
                                    STRING [2627,2650]
                                        String: "actions/setup-node@v2" [2627,2650]
                                FIELD [2651,2725]
                                    String: "with" [2651,2657]
                                    OBJECT [2658,2725]
                                        FIELD [2659,2680]
                                            String: "node-version" [2659,2673]
                                            STRING [2674,2680]
                                                String: "17.x" [2674,2680]
                                        FIELD [2681,2724]
                                            String: "registry-url" [2681,2695]
                                            STRING [2696,2724]
                                                String: "https://registry.npmjs.org" [2696,2724]
                            OBJECT [2727,2951]
                                FIELD [2728,2767]
                                    String: "name" [2728,2734]
                                    STRING [2735,2767]
                                        String: "Build and install dependencies" [2735,2767]
                                FIELD [2768,2950]
                                    String: "run" [2768,2773]
                                    STRING [2774,2950]
                                        String: "pip install -U pip setuptools wheel twine\nmake install-protoc-dependencies\nmake build-ui\ngit status\ngit restore go.mod go.sum\ngit restore sdk/python/feast/ui/yarn.lock\n" [2774,2950]
                            OBJECT [2952,3001]
                                FIELD [2953,2967]
                                    String: "name" [2953,2959]
                                    STRING [2960,2967]
                                        String: "Build" [2960,2967]
                                FIELD [2968,3000]
                                    String: "run" [2968,2973]
                                    STRING [2974,3000]
                                        String: "python3 setup.py sdist\n" [2974,3000]
