OBJECT [0,711]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,710]
        String: "jobs" [39,45]
        OBJECT [46,710]
            FIELD [47,709]
                String: "build" [47,54]
                OBJECT [55,709]
                    FIELD [56,81]
                        String: "runs-on" [56,65]
                        STRING [66,81]
                            String: "ubuntu-latest" [66,81]
                    FIELD [82,156]
                        String: "strategy" [82,92]
                        OBJECT [93,156]
                            FIELD [94,110]
                                String: "max-parallel" [94,108]
                                NUMBER [109,110]
                                    Number: 4 [109,110]
                            FIELD [111,155]
                                String: "matrix" [111,119]
                                OBJECT [120,155]
                                    FIELD [121,154]
                                        String: "python-version" [121,137]
                                        ARRAY [138,154]
                                            NUMBER [139,142]
                                                Number: 3.8 [139,142]
                                            NUMBER [143,146]
                                                Number: 3.9 [143,146]
                                            STRING [147,153]
                                                String: "3.10" [147,153]
                    FIELD [157,708]
                        String: "steps" [157,164]
                        ARRAY [165,708]
                            OBJECT [166,196]
                                FIELD [167,195]
                                    String: "uses" [167,173]
                                    STRING [174,195]
                                        String: "actions/checkout@v2" [174,195]
                            OBJECT [197,340]
                                FIELD [198,249]
                                    String: "name" [198,204]
                                    STRING [205,249]
                                        String: "Set up Python ${{ matrix.python-version }}" [205,249]
                                FIELD [250,282]
                                    String: "uses" [250,256]
                                    STRING [257,282]
                                        String: "actions/setup-python@v2" [257,282]
                                FIELD [283,339]
                                    String: "with" [283,289]
                                    OBJECT [290,339]
                                        FIELD [291,338]
                                            String: "python-version" [291,307]
                                            STRING [308,338]
                                                String: "${{ matrix.python-version }}" [308,338]
                            OBJECT [341,560]
                                FIELD [342,365]
                                    String: "name" [342,348]
                                    STRING [349,365]
                                        String: "Install Poetry" [349,365]
                                FIELD [366,399]
                                    String: "env" [366,371]
                                    OBJECT [372,399]
                                        FIELD [373,398]
                                            String: "POETRY_VERSION" [373,389]
                                            STRING [390,398]
                                                String: "1.1.13" [390,398]
                                FIELD [400,559]
                                    String: "run" [400,405]
                                    STRING [406,559]
                                        String: "curl -sSL https://raw.githubusercontent.com/python-poetry/poetry/master/install-poetry.py | python - &&\\\n    poetry config virtualenvs.create false\n" [406,559]
                            OBJECT [561,617]
                                FIELD [562,591]
                                    String: "name" [562,568]
                                    STRING [569,591]
                                        String: "Install dependencies" [569,591]
                                FIELD [592,616]
                                    String: "run" [592,597]
                                    STRING [598,616]
                                        String: "poetry install\n" [598,616]
                            OBJECT [618,664]
                                FIELD [619,645]
                                    String: "name" [619,625]
                                    STRING [626,645]
                                        String: "Format with black" [626,645]
                                FIELD [646,663]
                                    String: "run" [646,651]
                                    STRING [652,663]
                                        String: "black .\n" [652,663]
                            OBJECT [665,707]
                                FIELD [666,691]
                                    String: "name" [666,672]
                                    STRING [673,691]
                                        String: "Test with pytest" [673,691]
                                FIELD [692,706]
                                    String: "run" [692,697]
                                    STRING [698,706]
                                        String: "pytest" [698,706]
