OBJECT [0,6212]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "compiler-build" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        ARRAY [30,53]
            STRING [31,37]
                String: "push" [31,37]
            STRING [38,52]
                String: "pull_request" [38,52]
    FIELD [54,6211]
        String: "jobs" [54,60]
        OBJECT [61,6211]
            FIELD [62,1867]
                String: "build" [62,69]
                OBJECT [70,1867]
                    FIELD [71,109]
                        String: "name" [71,77]
                        STRING [78,109]
                            String: "build-${{matrix.config.name}}" [78,109]
                    FIELD [110,143]
                        String: "runs-on" [110,119]
                        STRING [120,143]
                            String: "${{matrix.config.os}}" [120,143]
                    FIELD [144,439]
                        String: "strategy" [144,154]
                        OBJECT [155,439]
                            FIELD [156,438]
                                String: "matrix" [156,164]
                                OBJECT [165,438]
                                    FIELD [166,437]
                                        String: "config" [166,174]
                                        ARRAY [175,437]
                                            OBJECT [176,256]
                                                FIELD [177,198]
                                                    String: "name" [177,183]
                                                    STRING [184,198]
                                                        String: "x86_64-macos" [184,198]
                                                FIELD [199,218]
                                                    String: "os" [199,203]
                                                    STRING [204,218]
                                                        String: "macos-latest" [204,218]
                                                FIELD [219,233]
                                                    String: "cmakeArgs" [219,230]
                                                    STRING [231,233]
                                                        String: "" [231,233]
                                                FIELD [234,255]
                                                    String: "buildType" [234,245]
                                                    STRING [246,255]
                                                        String: "Release" [246,255]
                                            OBJECT [257,338]
                                                FIELD [258,279]
                                                    String: "name" [258,264]
                                                    STRING [265,279]
                                                        String: "x86_64-linux" [265,279]
                                                FIELD [280,300]
                                                    String: "os" [280,284]
                                                    STRING [285,300]
                                                        String: "ubuntu-latest" [285,300]
                                                FIELD [301,315]
                                                    String: "cmakeArgs" [301,312]
                                                    STRING [313,315]
                                                        String: "" [313,315]
                                                FIELD [316,337]
                                                    String: "buildType" [316,327]
                                                    STRING [328,337]
                                                        String: "Release" [328,337]
                                            OBJECT [339,436]
                                                FIELD [340,363]
                                                    String: "name" [340,346]
                                                    STRING [347,363]
                                                        String: "x86_64-windows" [347,363]
                                                FIELD [364,385]
                                                    String: "os" [364,368]
