OBJECT [0,4297]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,27]
        String: "on" [16,20]
        STRING [21,27]
            String: "push" [21,27]
    FIELD [28,4296]
        String: "jobs" [28,34]
        OBJECT [35,4296]
            FIELD [36,1348]
                String: "build-windows" [36,51]
                OBJECT [52,1348]
                    FIELD [53,77]
                        String: "runs-on" [53,62]
                        STRING [63,77]
                            String: "windows-2016" [63,77]
                    FIELD [78,1347]
                        String: "steps" [78,85]
                        ARRAY [86,1347]
                            OBJECT [87,117]
                                FIELD [88,116]
                                    String: "uses" [88,94]
                                    STRING [95,116]
                                        String: "actions/checkout@v2" [95,116]
                            OBJECT [118,228]
                                FIELD [119,141]
                                    String: "name" [119,125]
                                    STRING [126,141]
                                        String: "Set up Python" [126,141]
                                FIELD [142,174]
                                    String: "uses" [142,148]
                                    STRING [149,174]
                                        String: "actions/setup-python@v2" [149,174]
                                FIELD [175,227]
                                    String: "with" [175,181]
                                    OBJECT [182,227]
                                        FIELD [183,205]
                                            String: "python-version" [183,199]
                                            STRING [200,205]
                                                String: "3.8" [200,205]
                                        FIELD [206,226]
                                            String: "architecture" [206,220]
                                            STRING [221,226]
                                                String: "x64" [221,226]
                            OBJECT [229,285]
                                FIELD [230,259]
                                    String: "name" [230,236]
                                    STRING [237,259]
                                        String: "Check Python version" [237,259]
                                FIELD [260,284]
                                    String: "run" [260,265]
                                    STRING [266,284]
                                        String: "python --version" [266,284]
                            OBJECT [286,447]
                                FIELD [287,316]
                                    String: "name" [287,293]
                                    STRING [294,316]
                                        String: "Install dependencies" [294,316]
                                FIELD [317,446]
                                    String: "run" [317,322]
                                    STRING [323,446]
                                        String: "python -m pip install --upgrade pip setuptools\npip install -r requirements.txt\npython downloaders/wl_downloader_ci.py\n" [323,446]
                            OBJECT [448,1346]
                                FIELD [449,467]
                                    String: "name" [449,455]
                                    STRING [456,467]
                                        String: "Run Tests" [456,467]
                                FIELD [468,1345]
                                    String: "run" [468,473]
                                    STRING [474,1345]
                                        String: "cd src\n\npytest wl_tests/test_overview.py\npytest wl_tests/test_wordlist.py\npytest wl_tests/test_ngram.py\n\npytest wl_tests/wl_text/test_sentence_tokenization.py\npytest wl_tests/wl_text/test_word_tokenization.py\npytest wl_tests/wl_text/test_syl_tokenization.py\npytest wl_tests/wl_text/test_word_detokenization.py\npytest wl_tests/wl_text/test_pos_tagging.py\npytest wl_tests/wl_text/test_lemmatization.py\n\npytest --ignore=wl_tests/wl_text/test_sentence_tokenization.py --ignore=wl_tests/wl_text/test_word_tokenization.py --ignore=wl_tests/wl_text/test_syl_tokenization.py --ignore=wl_tests/wl_text/test_word_detokenization.py --ignore=wl_tests/wl_text/test_pos_tagging.py --ignore=wl_tests/wl_text/test_lemmatization.py --ignore=wl_tests/test_overview.py --ignore=wl_tests/test_wordlist.py --ignore=wl_tests/test_ngram.py --ignore=wl_tests/test_collocation.py\n" [474,1345]
            FIELD [1349,3032]
                String: "build-macos" [1349,1362]
                OBJECT [1363,3032]
                    FIELD [1364,1387]
                        String: "runs-on" [1364,1373]
                        STRING [1374,1387]
                            String: "macos-10.15" [1374,1387]
                    FIELD [1388,3031]
                        String: "steps" [1388,1395]
                        ARRAY [1396,3031]
                            OBJECT [1397,1427]
                                FIELD [1398,1426]
                                    String: "uses" [1398,1404]
                                    STRING [1405,1426]
                                        String: "actions/checkout@v2" [1405,1426]
                            OBJECT [1428,1538]
                                FIELD [1429,1451]
                                    String: "name" [1429,1435]
                                    STRING [1436,1451]
                                        String: "Set up Python" [1436,1451]
                                FIELD [1452,1484]
                                    String: "uses" [1452,1458]
                                    STRING [1459,1484]
                                        String: "actions/setup-python@v2" [1459,1484]
                                FIELD [1485,1537]
                                    String: "with" [1485,1491]
                                    OBJECT [1492,1537]
                                        FIELD [1493,1515]
                                            String: "python-version" [1493,1509]
                                            STRING [1510,1515]
                                                String: "3.8" [1510,1515]
                                        FIELD [1516,1536]
                                            String: "architecture" [1516,1530]
                                            STRING [1531,1536]
                                                String: "x64" [1531,1536]
                            OBJECT [1539,1595]
                                FIELD [1540,1569]
                                    String: "name" [1540,1546]
                                    STRING [1547,1569]
                                        String: "Check Python version" [1547,1569]
                                FIELD [1570,1594]
                                    String: "run" [1570,1575]
                                    STRING [1576,1594]
                                        String: "python --version" [1576,1594]
                            OBJECT [1596,2131]
                                FIELD [1597,1626]
                                    String: "name" [1597,1603]
                                    STRING [1604,1626]
                                        String: "Install dependencies" [1604,1626]
                                FIELD [1627,2130]
                                    String: "run" [1627,1632]
                                    STRING [1633,2130]
                                        String: "brew install libomp\nexport CC=/usr/bin/clang\nexport CXX=/usr/bin/clang++\nexport CPPFLAGS=\"$CPPFLAGS -Xpreprocessor -fopenmp\"\nexport CFLAGS=\"$CFLAGS -I/usr/local/opt/libomp/include\"\nexport CXXFLAGS=\"$CXXFLAGS -I/usr/local/opt/libomp/include\"\nexport LDFLAGS=\"$LDFLAGS -Wl,-rpath,/usr/local/opt/libomp/lib -L/usr/local/opt/libomp/lib -lomp\"\n\npython -m pip install --upgrade pip setuptools\npip install numpy\npip install -r requirements.txt\npython downloaders/wl_downloader_ci.py\n" [1633,2130]
                            OBJECT [2132,3030]
                                FIELD [2133,2151]
                                    String: "name" [2133,2139]
                                    STRING [2140,2151]
                                        String: "Run Tests" [2140,2151]
                                FIELD [2152,3029]
                                    String: "run" [2152,2157]
                                    STRING [2158,3029]
