OBJECT [0,5688]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Windows Server 2022" [8,29]
    FIELD [30,115]
        String: "on" [30,34]
        OBJECT [35,115]
            FIELD [36,85]
                String: "pull_request" [36,50]
                OBJECT [51,85]
                    FIELD [52,84]
                        String: "types" [52,59]
                        ARRAY [60,84]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,83]
                                String: "opened" [75,83]
            FIELD [86,114]
                String: "push" [86,92]
                OBJECT [93,114]
                    FIELD [94,113]
                        String: "branches" [94,104]
                        ARRAY [105,113]
                            STRING [106,112]
                                String: "main" [106,112]
    FIELD [116,149]
        String: "env" [116,121]
        OBJECT [122,149]
            FIELD [123,148]
                String: "OPENCV_VERSION" [123,139]
                STRING [140,148]
                    String: "4.10.0" [140,148]
    FIELD [150,5687]
        String: "jobs" [150,156]
        OBJECT [157,5687]
            FIELD [158,5686]
                String: "build" [158,165]
                OBJECT [166,5686]
                    FIELD [167,191]
                        String: "runs-on" [167,176]
                        STRING [177,191]
                            String: "windows-2022" [177,191]
                    FIELD [192,5685]
                        String: "steps" [192,199]
                        ARRAY [200,5685]
                            OBJECT [201,292]
                                FIELD [202,219]
                                    String: "name" [202,208]
                                    STRING [209,219]
                                        String: "Checkout" [209,219]
                                FIELD [220,248]
                                    String: "uses" [220,226]
                                    STRING [227,248]
                                        String: "actions/checkout@v4" [227,248]
                                FIELD [249,291]
                                    String: "with" [249,255]
                                    OBJECT [256,291]
                                        FIELD [257,272]
                                            String: "fetch-depth" [257,270]
                                            NUMBER [271,272]
                                                Number: 1 [271,272]
                                        FIELD [273,290]
                                            String: "submodules" [273,285]
                                            TRUE [286,290]
                            OBJECT [293,472]
                                FIELD [294,324]
                                    String: "name" [294,300]
                                    STRING [301,324]
                                        String: "Cache OpenCV binaries" [301,324]
                                FIELD [325,344]
                                    String: "id" [325,329]
                                    STRING [330,344]
                                        String: "cache_opencv" [330,344]
                                FIELD [345,370]
                                    String: "uses" [345,351]
                                    STRING [352,370]
                                        String: "actions/cache@v4" [352,370]
                                FIELD [371,471]
                                    String: "with" [371,377]
                                    OBJECT [378,471]
                                        FIELD [379,424]
                                            String: "path" [379,385]
                                            STRING [386,424]
                                                String: "${{ github.workspace }}/opencv_files" [386,424]
                                        FIELD [425,470]
                                            String: "key" [425,430]
                                            STRING [431,470]
                                                String: "opencv-${{ env.OPENCV_VERSION }}-rev2" [431,470]
                            OBJECT [473,1272]
                                FIELD [474,507]
                                    String: "name" [474,480]
                                    STRING [481,507]
                                        String: "Download OpenCV binaries" [481,507]
                                FIELD [508,561]
                                    String: "if" [508,512]
                                    STRING [513,561]
                                        String: "steps.cache_opencv.outputs.cache-hit != 'true'" [513,561]
                                FIELD [562,582]
                                    String: "shell" [562,569]
                                    STRING [570,582]
                                        String: "powershell" [570,582]
                                FIELD [583,623]
                                    String: "env" [583,588]
                                    OBJECT [589,623]
                                        FIELD [590,622]
                                            String: "GH_TOKEN" [590,600]
                                            STRING [601,622]
                                                String: "${{ github.token }}" [601,622]
                                FIELD [624,1271]
                                    String: "run" [624,629]
                                    STRING [630,1271]
                                        String: "$OPENCV_FILES_TAG = \"4.10.0.20240612\"\n$OPENCV_VERSION = \"4100\"\ngh release download --repo shimat/opencv_files $OPENCV_FILES_TAG --pattern \"opencv${OPENCV_VERSION}_win_x64.zip\" \ngh release download --repo shimat/opencv_files $OPENCV_FILES_TAG --pattern \"opencv${OPENCV_VERSION}_win_x86.zip\"       \nExpand-Archive -Path opencv${OPENCV_VERSION}_win_x64.zip -DestinationPath opencv_files/opencv4100_win_x64 -Force -ErrorAction Stop\nExpand-Archive -Path opencv${OPENCV_VERSION}_win_x86.zip -DestinationPath opencv_files/opencv4100_win_x86 -Force -ErrorAction Stop\nls opencv_files\nls opencv_files/opencv${OPENCV_VERSION}_win_x64\n" [630,1271]
                            OBJECT [1273,1441]
                                FIELD [1274,1307]
                                    String: "name" [1274,1280]
                                    STRING [1281,1307]
                                        String: "Cache Tesseract binaries" [1281,1307]
                                FIELD [1308,1330]
                                    String: "id" [1308,1312]
                                    STRING [1313,1330]
                                        String: "cache_tesseract" [1313,1330]
                                FIELD [1331,1356]
                                    String: "uses" [1331,1337]
                                    STRING [1338,1356]
                                        String: "actions/cache@v4" [1338,1356]
                                FIELD [1357,1440]
                                    String: "with" [1357,1363]
                                    OBJECT [1364,1440]
                                        FIELD [1365,1413]
                                            String: "path" [1365,1371]
                                            STRING [1372,1413]
                                                String: "${{ github.workspace }}/tesseract_files" [1372,1413]
                                        FIELD [1414,1439]
                                            String: "key" [1414,1419]
                                            STRING [1420,1439]
                                                String: "tesseract-41-rev1" [1420,1439]
                            OBJECT [1442,2020]
                                FIELD [1443,1479]
                                    String: "name" [1443,1449]
                                    STRING [1450,1479]
                                        String: "Download Tesseract binaries" [1450,1479]
                                FIELD [1480,1536]
                                    String: "if" [1480,1484]
