OBJECT [0,1255]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Documentation" [8,23]
    FIELD [24,140]
        String: "on" [24,28]
        OBJECT [29,140]
            FIELD [30,54]
                String: "workflow_dispatch" [30,49]
                NULL [50,54]
            FIELD [55,85]
                String: "push" [55,61]
                OBJECT [62,85]
                    FIELD [63,84]
                        String: "branches" [63,73]
                        ARRAY [74,84]
                            STRING [75,83]
                                String: "master" [75,83]
            FIELD [86,105]
                String: "pull_request" [86,100]
                NULL [101,105]
            FIELD [106,139]
                String: "schedule" [106,116]
                ARRAY [117,139]
                    OBJECT [118,138]
                        FIELD [119,137]
                            String: "cron" [119,125]
                            STRING [126,137]
                                String: "0 4 * * *" [126,137]
    FIELD [141,1254]
        String: "jobs" [141,147]
        OBJECT [148,1254]
            FIELD [149,618]
                String: "test" [149,155]
                OBJECT [156,618]
                    FIELD [157,182]
                        String: "runs-on" [157,166]
                        STRING [167,182]
                            String: "ubuntu-latest" [167,182]
                    FIELD [183,213]
                        String: "strategy" [183,193]
                        OBJECT [194,213]
                            FIELD [195,212]
                                String: "fail-fast" [195,206]
                                FALSE [207,212]
                    FIELD [214,617]
                        String: "steps" [214,221]
                        ARRAY [222,617]
                            OBJECT [223,253]
                                FIELD [224,252]
                                    String: "uses" [224,230]
                                    STRING [231,252]
                                        String: "actions/checkout@v3" [231,252]
                            OBJECT [254,388]
                                FIELD [255,288]
                                    String: "name" [255,261]
                                    STRING [262,288]
                                        String: "Setup conda dependencies" [262,288]
                                FIELD [289,332]
                                    String: "uses" [289,295]
                                    STRING [296,332]
                                        String: "conda-incubator/setup-miniconda@v2" [296,332]
                                FIELD [333,387]
                                    String: "with" [333,339]
                                    OBJECT [340,387]
                                        FIELD [341,365]
                                            String: "auto-update-conda" [341,360]
                                            TRUE [361,365]
                                        FIELD [366,386]
                                            String: "python-version" [366,382]
                                            NUMBER [383,386]
                                                Number: 3.7 [383,386]
                            OBJECT [389,550]
                                FIELD [390,419]
                                    String: "name" [390,396]
                                    STRING [397,419]
