OBJECT [0,221]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,72]
        String: "on" [30,34]
        OBJECT [35,72]
            FIELD [36,71]
                String: "schedule" [36,46]
                ARRAY [47,71]
                    OBJECT [48,70]
                        FIELD [49,69]
                            String: "cron" [49,55]
                            STRING [56,69]
                                String: "30 01 * * 4" [56,69]
    FIELD [73,220]
        String: "jobs" [73,79]
        OBJECT [80,220]
            FIELD [81,219]
                String: "deploy-syft-alpha" [81,100]
                OBJECT [101,219]
                    FIELD [102,127]
                        String: "runs-on" [102,111]
                        STRING [112,127]
                            String: "ubuntu-latest" [112,127]
                    FIELD [128,218]
                        String: "steps" [128,135]
                        ARRAY [136,218]
                            OBJECT [137,217]
                                FIELD [138,166]
                                    String: "uses" [138,144]
                                    STRING [145,166]
                                        String: "actions/checkout@v2" [145,166]
                                FIELD [167,216]
                                    String: "with" [167,173]
                                    OBJECT [174,216]
                                        FIELD [175,215]
                                            String: "token" [175,182]
                                            STRING [183,215]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [183,215]
