OBJECT [0,717]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Build OS X" [8,20]
    FIELD [21,34]
        String: "on" [21,25]
        ARRAY [26,34]
            STRING [27,33]
                String: "push" [27,33]
    FIELD [35,716]
        String: "jobs" [35,41]
        OBJECT [42,716]
            FIELD [43,715]
                String: "build" [43,50]
                OBJECT [51,715]
                    FIELD [52,76]
                        String: "runs-on" [52,61]
                        STRING [62,76]
                            String: "macos-latest" [62,76]
                    FIELD [77,714]
                        String: "steps" [77,84]
                        ARRAY [85,714]
                            OBJECT [86,150]
                                FIELD [87,115]
                                    String: "uses" [87,93]
                                    STRING [94,115]
                                        String: "actions/checkout@v2" [94,115]
                                FIELD [116,149]
                                    String: "with" [116,122]
                                    OBJECT [123,149]
                                        FIELD [124,148]
                                            String: "submodules" [124,136]
                                            STRING [137,148]
                                                String: "recursive" [137,148]
                            OBJECT [151,225]
                                FIELD [152,182]
                                    String: "name" [152,158]
                                    STRING [159,182]
                                        String: "Install Qt 5 + OpenCV" [159,182]
                                FIELD [183,224]
                                    String: "run" [183,188]
                                    STRING [189,224]
                                        String: "brew install qt@5 opencv protobuf" [189,224]
                            OBJECT [226,281]
                                FIELD [227,249]
                                    String: "name" [227,233]
                                    STRING [234,249]
                                        String: "Force link Qt" [234,249]
                                FIELD [250,280]
                                    String: "run" [250,255]
                                    STRING [256,280]
                                        String: "brew link qt@5 --force" [256,280]
                            OBJECT [282,411]
                                FIELD [283,317]
                                    String: "name" [283,289]
                                    STRING [290,317]
                                        String: "Compile protobuf messages" [290,317]
                                FIELD [318,410]
                                    String: "run" [318,323]
                                    STRING [324,410]
                                        String: "protoc --proto_path ./src/proto --cpp_out ./src/proto -i feature.proto example.proto" [324,410]
                            OBJECT [412,482]
                                FIELD [413,431]
                                    String: "name" [413,419]
                                    STRING [420,431]
                                        String: "Run QMake" [420,431]
                                FIELD [432,481]
                                    String: "run" [432,437]
                                    STRING [438,481]
                                        String: "qmake -makefile -o Makefile DeepLabel.pro" [438,481]
                            OBJECT [483,519]
                                FIELD [484,501]
                                    String: "name" [484,490]
                                    STRING [491,501]
                                        String: "Run Make" [491,501]
                                FIELD [502,518]
                                    String: "run" [502,507]
                                    STRING [508,518]
                                        String: "make -j4" [508,518]
                            OBJECT [520,574]
                                FIELD [521,536]
                                    String: "name" [521,527]
                                    STRING [528,536]
                                        String: "Deploy" [528,536]
                                FIELD [537,573]
                                    String: "run" [537,542]
                                    STRING [543,573]
                                        String: "bash deploy_mac.sh ./release" [543,573]
                            OBJECT [575,713]
                                FIELD [576,613]
                                    String: "name" [576,582]
                                    STRING [583,613]
                                        String: "Archive production artifacts" [583,613]
                                FIELD [614,649]
                                    String: "uses" [614,620]
                                    STRING [621,649]
                                        String: "actions/upload-artifact@v2" [621,649]
                                FIELD [650,712]
                                    String: "with" [650,656]
                                    OBJECT [657,712]
                                        FIELD [658,678]
                                            String: "name" [658,664]
                                            STRING [665,678]
                                                String: "osx-release" [665,678]
                                        FIELD [679,711]
                                            String: "path" [679,685]
                                            STRING [686,711]
                                                String: "./release/deeplabel.dmg" [686,711]
