OBJECT [0,1787]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "tests-cpu" [8,19]
    FIELD [20,111]
        String: "on" [20,24]
        OBJECT [25,111]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,76]
                String: "pull_request" [57,71]
                NULL [72,76]
            FIELD [77,110]
                String: "schedule" [77,87]
                ARRAY [88,110]
                    OBJECT [89,109]
                        FIELD [90,108]
                            String: "cron" [90,96]
                            STRING [97,108]
                                String: "0 4 * * *" [97,108]
    FIELD [112,1786]
        String: "jobs" [112,118]
        OBJECT [119,1786]
            FIELD [120,958]
                String: "tests-cpu-os-versions-fast" [120,148]
                OBJECT [149,958]
                    FIELD [150,178]
                        String: "runs-on" [150,159]
                        STRING [160,178]
                            String: "${{ matrix.os }}" [160,178]
                    FIELD [179,334]
                        String: "strategy" [179,189]
                        OBJECT [190,334]
                            FIELD [191,208]
                                String: "fail-fast" [191,202]
                                FALSE [203,208]
                            FIELD [209,333]
                                String: "matrix" [209,217]
                                OBJECT [218,333]
                                    FIELD [219,273]
                                        String: "os" [219,223]
                                        ARRAY [224,273]
                                            STRING [225,240]
                                                String: "ubuntu-latest" [225,240]
                                            STRING [241,255]
                                                String: "macos-latest" [241,255]
                                            STRING [256,272]
                                                String: "windows-latest" [256,272]
                                    FIELD [274,304]
                                        String: "python-version" [274,290]
                                        ARRAY [291,304]
                                            NUMBER [292,295]
                                                Number: 3.6 [292,295]
                                            NUMBER [296,299]
                                                Number: 3.7 [296,299]
                                            NUMBER [300,303]
                                                Number: 3.8 [300,303]
                                    FIELD [305,332]
                                        String: "pytorch-version" [305,322]
                                        ARRAY [323,332]
                                            STRING [324,331]
                                                String: "1.9.0" [324,331]
                    FIELD [335,957]
                        String: "steps" [335,342]
                        ARRAY [343,957]
                            OBJECT [344,374]
                                FIELD [345,373]
                                    String: "uses" [345,351]
                                    STRING [352,373]
                                        String: "actions/checkout@v2" [352,373]
                            OBJECT [375,536]
                                FIELD [376,409]
                                    String: "name" [376,382]
                                    STRING [383,409]
                                        String: "Setup conda dependencies" [383,409]
                                FIELD [410,453]
                                    String: "uses" [410,416]
                                    STRING [417,453]
                                        String: "conda-incubator/setup-miniconda@v2" [417,453]
                                FIELD [454,535]
