OBJECT [0,9941]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "ci on ubuntu" [8,22]
    FIELD [23,99]
        String: "on" [23,27]
        OBJECT [28,99]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,9940]
        String: "jobs" [100,106]
        OBJECT [107,9940]
            FIELD [108,616]
                String: "process_labels" [108,124]
                OBJECT [125,616]
                    FIELD [126,151]
                        String: "runs-on" [126,135]
                        STRING [136,151]
                            String: "ubuntu-latest" [136,151]
                    FIELD [152,214]
                        String: "outputs" [152,161]
                        OBJECT [162,214]
                            FIELD [163,213]
                                String: "is_docker" [163,174]
                                STRING [175,213]
                                    String: "${{ steps.step1.outputs.is_docker }}" [175,213]
                    FIELD [215,615]
                        String: "steps" [215,222]
                        ARRAY [223,615]
                            OBJECT [224,306]
                                FIELD [225,247]
                                    String: "name" [225,231]
                                    STRING [232,247]
                                        String: "Get PR labels" [232,247]
                                FIELD [248,264]
                                    String: "id" [248,252]
                                    STRING [253,264]
                                        String: "pr-labels" [253,264]
                                FIELD [265,305]
                                    String: "uses" [265,271]
                                    STRING [272,305]
                                        String: "joerick/pr-labels-action@v1.0.9" [272,305]
                            OBJECT [307,614]
                                FIELD [308,359]
                                    String: "name" [308,314]
                                    STRING [315,359]
                                        String: "Check whether PR is related to only docker" [315,359]
                                FIELD [360,372]
                                    String: "id" [360,364]
                                    STRING [365,372]
                                        String: "step1" [365,372]
                                FIELD [373,613]
                                    String: "run" [373,378]
                                    STRING [379,613]
                                        String: "if [ -z \"$GITHUB_PR_LABEL_ESPNET1\" ] && [ -z \"$GITHUB_PR_LABEL_ESPNET2\" ] && [ -n \"$GITHUB_PR_LABEL_DOCKER\" ]; then\n  echo \"is_docker=true\" >> \"$GITHUB_OUTPUT\"\nelse\n  echo \"is_docker=false\" >> \"$GITHUB_OUTPUT\"\nfi\n" [379,613]
            FIELD [617,2433]
                String: "unit_test_espnet1_and_integration_test_espnet1" [617,665]
                OBJECT [666,2433]
                    FIELD [667,695]
                        String: "runs-on" [667,676]
                        STRING [677,695]
                            String: "${{ matrix.os }}" [677,695]
                    FIELD [696,720]
                        String: "needs" [696,703]
                        STRING [704,720]
                            String: "process_labels" [704,720]
                    FIELD [721,824]
                        String: "if" [721,725]
                        STRING [726,824]
                            String: "github.event.pull_request.draft == false &&\nneeds.process_labels.outputs.is_docker == 'false'\n" [726,824]
                    FIELD [825,1122]
                        String: "strategy" [825,835]
                        OBJECT [836,1122]
                            FIELD [837,854]
                                String: "max-parallel" [837,851]
                                NUMBER [852,854]
                                    Number: 20 [852,854]
                            FIELD [855,1121]
                                String: "matrix" [855,863]
                                OBJECT [864,1121]
                                    FIELD [865,887]
                                        String: "os" [865,869]
                                        ARRAY [870,887]
                                            STRING [871,886]
                                                String: "ubuntu-latest" [871,886]
                                    FIELD [888,913]
                                        String: "python-version" [888,904]
                                        ARRAY [905,913]
                                            STRING [906,912]
                                                String: "3.11" [906,912]
                                    FIELD [914,941]
                                        String: "pytorch-version" [914,931]
                                        ARRAY [932,941]
                                            STRING [933,940]
                                                String: "2.1.0" [933,940]
                                    FIELD [942,969]
                                        String: "chainer-version" [942,959]
                                        ARRAY [960,969]
                                            STRING [961,968]
                                                String: "6.0.0" [961,968]
                                    FIELD [970,989]
                                        String: "use-conda" [970,981]
                                        ARRAY [982,989]
                                            FALSE [983,988]
                                    FIELD [990,1120]
                                        String: "include" [990,999]
                                        ARRAY [1000,1120]
                                            OBJECT [1001,1119]
                                                FIELD [1002,1022]
                                                    String: "os" [1002,1006]
                                                    STRING [1007,1022]
                                                        String: "ubuntu-latest" [1007,1022]
                                                FIELD [1023,1046]
                                                    String: "python-version" [1023,1039]
                                                    STRING [1040,1046]
                                                        String: "3.10" [1040,1046]
                                                FIELD [1047,1073]
                                                    String: "pytorch-version" [1047,1064]
                                                    STRING [1065,1073]
                                                        String: "1.13.1" [1065,1073]
                                                FIELD [1074,1100]
                                                    String: "chainer-verssion" [1074,1092]
                                                    STRING [1093,1100]
                                                        String: "6.0.0" [1093,1100]
                                                FIELD [1101,1118]
                                                    String: "use-conda" [1101,1112]
                                                    FALSE [1113,1118]
                    FIELD [1123,2432]
                        String: "steps" [1123,1130]
                        ARRAY [1131,2432]
                            OBJECT [1132,1166]
                                FIELD [1133,1165]
                                    String: "uses" [1133,1139]
                                    STRING [1140,1165]
                                        String: "actions/checkout@master" [1140,1165]
                            OBJECT [1167,1377]
                                FIELD [1168,1193]
                                    String: "uses" [1168,1174]
                                    STRING [1175,1193]
                                        String: "actions/cache@v3" [1175,1193]
                                FIELD [1194,1376]
                                    String: "with" [1194,1200]
                                    OBJECT [1201,1376]
                                        FIELD [1202,1223]
                                            String: "path" [1202,1208]
                                            STRING [1209,1223]
                                                String: "~/.cache/pip" [1209,1223]
                                        FIELD [1224,1375]
                                            String: "key" [1224,1229]
                                            STRING [1230,1375]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ matrix.pytorch-version }}-${{ hashFiles('**/setup.py') }}-${{ hashFiles('**/Makefile') }}" [1230,1375]
                            OBJECT [1378,1490]
                                FIELD [1379,1411]
                                    String: "uses" [1379,1385]
                                    STRING [1386,1411]
                                        String: "actions/setup-python@v4" [1386,1411]
                                FIELD [1412,1489]
                                    String: "with" [1412,1418]
                                    OBJECT [1419,1489]
                                        FIELD [1420,1467]
                                            String: "python-version" [1420,1436]
                                            STRING [1437,1467]
                                                String: "${{ matrix.python-version }}" [1437,1467]
                                        FIELD [1468,1488]
                                            String: "architecture" [1468,1482]
                                            STRING [1483,1488]
                                                String: "x64" [1483,1488]
                            OBJECT [1491,1673]
                                FIELD [1492,1521]
                                    String: "name" [1492,1498]
                                    STRING [1499,1521]
                                        String: "install dependencies" [1499,1521]
                                FIELD [1522,1672]
                                    String: "run" [1522,1527]
                                    STRING [1528,1672]
                                        String: "sudo apt-get update -qq\n# NOTE(kamo): g++-7 doesn't exist in ubuntu-latest\nsudo apt-get install -qq -y cmake libsndfile1-dev bc sox ffmpeg\n" [1528,1672]
                            OBJECT [1674,1921]
                                FIELD [1675,1698]
                                    String: "name" [1675,1681]
                                    STRING [1682,1698]
                                        String: "install espnet" [1682,1698]
                                FIELD [1699,1894]
                                    String: "env" [1699,1704]
                                    OBJECT [1705,1894]
                                        FIELD [1706,1760]
                                            String: "ESPNET_PYTHON_VERSION" [1706,1729]
                                            STRING [1730,1760]
                                                String: "${{ matrix.python-version }}" [1730,1760]
                                        FIELD [1761,1805]
                                            String: "TH_VERSION" [1761,1773]
                                            STRING [1774,1805]
                                                String: "${{ matrix.pytorch-version }}" [1774,1805]
                                        FIELD [1806,1855]
                                            String: "CHAINER_VERSION" [1806,1823]
                                            STRING [1824,1855]
                                                String: "${{ matrix.chainer-version }}" [1824,1855]
                                        FIELD [1856,1893]
                                            String: "USE_CONDA" [1856,1867]
                                            STRING [1868,1893]
                                                String: "${{ matrix.use-conda }}" [1868,1893]
                                FIELD [1895,1920]
                                    String: "run" [1895,1900]
                                    STRING [1901,1920]
                                        String: "./ci/install.sh\n" [1901,1920]
                            OBJECT [1922,1980]
                                FIELD [1923,1942]
                                    String: "name" [1923,1929]
                                    STRING [1930,1942]
                                        String: "test shell" [1930,1942]
                                FIELD [1943,1979]
                                    String: "run" [1943,1948]
                                    STRING [1949,1979]
                                        String: "./ci/test_shell_espnet1.sh\n" [1949,1979]
                            OBJECT [1981,2039]
                                FIELD [1982,2002]
                                    String: "name" [1982,1988]
                                    STRING [1989,2002]
                                        String: "test python" [1989,2002]
                                FIELD [2003,2038]
                                    String: "run" [2003,2008]
                                    STRING [2009,2038]
                                        String: "./ci/test_python_espnet1.sh" [2009,2038]
                            OBJECT [2040,2115]
                                FIELD [2041,2075]
                                    String: "uses" [2041,2047]
                                    STRING [2048,2075]
                                        String: "codecov/codecov-action@v2" [2048,2075]
                                FIELD [2076,2114]
                                    String: "with" [2076,2082]
                                    OBJECT [2083,2114]
                                        FIELD [2084,2113]
                                            String: "flags" [2084,2091]
                                            STRING [2092,2113]
                                                String: "test_python_espnet1" [2092,2113]
                            OBJECT [2116,2224]
                                FIELD [2117,2140]
                                    String: "name" [2117,2123]
                                    STRING [2124,2140]
                                        String: "coverage erase" [2124,2140]
                                FIELD [2141,2165]
                                    String: "continue-on-error" [2141,2160]
                                    TRUE [2161,2165]
                                FIELD [2166,2223]
                                    String: "run" [2166,2171]
                                    STRING [2172,2223]
                                        String: "source tools/activate_python.sh\ncoverage erase\n" [2172,2223]
                            OBJECT [2225,2281]
                                FIELD [2226,2248]
                                    String: "name" [2226,2232]
                                    STRING [2233,2248]
                                        String: "install kaldi" [2233,2248]
                                FIELD [2249,2280]
                                    String: "run" [2249,2254]
                                    STRING [2255,2280]
                                        String: "./ci/install_kaldi.sh\n" [2255,2280]
                            OBJECT [2282,2350]
                                FIELD [2283,2308]
                                    String: "name" [2283,2289]
                                    STRING [2290,2308]
                                        String: "test integration" [2290,2308]
                                FIELD [2309,2349]
                                    String: "run" [2309,2314]
                                    STRING [2315,2349]
                                        String: "./ci/test_integration_espnet1.sh" [2315,2349]
                            OBJECT [2351,2431]
                                FIELD [2352,2386]
                                    String: "uses" [2352,2358]
                                    STRING [2359,2386]
                                        String: "codecov/codecov-action@v2" [2359,2386]
                                FIELD [2387,2430]
                                    String: "with" [2387,2393]
                                    OBJECT [2394,2430]
                                        FIELD [2395,2429]
                                            String: "flags" [2395,2402]
                                            STRING [2403,2429]
                                                String: "test_integration_espnet1" [2403,2429]
            FIELD [2434,4700]
                String: "unit_test_espnet2_and_integration_test_espnet2" [2434,2482]
                OBJECT [2483,4700]
                    FIELD [2484,2512]
                        String: "runs-on" [2484,2493]
                        STRING [2494,2512]
                            String: "${{ matrix.os }}" [2494,2512]
                    FIELD [2513,2537]
                        String: "needs" [2513,2520]
                        STRING [2521,2537]
                            String: "process_labels" [2521,2537]
                    FIELD [2538,2641]
                        String: "if" [2538,2542]
                        STRING [2543,2641]
                            String: "github.event.pull_request.draft == false &&\nneeds.process_labels.outputs.is_docker == 'false'\n" [2543,2641]
                    FIELD [2642,3073]
                        String: "strategy" [2642,2652]
                        OBJECT [2653,3073]
                            FIELD [2654,2671]
                                String: "max-parallel" [2654,2668]
                                NUMBER [2669,2671]
                                    Number: 20 [2669,2671]
                            FIELD [2672,3072]
                                String: "matrix" [2672,2680]
                                OBJECT [2681,3072]
                                    FIELD [2682,2704]
                                        String: "os" [2682,2686]
                                        ARRAY [2687,2704]
                                            STRING [2688,2703]
