OBJECT [0,1114]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "XGBoost-i386-test" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        ARRAY [33,56]
            STRING [34,40]
                String: "push" [34,40]
            STRING [41,55]
                String: "pull_request" [41,55]
    FIELD [57,90]
        String: "permissions" [57,70]
        OBJECT [71,90]
            FIELD [72,89]
                String: "contents" [72,82]
                STRING [83,89]
                    String: "read" [83,89]
    FIELD [91,219]
        String: "concurrency" [91,104]
        OBJECT [105,219]
            FIELD [106,192]
                String: "group" [106,113]
                STRING [114,192]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [114,192]
            FIELD [193,218]
                String: "cancel-in-progress" [193,213]
                TRUE [214,218]
    FIELD [220,1113]
        String: "jobs" [220,226]
        OBJECT [227,1113]
            FIELD [228,1112]
                String: "build-32bit" [228,241]
                OBJECT [242,1112]
                    FIELD [243,264]
                        String: "name" [243,249]
                        STRING [250,264]
                            String: "Build 32-bit" [250,264]
                    FIELD [265,290]
                        String: "runs-on" [265,274]
                        STRING [275,290]
                            String: "ubuntu-latest" [275,290]
                    FIELD [291,359]
                        String: "services" [291,301]
                        OBJECT [302,359]
                            FIELD [303,358]
                                String: "registry" [303,313]
                                OBJECT [314,358]
                                    FIELD [315,335]
                                        String: "image" [315,322]
                                        STRING [323,335]
                                            String: "registry:2" [323,335]
                                    FIELD [336,357]
                                        String: "ports" [336,343]
                                        ARRAY [344,357]
                                            STRING [345,356]
                                                String: "5000:5000" [345,356]
                    FIELD [360,1111]
                        String: "steps" [360,367]
                        ARRAY [368,1111]
                            OBJECT [369,466]
                                FIELD [370,436]
                                    String: "uses" [370,376]
                                    STRING [377,436]
                                        String: "actions/checkout@a5ac7e51b41094c92402da3b24376905380afc29" [377,436]
                                FIELD [437,465]
                                    String: "with" [437,443]
                                    OBJECT [444,465]
                                        FIELD [445,464]
                                            String: "submodules" [445,457]
                                            STRING [458,464]
                                                String: "true" [458,464]
                            OBJECT [467,579]
                                FIELD [468,497]
                                    String: "name" [468,474]
                                    STRING [475,497]
                                        String: "Set up Docker Buildx" [475,497]
                                FIELD [498,540]
                                    String: "uses" [498,504]
                                    STRING [505,540]
                                        String: "docker/setup-buildx-action@v3.4.0" [505,540]
                                FIELD [541,578]
                                    String: "with" [541,547]
                                    OBJECT [548,578]
                                        FIELD [549,577]
                                            String: "driver-opts" [549,562]
                                            STRING [563,577]
                                                String: "network=host" [563,577]
                            OBJECT [580,833]
                                FIELD [581,614]
                                    String: "name" [581,587]
                                    STRING [588,614]
                                        String: "Build and push container" [588,614]
                                FIELD [615,651]
                                    String: "uses" [615,621]
                                    STRING [622,651]
                                        String: "docker/build-push-action@v6" [622,651]
                                FIELD [652,832]
                                    String: "with" [652,658]
                                    OBJECT [659,832]
                                        FIELD [660,673]
                                            String: "context" [660,669]
                                            STRING [670,673]
                                                String: "." [670,673]
                                        FIELD [674,713]
                                            String: "file" [674,680]
                                            STRING [681,713]
                                                String: "tests/ci_build/Dockerfile.i386" [681,713]
                                        FIELD [714,725]
                                            String: "push" [714,720]
                                            TRUE [721,725]
                                        FIELD [726,776]
                                            String: "tags" [726,732]
                                            STRING [733,776]
                                                String: "localhost:5000/xgboost/build-32bit:latest" [733,776]
                                        FIELD [777,800]
                                            String: "cache-from" [777,789]
                                            STRING [790,800]
                                                String: "type=gha" [790,800]
                                        FIELD [801,831]
                                            String: "cache-to" [801,811]
                                            STRING [812,831]
                                                String: "type=gha,mode=max" [812,831]
                            OBJECT [834,1110]
                                FIELD [835,857]
                                    String: "name" [835,841]
                                    STRING [842,857]
                                        String: "Build XGBoost" [842,857]
                                FIELD [858,1109]
                                    String: "run" [858,863]
                                    STRING [864,1109]
                                        String: "docker run --rm -v $PWD:/workspace -w /workspace \\\n  -e CXXFLAGS='-Wno-error=overloaded-virtual -Wno-error=maybe-uninitialized -Wno-error=redundant-move' \\\n  localhost:5000/xgboost/build-32bit:latest \\\n  tests/ci_build/build_via_cmake.sh" [864,1109]
