OBJECT [0,1326]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "release-docs" [8,22]
    FIELD [23,76]
        String: "on" [23,27]
        OBJECT [28,76]
            FIELD [29,53]
                String: "workflow_dispatch" [29,48]
                NULL [49,53]
            FIELD [54,75]
                String: "push" [54,60]
                OBJECT [61,75]
                    FIELD [62,74]
                        String: "tags" [62,68]
                        ARRAY [69,74]
                            STRING [70,73]
                                String: "*" [70,73]
    FIELD [77,1325]
        String: "jobs" [77,83]
        OBJECT [84,1325]
            FIELD [85,1324]
                String: "ubuntu" [85,93]
                OBJECT [94,1324]
                    FIELD [95,120]
                        String: "runs-on" [95,104]
                        STRING [105,120]
                            String: "ubuntu-latest" [105,120]
                    FIELD [121,1323]
                        String: "steps" [121,128]
                        ARRAY [129,1323]
                            OBJECT [130,160]
                                FIELD [131,159]
                                    String: "uses" [131,137]
                                    STRING [138,159]
                                        String: "actions/checkout@v3" [138,159]
                            OBJECT [161,255]
                                FIELD [162,182]
                                    String: "name" [162,168]
                                    STRING [169,182]
                                        String: "Build River" [169,182]
                                FIELD [183,221]
                                    String: "uses" [183,189]
                                    STRING [190,221]
                                        String: "./.github/actions/install-env" [190,221]
                                FIELD [222,254]
                                    String: "with" [222,228]
                                    OBJECT [229,254]
                                        FIELD [230,253]
                                            String: "python-version" [230,246]
                                            STRING [247,253]
                                                String: "3.12" [247,253]
                            OBJECT [256,345]
                                FIELD [257,299]
                                    String: "name" [257,263]
                                    STRING [264,299]
                                        String: "Install extra Ubuntu dependencies" [264,299]
                                FIELD [300,344]
                                    String: "run" [300,305]
                                    STRING [306,344]
                                        String: "sudo apt-get install graphviz pandoc" [306,344]
                            OBJECT [346,537]
                                FIELD [347,389]
                                    String: "name" [347,353]
                                    STRING [354,389]
                                        String: "Install extra Python dependencies" [354,389]
                                FIELD [390,536]
                                    String: "run" [390,395]
                                    STRING [396,536]
                                        String: "python -m pip install --upgrade pip\npoetry install --with compat --with docs\npip install rich\npython -m spacy download en_core_web_sm\n" [396,536]
                            OBJECT [538,677]
                                FIELD [539,569]
                                    String: "name" [539,545]
                                    STRING [546,569]
                                        String: "Use Rich in notebooks" [546,569]
                                FIELD [570,676]
                                    String: "run" [570,575]
                                    STRING [576,676]
                                        String: "ipython profile create\necho \"%load_ext rich\" > ~/.ipython/profile_default/startup/00_rich.ipy\n" [576,676]
                            OBJECT [678,768]
                                FIELD [679,705]
                                    String: "name" [679,685]
                                    STRING [686,705]
                                        String: "Execute notebooks" [686,705]
                                FIELD [706,767]
                                    String: "run" [706,711]
                                    STRING [712,767]
                                        String: "pip install numpy --upgrade\nmake execute-notebooks\n" [712,767]
                            OBJECT [769,807]
                                FIELD [770,789]
                                    String: "name" [770,776]
                                    STRING [777,789]
                                        String: "Build docs" [777,789]
                                FIELD [790,806]
                                    String: "run" [790,795]
                                    STRING [796,806]
                                        String: "make doc" [796,806]
                            OBJECT [808,1322]
                                FIELD [809,829]
                                    String: "name" [809,815]
                                    STRING [816,829]
                                        String: "Deploy docs" [816,829]
                                FIELD [830,877]
                                    String: "env" [830,835]
                                    OBJECT [836,877]
                                        FIELD [837,876]
                                            String: "GH_TOKEN" [837,847]
                                            STRING [848,876]
                                                String: "${{ secrets.GitHubToken }}" [848,876]
                                FIELD [878,1321]
                                    String: "run" [878,883]
                                    STRING [884,1321]
                                        String: "git config user.name github-actions\ngit config user.email github-actions@github.com\ngit config pull.rebase false\n\ngit add --all\ngit commit -m \"Execute notebooks\"\n\ngit fetch\ngit checkout gh-pages\ngit pull\n\ngit checkout main\nRIVER_VERSION=$(python -c \"import river; print(river.__version__)\")\nmike deploy ${RIVER_VERSION} latest --update-aliases --push --force --remote https://${GH_TOKEN}@github.com/online-ml/river.git" [884,1321]
