OBJECT [0,1422]
    FIELD [1,92]
        String: "on" [1,5]
        OBJECT [6,92]
            FIELD [7,91]
                String: "workflow_dispatch" [7,26]
                OBJECT [27,91]
                    FIELD [28,90]
                        String: "inputs" [28,36]
                        OBJECT [37,90]
                            FIELD [38,89]
                                String: "publish_version" [38,55]
                                OBJECT [56,89]
                                    FIELD [57,72]
                                        String: "required" [57,67]
                                        TRUE [68,72]
                                    FIELD [73,88]
                                        String: "type" [73,79]
                                        STRING [80,88]
                                            String: "string" [80,88]
    FIELD [93,1421]
        String: "jobs" [93,99]
        OBJECT [100,1421]
            FIELD [101,298]
                String: "log-the-inputs" [101,117]
                OBJECT [118,298]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,297]
                        String: "steps" [145,152]
                        ARRAY [153,297]
                            OBJECT [154,296]
                                FIELD [155,232]
                                    String: "run" [155,160]
                                    STRING [161,232]
                                        String: "echo \"target version: ${{ github.event.inputs.publish_version }}\"\n" [161,232]
                                FIELD [233,295]
                                    String: "env" [233,238]
                                    OBJECT [239,295]
                                        FIELD [240,294]
                                            String: "VERSION" [240,249]
                                            STRING [250,294]
                                                String: "${{ github.event.inputs.publish_version }}" [250,294]
            FIELD [299,1420]
                String: "upload-to-pypi" [299,315]
                OBJECT [316,1420]
                    FIELD [317,351]
                        String: "name" [317,323]
                        STRING [324,351]
                            String: "Publish to PyPI test site" [324,351]
                    FIELD [352,377]
                        String: "runs-on" [352,361]
                        STRING [362,377]
                            String: "ubuntu-latest" [362,377]
                    FIELD [378,1419]
                        String: "steps" [378,385]
                        ARRAY [386,1419]
                            OBJECT [387,552]
                                FIELD [388,416]
                                    String: "name" [388,394]
                                    STRING [395,416]
                                        String: "Dump GitHub context" [395,416]
                                FIELD [417,443]
                                    String: "id" [417,421]
                                    STRING [422,443]
                                        String: "github_context_step" [422,443]
                                FIELD [444,551]
                                    String: "run" [444,449]
                                    STRING [450,551]
                                        String: "echo '${{ toJSON(github) }}'\necho \"target version: ${{ github.event.inputs.publish_version }}\"\n" [450,551]
                            OBJECT [553,583]
                                FIELD [554,582]
                                    String: "uses" [554,560]
                                    STRING [561,582]
                                        String: "actions/checkout@v3" [561,582]
                            OBJECT [584,675]
                                FIELD [585,611]
                                    String: "name" [585,591]
                                    STRING [592,611]
                                        String: "Set up Python 3.9" [592,611]
                                FIELD [612,644]
                                    String: "uses" [612,618]
                                    STRING [619,644]
                                        String: "actions/setup-python@v3" [619,644]
                                FIELD [645,674]
                                    String: "with" [645,651]
                                    OBJECT [652,674]
                                        FIELD [653,673]
                                            String: "python-version" [653,669]
                                            NUMBER [670,673]
                                                Number: 3.9 [670,673]
                            OBJECT [676,754]
                                FIELD [677,704]
                                    String: "name" [677,683]
                                    STRING [684,704]
                                        String: "Install pypa/build" [684,704]
                                FIELD [705,753]
                                    String: "run" [705,710]
                                    STRING [711,753]
                                        String: "python -m pip install build wheel --user" [711,753]
                            OBJECT [755,878]
                                FIELD [756,806]
                                    String: "name" [756,762]
                                    STRING [763,806]
                                        String: "Build a binary wheel and a source tarball" [763,806]
                                FIELD [807,877]
                                    String: "run" [807,812]
                                    STRING [813,877]
                                        String: "echo `pwd`\npython setup.py -q sdist bdist_wheel --universal\n" [813,877]
                            OBJECT [879,962]
                                FIELD [880,918]
                                    String: "name" [880,886]
                                    STRING [887,918]
                                        String: "Install tensorboardX from whl" [887,918]
                                FIELD [919,961]
                                    String: "run" [919,924]
                                    STRING [925,961]
                                        String: "pip install dist/tensorboardX*.whl" [925,961]
                            OBJECT [963,1062]
                                FIELD [964,986]
                                    String: "name" [964,970]
                                    STRING [971,986]
                                        String: "Print version" [971,986]
                                FIELD [987,1061]
                                    String: "run" [987,992]
                                    STRING [993,1061]
                                        String: "python -c \"import tensorboardX; print(tensorboardX.__version__)\"" [993,1061]
                            OBJECT [1063,1246]
                                FIELD [1064,1093]
                                    String: "name" [1064,1070]
                                    STRING [1071,1093]
                                        String: "Publish to Test PyPI" [1071,1093]
                                FIELD [1094,1141]
                                    String: "uses" [1094,1100]
                                    STRING [1101,1141]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [1101,1141]
                                FIELD [1142,1245]
                                    String: "with" [1142,1148]
                                    OBJECT [1149,1245]
                                        FIELD [1150,1195]
                                            String: "password" [1150,1160]
                                            STRING [1161,1195]
                                                String: "${{ secrets.PYPI_API_TESTSITE }}" [1161,1195]
                                        FIELD [1196,1244]
                                            String: "repository_url" [1196,1212]
                                            STRING [1213,1244]
                                                String: "https://test.pypi.org/legacy/" [1213,1244]
                            OBJECT [1247,1418]
                                FIELD [1248,1272]
                                    String: "name" [1248,1254]
                                    STRING [1255,1272]
                                        String: "Publish to PyPI" [1255,1272]
                                FIELD [1273,1320]
                                    String: "uses" [1273,1279]
                                    STRING [1280,1320]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [1280,1320]
                                FIELD [1321,1417]
                                    String: "with" [1321,1327]
                                    OBJECT [1328,1417]
                                        FIELD [1329,1365]
                                            String: "password" [1329,1339]
                                            STRING [1340,1365]
                                                String: "${{ secrets.PYPI_API }}" [1340,1365]
                                        FIELD [1366,1416]
                                            String: "repository_url" [1366,1382]
                                            STRING [1383,1416]
                                                String: "https://upload.pypi.org/legacy/" [1383,1416]
