OBJECT [0,877]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "rumale-neural_network test" [8,36]
    FIELD [37,385]
        String: "on" [37,41]
        OBJECT [42,385]
            FIELD [43,245]
                String: "push" [43,49]
                OBJECT [50,245]
                    FIELD [51,101]
                        String: "branches" [51,61]
                        ARRAY [62,101]
                            STRING [63,69]
                                String: "main" [63,69]
                            STRING [70,76]
                                String: "dev*" [70,76]
                            STRING [77,100]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [77,100]
                    FIELD [102,134]
                        String: "tags" [102,108]
                        ARRAY [109,134]
                            STRING [110,133]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [110,133]
                    FIELD [135,244]
                        String: "paths" [135,142]
                        ARRAY [143,244]
                            STRING [144,160]
                                String: "rumale-core/**" [144,160]
                            STRING [161,192]
                                String: "rumale-neural_network_test/**" [161,192]
                            STRING [193,243]
                                String: ".github/workflows/rumale-neural_network_test.yml" [193,243]
            FIELD [246,384]
                String: "pull_request" [246,260]
                OBJECT [261,384]
                    FIELD [262,305]
                        String: "types" [262,269]
                        ARRAY [270,305]
                            STRING [271,279]
                                String: "opened" [271,279]
                            STRING [280,290]
                                String: "reopened" [280,290]
                            STRING [291,304]
                                String: "synchronize" [291,304]
                    FIELD [306,383]
                        String: "paths" [306,313]
                        ARRAY [314,383]
                            STRING [315,331]
                                String: "rumale-core/**" [315,331]
                            STRING [332,382]
                                String: ".github/workflows/rumale-neural_network_test.yml" [332,382]
    FIELD [386,876]
        String: "jobs" [386,392]
        OBJECT [393,876]
            FIELD [394,875]
                String: "test" [394,400]
                OBJECT [401,875]
                    FIELD [402,466]
                        String: "defaults" [402,412]
                        OBJECT [413,466]
                            FIELD [414,465]
                                String: "run" [414,419]
                                OBJECT [420,465]
                                    FIELD [421,464]
                                        String: "working-directory" [421,440]
                                        STRING [441,464]
                                            String: "rumale-neural_network" [441,464]
                    FIELD [467,492]
                        String: "runs-on" [467,476]
                        STRING [477,492]
                            String: "ubuntu-latest" [477,492]
                    FIELD [493,567]
                        String: "strategy" [493,503]
                        OBJECT [504,567]
                            FIELD [505,522]
                                String: "fail-fast" [505,516]
                                FALSE [517,522]
                            FIELD [523,566]
                                String: "matrix" [523,531]
                                OBJECT [532,566]
                                    FIELD [533,565]
                                        String: "ruby" [533,539]
                                        ARRAY [540,565]
                                            STRING [541,546]
                                                String: "2.7" [541,546]
                                            STRING [547,552]
                                                String: "3.0" [547,552]
                                            STRING [553,558]
                                                String: "3.1" [553,558]
                                            STRING [559,564]
                                                String: "3.2" [559,564]
                    FIELD [568,874]
                        String: "steps" [568,575]
                        ARRAY [576,874]
                            OBJECT [577,607]
                                FIELD [578,606]
                                    String: "uses" [578,584]
                                    STRING [585,606]
                                        String: "actions/checkout@v3" [585,606]
                            OBJECT [608,743]
                                FIELD [609,648]
                                    String: "name" [609,615]
                                    STRING [616,648]
                                        String: "Set up Ruby ${{ matrix.ruby }}" [616,648]
                                FIELD [649,676]
                                    String: "uses" [649,655]
                                    STRING [656,676]
                                        String: "ruby/setup-ruby@v1" [656,676]
                                FIELD [677,742]
                                    String: "with" [677,683]
                                    OBJECT [684,742]
                                        FIELD [685,720]
                                            String: "ruby-version" [685,699]
                                            STRING [700,720]
                                                String: "${{ matrix.ruby }}" [700,720]
                                        FIELD [721,741]
                                            String: "bundler-cache" [721,736]
                                            TRUE [737,741]
                            OBJECT [744,873]
                                FIELD [745,778]
                                    String: "name" [745,751]
                                    STRING [752,778]
                                        String: "Build and test with Rake" [752,778]
                                FIELD [779,872]
                                    String: "run" [779,784]
                                    STRING [785,872]
                                        String: "bundle config path vendor/bundle\nbundle install --jobs 4 --retry 3\nbundle exec rake" [785,872]
