OBJECT [0,1064]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,47]
        String: "on" [18,22]
        OBJECT [23,47]
            FIELD [24,46]
                String: "push" [24,30]
                OBJECT [31,46]
                    FIELD [32,45]
                        String: "tags" [32,38]
                        ARRAY [39,45]
                            STRING [40,44]
                                String: "v*" [40,44]
    FIELD [48,1063]
        String: "jobs" [48,54]
        OBJECT [55,1063]
            FIELD [56,1062]
                String: "release" [56,65]
                OBJECT [66,1062]
                    FIELD [67,83]
                        String: "name" [67,73]
                        STRING [74,83]
                            String: "Release" [74,83]
                    FIELD [84,108]
                        String: "runs-on" [84,93]
                        STRING [94,108]
                            String: "ubuntu-16.04" [94,108]
                    FIELD [109,1061]
                        String: "steps" [109,116]
                        ARRAY [117,1061]
                            OBJECT [118,148]
                                FIELD [119,147]
                                    String: "uses" [119,125]
                                    STRING [126,147]
                                        String: "actions/checkout@v2" [126,147]
                            OBJECT [149,435]
                                FIELD [150,178]
                                    String: "name" [150,156]
                                    STRING [157,178]
                                        String: "Checkout submodules" [157,178]
                                FIELD [179,193]
                                    String: "shell" [179,186]
                                    STRING [187,193]
                                        String: "bash" [187,193]
                                FIELD [194,434]
                                    String: "run" [194,199]
                                    STRING [200,434]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [200,434]
                            OBJECT [436,536]
                                FIELD [437,469]
                                    String: "uses" [437,443]
                                    STRING [444,469]
                                        String: "actions-rs/toolchain@v1" [444,469]
                                FIELD [470,535]
                                    String: "with" [470,476]
                                    OBJECT [477,535]
                                        FIELD [478,497]
                                            String: "profile" [478,487]
                                            STRING [488,497]
                                                String: "minimal" [488,497]
                                        FIELD [498,518]
                                            String: "toolchain" [498,509]
                                            STRING [510,518]
                                                String: "stable" [510,518]
                                        FIELD [519,534]
                                            String: "override" [519,529]
                                            TRUE [530,534]
                            OBJECT [537,643]
                                FIELD [538,566]
                                    String: "uses" [538,544]
                                    STRING [545,566]
                                        String: "actions-rs/cargo@v1" [545,566]
                                FIELD [567,596]
                                    String: "env" [567,572]
                                    OBJECT [573,596]
                                        FIELD [574,595]
                                            String: "CARGO_INCREMENTAL" [574,593]
                                            NUMBER [594,595]
                                                Number: 0 [594,595]
                                FIELD [597,642]
                                    String: "with" [597,603]
                                    OBJECT [604,642]
                                        FIELD [605,622]
                                            String: "command" [605,614]
                                            STRING [615,622]
                                                String: "build" [615,622]
                                        FIELD [623,641]
                                            String: "args" [623,629]
                                            STRING [630,641]
                                                String: "--release" [630,641]
                            OBJECT [644,822]
                                FIELD [645,675]
                                    String: "name" [645,651]
                                    STRING [652,675]
                                        String: "Create GitHub Release" [652,675]
                                FIELD [676,715]
                                    String: "uses" [676,682]
                                    STRING [683,715]
                                        String: "softprops/action-gh-release@v1" [683,715]
                                FIELD [716,768]
                                    String: "with" [716,722]
                                    OBJECT [723,768]
                                        FIELD [724,767]
                                            String: "files" [724,731]
                                            STRING [732,767]
                                                String: "target/release/fasttext-serving\n" [732,767]
                                FIELD [769,821]
                                    String: "env" [769,774]
                                    OBJECT [775,821]
                                        FIELD [776,820]
                                            String: "GITHUB_TOKEN" [776,790]
                                            STRING [791,820]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [791,820]
                            OBJECT [823,1060]
                                FIELD [824,864]
                                    String: "name" [824,830]
                                    STRING [831,864]
                                        String: "Push Docker image to Docker Hub" [831,864]
                                FIELD [865,901]
                                    String: "uses" [865,871]
                                    STRING [872,901]
                                        String: "docker/build-push-action@v1" [872,901]
                                FIELD [902,1059]
                                    String: "with" [902,908]
                                    OBJECT [909,1059]
                                        FIELD [910,953]
                                            String: "username" [910,920]
                                            STRING [921,953]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [921,953]
                                        FIELD [954,997]
                                            String: "password" [954,964]
                                            STRING [965,997]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [965,997]
                                        FIELD [998,1038]
                                            String: "repository" [998,1010]
                                            STRING [1011,1038]
                                                String: "messense/fasttext-serving" [1011,1038]
                                        FIELD [1039,1058]
                                            String: "tag_with_ref" [1039,1053]
                                            TRUE [1054,1058]
