OBJECT [0,1501]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python Package" [8,24]
    FIELD [25,91]
        String: "on" [25,29]
        OBJECT [30,91]
            FIELD [31,64]
                String: "pull_request" [31,45]
                OBJECT [46,64]
                    FIELD [47,63]
                        String: "branches" [47,57]
                        ARRAY [58,63]
                            STRING [59,62]
                                String: "*" [59,62]
            FIELD [65,90]
                String: "push" [65,71]
                OBJECT [72,90]
                    FIELD [73,89]
                        String: "branches" [73,83]
                        ARRAY [84,89]
                            STRING [85,88]
                                String: "*" [85,88]
    FIELD [92,1500]
        String: "jobs" [92,98]
        OBJECT [99,1500]
            FIELD [100,1499]
                String: "build-linux" [100,113]
                OBJECT [114,1499]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,204]
                        String: "strategy" [141,151]
                        OBJECT [152,204]
                            FIELD [153,169]
                                String: "max-parallel" [153,167]
                                NUMBER [168,169]
                                    Number: 5 [168,169]
                            FIELD [170,203]
                                String: "matrix" [170,178]
                                OBJECT [179,203]
                                    FIELD [180,202]
                                        String: "python-version" [180,196]
                                        ARRAY [197,202]
                                            NUMBER [198,201]
                                                Number: 3.8 [198,201]
                    FIELD [205,1498]
                        String: "steps" [205,212]
                        ARRAY [213,1498]
                            OBJECT [214,244]
                                FIELD [215,243]
                                    String: "uses" [215,221]
                                    STRING [222,243]
                                        String: "actions/checkout@v2" [222,243]
                            OBJECT [245,388]
                                FIELD [246,297]
                                    String: "name" [246,252]
                                    STRING [253,297]
                                        String: "Set up Python ${{ matrix.python-version }}" [253,297]
                                FIELD [298,330]
                                    String: "uses" [298,304]
                                    STRING [305,330]
                                        String: "actions/setup-python@v2" [305,330]
                                FIELD [331,387]
                                    String: "with" [331,337]
                                    OBJECT [338,387]
                                        FIELD [339,386]
                                            String: "python-version" [339,355]
                                            STRING [356,386]
                                                String: "${{ matrix.python-version }}" [356,386]
                            OBJECT [389,608]
                                FIELD [390,419]
                                    String: "name" [390,396]
                                    STRING [397,419]
                                        String: "Install dependencies" [397,419]
                                FIELD [420,607]
                                    String: "run" [420,425]
                                    STRING [426,607]
                                        String: "sudo apt-get update -qq\npython -m pip install --upgrade pip\npython -m pip install flake8 pytest coveralls\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\n" [426,607]
                            OBJECT [609,669]
                                FIELD [610,634]
                                    String: "name" [610,616]
                                    STRING [617,634]
                                        String: "install package" [617,634]
                                FIELD [635,668]
                                    String: "run" [635,640]
                                    STRING [641,668]
                                        String: "pip install .\npip list\n" [641,668]
                            OBJECT [670,1010]
                                FIELD [671,696]
                                    String: "name" [671,677]
                                    STRING [678,696]
                                        String: "Lint with flake8" [678,696]
                                FIELD [697,1009]
                                    String: "run" [697,702]
                                    STRING [703,1009]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [703,1009]
                            OBJECT [1011,1299]
                                FIELD [1012,1040]
                                    String: "name" [1012,1018]
                                    STRING [1019,1040]
                                        String: "Documentation build" [1019,1040]
                                FIELD [1041,1298]
                                    String: "run" [1041,1046]
                                    STRING [1047,1298]
                                        String: "pip install sphinx>=3.1.1 sphinx-gallery sphinx-rtd-theme>=0.5.0 sphinx-autodoc-typehints numpydoc wget pysptools cvxopt scipy nbsphinx\nsudo apt-get install pandoc\nsphinx-build -b html -aET docs docs/_build/html\ntouch docs/_build/html/.nojekyll\n" [1047,1298]
                            OBJECT [1300,1497]
                                FIELD [1301,1332]
                                    String: "name" [1301,1307]
                                    STRING [1308,1332]
                                        String: "Deploy to GitHub Pages" [1308,1332]
                                FIELD [1333,1376]
                                    String: "uses" [1333,1339]
                                    STRING [1340,1376]
                                        String: "crazy-max/ghaction-github-pages@v2" [1340,1376]
                                FIELD [1377,1443]
                                    String: "with" [1377,1383]
                                    OBJECT [1384,1443]
                                        FIELD [1385,1411]
                                            String: "target_branch" [1385,1400]
                                            STRING [1401,1411]
                                                String: "gh-pages" [1401,1411]
                                        FIELD [1412,1442]
                                            String: "build_dir" [1412,1423]
                                            STRING [1424,1442]
                                                String: "docs/_build/html" [1424,1442]
                                FIELD [1444,1496]
                                    String: "env" [1444,1449]
                                    OBJECT [1450,1496]
                                        FIELD [1451,1495]
                                            String: "GITHUB_TOKEN" [1451,1465]
                                            STRING [1466,1495]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1466,1495]
