OBJECT [0,1156]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,1155]
        String: "jobs" [93,99]
        OBJECT [100,1155]
            FIELD [101,1154]
                String: "build" [101,108]
                OBJECT [109,1154]
                    FIELD [110,171]
                        String: "name" [110,116]
                        STRING [117,171]
                            String: "${{ matrix.os }} Python ${{ matrix.python-version }}" [117,171]
                    FIELD [172,200]
                        String: "runs-on" [172,181]
                        STRING [182,200]
                            String: "${{ matrix.os }}" [182,200]
                    FIELD [201,310]
                        String: "strategy" [201,211]
                        OBJECT [212,310]
                            FIELD [213,309]
                                String: "matrix" [213,221]
                                OBJECT [222,309]
                                    FIELD [223,277]
                                        String: "os" [223,227]
                                        ARRAY [228,277]
                                            STRING [229,244]
                                                String: "ubuntu-latest" [229,244]
                                            STRING [245,261]
                                                String: "windows-latest" [245,261]
                                            STRING [262,276]
                                                String: "macOS-latest" [262,276]
                                    FIELD [278,308]
                                        String: "python-version" [278,294]
                                        ARRAY [295,308]
                                            STRING [296,301]
                                                String: "3.7" [296,301]
                                            STRING [302,307]
                                                String: "3.8" [302,307]
                    FIELD [311,1153]
                        String: "steps" [311,318]
                        ARRAY [319,1153]
                            OBJECT [320,350]
                                FIELD [321,349]
                                    String: "uses" [321,327]
                                    STRING [328,349]
                                        String: "actions/checkout@v2" [328,349]
                            OBJECT [351,511]
                                FIELD [352,420]
                                    String: "name" [352,358]
                                    STRING [359,420]
                                        String: "Set up Python ${{ matrix.os }} ${{ matrix.python-version }}" [359,420]
                                FIELD [421,453]
                                    String: "uses" [421,427]
                                    STRING [428,453]
                                        String: "actions/setup-python@v2" [428,453]
                                FIELD [454,510]
                                    String: "with" [454,460]
                                    OBJECT [461,510]
                                        FIELD [462,509]
                                            String: "python-version" [462,478]
                                            STRING [479,509]
                                                String: "${{ matrix.python-version }}" [479,509]
                            OBJECT [512,754]
                                FIELD [513,542]
                                    String: "name" [513,519]
                                    STRING [520,542]
                                        String: "Install dependencies" [520,542]
                                FIELD [543,753]
                                    String: "run" [543,548]
                                    STRING [549,753]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 pytest\npython -m pip install wheel\npython -m pip install numpy>=1.20.0\npip install -r dev-requirements.txt\npython setup.py install\n" [549,753]
                            OBJECT [755,1095]
                                FIELD [756,781]
                                    String: "name" [756,762]
                                    STRING [763,781]
                                        String: "Lint with flake8" [763,781]
                                FIELD [782,1094]
                                    String: "run" [782,787]
                                    STRING [788,1094]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [788,1094]
                            OBJECT [1096,1152]
                                FIELD [1097,1122]
                                    String: "name" [1097,1103]
                                    STRING [1104,1122]
                                        String: "Test with pytest" [1104,1122]
                                FIELD [1123,1151]
                                    String: "run" [1123,1128]
                                    STRING [1129,1151]
                                        String: "python setup.py test" [1129,1151]
