OBJECT [0,6001]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "autotools-macos" [8,25]
    FIELD [26,92]
        String: "on" [26,30]
        OBJECT [31,92]
            FIELD [32,66]
                String: "schedule" [32,42]
                ARRAY [43,66]
                    OBJECT [44,65]
                        FIELD [45,64]
                            String: "cron" [45,51]
                            STRING [52,64]
                                String: "0 20 * * *" [52,64]
            FIELD [67,91]
                String: "workflow_dispatch" [67,86]
                NULL [87,91]
    FIELD [93,6000]
        String: "jobs" [93,99]
        OBJECT [100,6000]
            FIELD [101,3011]
                String: "brew" [101,107]
                OBJECT [108,3011]
                    FIELD [109,144]
                        String: "runs-on" [109,118]
                        STRING [119,144]
                            String: "${{ matrix.config.os }}" [119,144]
                    FIELD [145,348]
                        String: "strategy" [145,155]
                        OBJECT [156,348]
                            FIELD [157,174]
                                String: "fail-fast" [157,168]
                                FALSE [169,174]
                            FIELD [175,347]
                                String: "matrix" [175,183]
                                OBJECT [184,347]
                                    FIELD [185,346]
                                        String: "config" [185,193]
                                        ARRAY [194,346]
                                            OBJECT [195,271]
                                                FIELD [196,235]
                                                    String: "name" [196,202]
                                                    STRING [203,235]
                                                        String: "macos-10.15-clang-12-autotools" [203,235]
                                                FIELD [236,254]
                                                    String: "os" [236,240]
                                                    STRING [241,254]
                                                        String: "macos-10.15" [241,254]
                                                FIELD [255,270]
                                                    String: "cxx" [255,260]
                                                    STRING [261,270]
                                                        String: "clang++" [261,270]
                                            OBJECT [272,345]
                                                FIELD [273,310]
                                                    String: "name" [273,279]
                                                    STRING [280,310]
                                                        String: "macos-10.15-gcc-10-autotools" [280,310]
                                                FIELD [311,329]
                                                    String: "os" [311,315]
                                                    STRING [316,329]
                                                        String: "macos-10.15" [316,329]
                                                FIELD [330,344]
                                                    String: "cxx" [330,335]
                                                    STRING [336,344]
                                                        String: "g++-10" [336,344]
                    FIELD [349,3010]
                        String: "steps" [349,356]
                        ARRAY [357,3010]
                            OBJECT [358,422]
                                FIELD [359,387]
                                    String: "uses" [359,365]
                                    STRING [366,387]
                                        String: "actions/checkout@v2" [366,387]
                                FIELD [388,421]
                                    String: "with" [388,394]
                                    OBJECT [395,421]
                                        FIELD [396,420]
                                            String: "submodules" [396,408]
                                            STRING [409,420]
                                                String: "recursive" [409,420]
                            OBJECT [423,638]
                                FIELD [424,489]
                                    String: "name" [424,430]
                                    STRING [431,489]
                                        String: "Get fonts, tessdata and langdata required for unit tests" [431,489]
                                FIELD [490,637]
                                    String: "run" [490,495]
                                    STRING [496,637]
                                        String: "git clone https://github.com/egorpugin/tessdata tessdata_unittest\ncp tessdata_unittest/fonts/* test/testing/\nmv tessdata_unittest/* ../\n" [496,637]
                            OBJECT [639,822]
                                FIELD [640,669]
                                    String: "name" [640,646]
                                    STRING [647,669]
                                        String: "Install dependencies" [647,669]
                                FIELD [670,821]
                                    String: "run" [670,675]
                                    STRING [676,821]
                                        String: "brew install autoconf automake\nbrew install leptonica\nbrew install cairo pango icu4c\nbrew install cabextract\nbrew install libarchive curl\n" [676,821]
                            OBJECT [823,885]
                                FIELD [824,848]
                                    String: "name" [824,830]
                                    STRING [831,848]
                                        String: "Setup Tesseract" [831,848]
                                FIELD [849,884]
                                    String: "run" [849,854]
                                    STRING [855,884]
                                        String: "mkdir -p m4\n./autogen.sh\n" [855,884]
                            OBJECT [886,1054]
                                FIELD [887,915]
                                    String: "name" [887,893]
                                    STRING [894,915]
                                        String: "Configure Tesseract" [894,915]
                                FIELD [916,1053]
                                    String: "run" [916,921]
                                    STRING [922,1053]
                                        String: "./configure '--disable-shared' '--disable-openmp' '--disable-doc' '--with-pic' 'CXX=${{ matrix.config.cxx }}' 'CXXFLAGS=-g -O2'\n" [922,1053]
                            OBJECT [1055,1139]
                                FIELD [1056,1091]
                                    String: "name" [1056,1062]
                                    STRING [1063,1091]
                                        String: "Make and Install Tesseract" [1063,1091]
                                FIELD [1092,1138]
                                    String: "run" [1092,1097]
                                    STRING [1098,1138]
                                        String: "make -j 8\nsudo make install install\n" [1098,1138]
                            OBJECT [1140,1247]
                                FIELD [1141,1181]
                                    String: "name" [1141,1147]
                                    STRING [1148,1181]
                                        String: "Make and Install Training Tools" [1148,1181]
                                FIELD [1182,1246]
                                    String: "run" [1182,1187]
                                    STRING [1188,1246]
                                        String: "make training -j 8\nsudo make install training-install\n" [1188,1246]
                            OBJECT [1248,1357]
                                FIELD [1249,1289]
                                    String: "name" [1249,1255]
                                    STRING [1256,1289]
                                        String: "Make and run Unit Tests (clang)" [1256,1289]
                                FIELD [1290,1335]
                                    String: "if" [1290,1294]
                                    STRING [1295,1335]
                                        String: "startsWith(matrix.config.cxx, 'clang')" [1295,1335]
                                FIELD [1336,1356]
                                    String: "run" [1336,1341]
                                    STRING [1342,1356]
                                        String: "make check\n" [1342,1356]
                            OBJECT [1358,1560]
                                FIELD [1359,1445]
                                    String: "name" [1359,1365]
                                    STRING [1366,1445]
                                        String: "Make and run Unit Tests (unset LANG needed for g++-8, g++-9, g++-10 on macOS)" [1366,1445]
                                FIELD [1446,1487]
                                    String: "if" [1446,1450]
                                    STRING [1451,1487]
                                        String: "startsWith(matrix.config.cxx, 'g')" [1451,1487]
                                FIELD [1488,1502]
                                    String: "shell" [1488,1495]
                                    STRING [1496,1502]
                                        String: "bash" [1496,1502]
                                FIELD [1503,1559]
                                    String: "run" [1503,1508]
                                    STRING [1509,1559]
                                        String: "unset LANG LC_ALL LC_CTYPE\nlocale\nmake check\n" [1509,1559]
                            OBJECT [1561,1712]
                                FIELD [1562,1626]
                                    String: "name" [1562,1568]
                                    STRING [1569,1626]
                                        String: "Display Version for tesseract, lstmtraining, text2image" [1569,1626]
                                FIELD [1627,1681]
                                    String: "run" [1627,1632]
                                    STRING [1633,1681]
                                        String: "tesseract -v\nlstmtraining -v\ntext2image -v\n" [1633,1681]
                                FIELD [1682,1711]
                                    String: "if" [1682,1686]
                                    STRING [1687,1711]
                                        String: "success() || failure()" [1687,1711]
                            OBJECT [1713,1944]
                                FIELD [1714,1768]
                                    String: "name" [1714,1720]
                                    STRING [1721,1768]
                                        String: "List languages in different test tessdata-dir" [1721,1768]
                                FIELD [1769,1943]
                                    String: "run" [1769,1774]
                                    STRING [1775,1943]
                                        String: "tesseract  --list-langs --tessdata-dir ../tessdata\ntesseract  --list-langs --tessdata-dir ../tessdata_best\ntesseract  --list-langs --tessdata-dir ../tessdata_fast\n" [1775,1943]
                            OBJECT [1945,2505]
                                FIELD [1946,2006]
                                    String: "name" [1946,1952]
                                    STRING [1953,2006]
                                        String: "Run Tesseract on test images in different languages" [1953,2006]
                                FIELD [2007,2504]
                                    String: "run" [2007,2012]
                                    STRING [2013,2504]
                                        String: "tesseract test/testing/phototest.tif - --oem 1  --tessdata-dir ../tessdata\ntesseract test/testing/raaj.tif - -l hin --oem 1   --tessdata-dir ../tessdata\ntesseract test/testing/viet.tif - -l vie --oem 1   --tessdata-dir ../tessdata\ntesseract test/testing/hebrew.png - -l heb --oem 1   --tessdata-dir ../tessdata\ntesseract test/testing/eurotext.tif - -l fra --oem 1 --tessdata-dir ../tessdata_best\ntesseract test/testing/arabic.tif - -l ara --oem 1 --psm 6  --tessdata-dir ../tessdata\n" [2013,2504]
                            OBJECT [2506,2784]
                                FIELD [2507,2542]
                                    String: "name" [2507,2513]
                                    STRING [2514,2542]
                                        String: "Run Tesseract basicapitest" [2514,2542]
                                FIELD [2543,2783]
                                    String: "run" [2543,2548]
                                    STRING [2549,2783]
                                        String: "export \"PKG_CONFIG_PATH=/usr/local/lib/pkgconfig\"\ncd test\n${{ matrix.config.cxx }} -o basicapitest testing/basicapitest.cpp $(pkg-config --cflags --libs tesseract lept) -pthread -std=c++11 -framework accelerate\n./basicapitest\n" [2549,2783]
                            OBJECT [2785,2927]
                                FIELD [2786,2819]
                                    String: "name" [2786,2792]
                                    STRING [2793,2819]
                                        String: "Display Compiler Version" [2793,2819]
                                FIELD [2820,2910]
                                    String: "run" [2820,2825]
                                    STRING [2826,2910]
                                        String: "${{ matrix.config.cxx }} --version\ngit log -3 --pretty=format:'%h %ad %s | %an'\n" [2826,2910]
                                FIELD [2911,2926]
                                    String: "if" [2911,2915]
                                    STRING [2916,2926]
                                        String: "always()" [2916,2926]
                            OBJECT [2928,3009]
                                FIELD [2929,2963]
                                    String: "name" [2929,2935]
                                    STRING [2936,2963]
                                        String: "Display Unit Tests Report" [2936,2963]
                                FIELD [2964,2992]
                                    String: "run" [2964,2969]
                                    STRING [2970,2992]
                                        String: "cat test-suite.log\n" [2970,2992]
                                FIELD [2993,3008]
                                    String: "if" [2993,2997]
                                    STRING [2998,3008]
                                        String: "always()" [2998,3008]
            FIELD [3012,5999]
                String: "ports" [3012,3019]
                OBJECT [3020,5999]
                    FIELD [3021,3056]
                        String: "runs-on" [3021,3030]
                        STRING [3031,3056]
                            String: "${{ matrix.config.os }}" [3031,3056]
                    FIELD [3057,3186]
                        String: "strategy" [3057,3067]
                        OBJECT [3068,3186]
                            FIELD [3069,3086]
                                String: "fail-fast" [3069,3080]
                                FALSE [3081,3086]
                            FIELD [3087,3185]
                                String: "matrix" [3087,3095]
                                OBJECT [3096,3185]
                                    FIELD [3097,3184]
                                        String: "config" [3097,3105]
                                        ARRAY [3106,3184]
                                            OBJECT [3107,3183]
                                                FIELD [3108,3147]
                                                    String: "name" [3108,3114]
                                                    STRING [3115,3147]
                                                        String: "macos-10.15-clang-12-autotools" [3115,3147]
                                                FIELD [3148,3166]
                                                    String: "os" [3148,3152]
                                                    STRING [3153,3166]
                                                        String: "macos-10.15" [3153,3166]
                                                FIELD [3167,3182]
