OBJECT [0,1395]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,97]
        String: "on" [25,29]
        OBJECT [30,97]
            FIELD [31,59]
                String: "push" [31,37]
                OBJECT [38,59]
                    FIELD [39,58]
                        String: "branches" [39,49]
                        ARRAY [50,58]
                            STRING [51,57]
                                String: "main" [51,57]
            FIELD [60,96]
                String: "pull_request" [60,74]
                OBJECT [75,96]
                    FIELD [76,95]
                        String: "branches" [76,86]
                        ARRAY [87,95]
                            STRING [88,94]
                                String: "main" [88,94]
    FIELD [98,1394]
        String: "jobs" [98,104]
        OBJECT [105,1394]
            FIELD [106,1393]
                String: "build" [106,113]
                OBJECT [114,1393]
                    FIELD [115,143]
                        String: "runs-on" [115,124]
                        STRING [125,143]
                            String: "${{ matrix.os }}" [125,143]
                    FIELD [144,538]
                        String: "strategy" [144,154]
                        OBJECT [155,538]
                            FIELD [156,173]
                                String: "fail-fast" [156,167]
                                FALSE [168,173]
                            FIELD [174,537]
                                String: "matrix" [174,182]
                                OBJECT [183,537]
                                    FIELD [184,234]
                                        String: "os" [184,188]
                                        ARRAY [189,234]
                                            STRING [190,205]
                                                String: "ubuntu-latest" [190,205]
                                            STRING [206,216]
                                                String: "macos-11" [206,216]
                                            STRING [217,233]
                                                String: "windows-latest" [217,233]
                                    FIELD [235,272]
                                        String: "python-version" [235,251]
                                        ARRAY [252,272]
                                            NUMBER [253,256]
                                                Number: 3.7 [253,256]
                                            NUMBER [257,260]
                                                Number: 3.8 [257,260]
                                            NUMBER [261,264]
                                                Number: 3.9 [261,264]
                                            STRING [265,271]
                                                String: "3.10" [265,271]
                                    FIELD [273,440]
                                        String: "include" [273,282]
                                        ARRAY [283,440]
                                            OBJECT [284,328]
                                                FIELD [285,305]
                                                    String: "os" [285,289]
                                                    STRING [290,305]
                                                        String: "ubuntu-latest" [290,305]
                                                FIELD [306,327]
                                                    String: "path" [306,312]
                                                    STRING [313,327]
                                                        String: "~/.cache/pip" [313,327]
                                            OBJECT [329,376]
                                                FIELD [330,345]
                                                    String: "os" [330,334]
                                                    STRING [335,345]
