OBJECT [0,4409]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,111]
        String: "on" [16,20]
        OBJECT [21,111]
            FIELD [22,65]
                String: "push" [22,28]
                OBJECT [29,65]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
                    FIELD [52,64]
                        String: "tags" [52,58]
                        ARRAY [59,64]
                            STRING [60,63]
                                String: "*" [60,63]
            FIELD [66,85]
                String: "pull_request" [66,80]
                NULL [81,85]
            FIELD [86,110]
                String: "workflow_dispatch" [86,105]
                NULL [106,110]
    FIELD [112,224]
        String: "env" [112,117]
        OBJECT [118,224]
            FIELD [119,157]
                String: "PIPX_HOME" [119,130]
                STRING [131,157]
                    String: "/home/runner/.cache/pipx" [131,157]
            FIELD [158,198]
                String: "PIPX_BIN_DIR" [158,172]
                STRING [173,198]
                    String: "/home/runner/.local/bin" [173,198]
            FIELD [199,223]
                String: "POETRY_VERSION" [199,215]
                STRING [216,223]
                    String: "1.2.0" [216,223]
    FIELD [225,4408]
        String: "jobs" [225,231]
        OBJECT [232,4408]
            FIELD [233,851]
                String: "lint" [233,239]
                OBJECT [240,851]
                    FIELD [241,266]
                        String: "runs-on" [241,250]
                        STRING [251,266]
                            String: "ubuntu-latest" [251,266]
                    FIELD [267,307]
                        String: "name" [267,273]
                        STRING [274,307]
                            String: "lint with isort, Black & flake8" [274,307]
                    FIELD [308,339]
                        String: "env" [308,313]
                        OBJECT [314,339]
                            FIELD [315,338]
                                String: "PYTHON_VERSION" [315,331]
                                STRING [332,338]
                                    String: "3.10" [332,338]
                    FIELD [340,850]
                        String: "steps" [340,347]
                        ARRAY [348,850]
                            OBJECT [349,379]
                                FIELD [350,378]
                                    String: "uses" [350,356]
                                    STRING [357,378]
                                        String: "actions/checkout@v3" [357,378]
                            OBJECT [380,567]
                                FIELD [381,432]
                                    String: "name" [381,387]
                                    STRING [388,432]
                                        String: "Load caches, install Poetry, Set up Python" [388,432]
                                FIELD [433,467]
                                    String: "uses" [433,439]
                                    STRING [440,467]
                                        String: "./.github/actions/prepare" [440,467]
                                FIELD [468,566]
                                    String: "with" [468,474]
                                    OBJECT [475,566]
                                        FIELD [476,520]
                                            String: "python-version" [476,492]
                                            STRING [493,520]
                                                String: "${{ env.PYTHON_VERSION }}" [493,520]
                                        FIELD [521,565]
                                            String: "poetry-version" [521,537]
                                            STRING [538,565]
                                                String: "${{ env.POETRY_VERSION }}" [538,565]
                            OBJECT [568,646]
                                FIELD [569,609]
                                    String: "name" [569,575]
                                    STRING [576,609]
                                        String: "Install Python dev dependencies" [576,609]
                                FIELD [610,645]
                                    String: "run" [610,615]
                                    STRING [616,645]
                                        String: "poetry install --only dev\n" [616,645]
                            OBJECT [647,722]
                                FIELD [648,672]
                                    String: "name" [648,654]
                                    STRING [655,672]
                                        String: "Lint with isort" [655,672]
                                FIELD [673,721]
                                    String: "run" [673,678]
                                    STRING [679,721]
                                        String: "poetry run isort . --check-only --diff\n" [679,721]
                            OBJECT [723,793]
                                FIELD [724,748]
                                    String: "name" [724,730]
                                    STRING [731,748]
                                        String: "Lint with Black" [731,748]
                                FIELD [749,792]
                                    String: "run" [749,754]
                                    STRING [755,792]
                                        String: "poetry run black . --check --diff\n" [755,792]
                            OBJECT [794,849]
                                FIELD [795,820]
                                    String: "name" [795,801]
                                    STRING [802,820]
                                        String: "Lint with flake8" [802,820]
                                FIELD [821,848]
                                    String: "run" [821,826]
                                    STRING [827,848]
                                        String: "poetry run flake8\n" [827,848]
            FIELD [852,2245]
                String: "test" [852,858]
                OBJECT [859,2245]
                    FIELD [860,885]
                        String: "runs-on" [860,869]
                        STRING [870,885]
                            String: "ubuntu-latest" [870,885]
                    FIELD [886,906]
                        String: "timeout-minutes" [886,903]
                        NUMBER [904,906]
                            Number: 15 [904,906]
                    FIELD [907,968]
                        String: "strategy" [907,917]
                        OBJECT [918,968]
                            FIELD [919,967]
                                String: "matrix" [919,927]
                                OBJECT [928,967]
                                    FIELD [929,966]
                                        String: "python-version" [929,945]
                                        ARRAY [946,966]
                                            STRING [947,952]
                                                String: "3.8" [947,952]
                                            STRING [953,958]
                                                String: "3.9" [953,958]
                                            STRING [959,965]
                                                String: "3.10" [959,965]
                    FIELD [969,1021]
                        String: "name" [969,975]
                        STRING [976,1021]
                            String: "test on Python ${{ matrix.python-version }}" [976,1021]
                    FIELD [1022,2244]
                        String: "steps" [1022,1029]
                        ARRAY [1030,2244]
                            OBJECT [1031,1061]
                                FIELD [1032,1060]
                                    String: "uses" [1032,1038]
                                    STRING [1039,1060]
                                        String: "actions/checkout@v3" [1039,1060]
                            OBJECT [1062,1160]
                                FIELD [1063,1095]
                                    String: "name" [1063,1069]
                                    STRING [1070,1095]
                                        String: "Install system packages" [1070,1095]
                                FIELD [1096,1159]
                                    String: "run" [1096,1101]
                                    STRING [1102,1159]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [1102,1159]
                            OBJECT [1161,1351]
                                FIELD [1162,1213]
                                    String: "name" [1162,1168]
                                    STRING [1169,1213]
                                        String: "Load caches, install Poetry, Set up Python" [1169,1213]
                                FIELD [1214,1248]
                                    String: "uses" [1214,1220]
                                    STRING [1221,1248]
                                        String: "./.github/actions/prepare" [1221,1248]
                                FIELD [1249,1350]
                                    String: "with" [1249,1255]
                                    OBJECT [1256,1350]
                                        FIELD [1257,1304]
                                            String: "python-version" [1257,1273]
                                            STRING [1274,1304]
                                                String: "${{ matrix.python-version }}" [1274,1304]
                                        FIELD [1305,1349]
