OBJECT [0,2134]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,2133]
        String: "jobs" [44,50]
        OBJECT [51,2133]
            FIELD [52,2132]
                String: "test" [52,58]
                OBJECT [59,2132]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,2131]
                        String: "steps" [86,93]
                        ARRAY [94,2131]
                            OBJECT [95,150]
                                FIELD [96,124]
                                    String: "uses" [96,102]
                                    STRING [103,124]
                                        String: "actions/checkout@v3" [103,124]
                                FIELD [125,149]
                                    String: "with" [125,131]
                                    OBJECT [132,149]
                                        FIELD [133,148]
                                            String: "fetch-depth" [133,146]
                                            NUMBER [147,148]
                                                Number: 0 [147,148]
                            OBJECT [151,595]
                                FIELD [152,171]
                                    String: "name" [152,158]
                                    STRING [159,171]
                                        String: "shell_test" [159,171]
                                FIELD [172,594]
                                    String: "run" [172,177]
                                    STRING [178,594]
                                        String: "wget \"https://github.com/koalaman/shellcheck/releases/download/stable/shellcheck-stable.linux.x86_64.tar.xz\" && \\\ntar --xz -xvf \"shellcheck-stable.linux.x86_64.tar.xz\" && \\\nshellcheck() { \"shellcheck-stable/shellcheck\" \"$@\"; } && \\\nshellcheck --version && \\\n/bin/bash --version && /bin/bash -n bin/poseidon && shellcheck -x -e SC2016 -e SC2119 -e SC2129 -e SC2001 -e SC2038 -e SC2044 bin/poseidon\n" [178,594]
                            OBJECT [596,1837]
                                FIELD [597,615]
                                    String: "name" [597,603]
                                    STRING [604,615]
                                        String: "unit_test" [604,615]
                                FIELD [616,1836]
                                    String: "run" [616,621]
                                    STRING [622,1836]
                                        String: "export DEBIAN_FRONTEND=noninteractive && \\\necho 'debconf debconf/frontend select Noninteractive' | sudo debconf-set-selections\nexport PYTHONPATH=$PWD/poseidon:$PYTHONPATH\nexport POSEIDON_CONFIG=$PWD/config/poseidon.config\nsudo apt-get update && \\\nsudo apt-get install -yq --no-install-recommends python3.8 python3.8-dev && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.8 3 && \\\nsudo apt-get install libev-dev tshark wget jq tcpreplay tcpdump && \\\npip3 install -U setuptools pybind11 && \\\npip3 install codecov scikit-build && \\\nfind . -name requirements.txt -type f -exec pip3 install -r {} \\; && \\\nfind . -name test-requirements.txt -type f -exec pip3 install -r {} \\; && \\\ncd src/core && sudo python3 setup.py sdist install && cd ../../ && \\\ncd src/cli && sudo python3 setup.py sdist install && cd ../../ && \\\ncd src/api && sudo python3 setup.py sdist install && cd ../../ && \\\nPATH=/home/runner/.local/bin:$PATH py.test -v -vv --cov-report term-missing --cov=. --cov=poseidon_core --cov=poseidon_api --cov=poseidon_cli -c .coveragerc && \\\nPATH=/home/runner/.local/bin:$PATH coverage report && \\\nPATH=/home/runner/.local/bin:$PATH coverage xml\n" [622,1836]
                            OBJECT [1838,1883]
                                FIELD [1839,1859]
                                    String: "name" [1839,1845]
                                    STRING [1846,1859]
                                        String: "docker_test" [1846,1859]
                                FIELD [1860,1882]
                                    String: "run" [1860,1865]
                                    STRING [1866,1882]
                                        String: "make run_tests" [1866,1882]
                            OBJECT [1884,2006]
                                FIELD [1885,1902]
                                    String: "name" [1885,1891]
                                    STRING [1892,1902]
                                        String: "e2e_test" [1892,1902]
                                FIELD [1903,2005]
                                    String: "run" [1903,1908]
                                    STRING [1909,2005]
                                        String: "docker system prune -a -f --volumes && pip3 install -U docker-compose && ./tests/test_e2e.sh\n" [1909,2005]
                            OBJECT [2007,2130]
                                FIELD [2008,2043]
                                    String: "name" [2008,2014]
                                    STRING [2015,2043]
                                        String: "Upload coverage to Codecov" [2015,2043]
                                FIELD [2044,2082]
                                    String: "uses" [2044,2050]
                                    STRING [2051,2082]
                                        String: "codecov/codecov-action@v3.1.0" [2051,2082]
                                FIELD [2083,2129]
                                    String: "if" [2083,2087]
                                    STRING [2088,2129]
                                        String: "github.repository == 'iqtlabs/poseidon'" [2088,2129]
