OBJECT [0,3212]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Pre-release Python bridge" [8,35]
    FIELD [36,60]
        String: "on" [36,40]
        STRING [41,60]
            String: "workflow_dispatch" [41,60]
    FIELD [61,136]
        String: "env" [61,66]
        OBJECT [67,136]
            FIELD [68,105]
                String: "PIPENV_PIPFILE" [68,84]
                STRING [85,105]
                    String: "bridges/python/src" [85,105]
            FIELD [106,135]
                String: "PIPENV_VENV_IN_PROJECT" [106,130]
                TRUE [131,135]
    FIELD [137,3211]
        String: "jobs" [137,143]
        OBJECT [144,3211]
            FIELD [145,1258]
                String: "build" [145,152]
                OBJECT [153,1258]
                    FIELD [154,168]
                        String: "name" [154,160]
                        STRING [161,168]
                            String: "Build" [161,168]
                    FIELD [169,265]
                        String: "strategy" [169,179]
                        OBJECT [180,265]
                            FIELD [181,198]
                                String: "fail-fast" [181,192]
                                FALSE [193,198]
                            FIELD [199,264]
                                String: "matrix" [199,207]
                                OBJECT [208,264]
                                    FIELD [209,263]
                                        String: "os" [209,213]
                                        ARRAY [214,263]
                                            STRING [215,230]
                                                String: "ubuntu-latest" [215,230]
                                            STRING [231,245]
                                                String: "macos-latest" [231,245]
                                            STRING [246,262]
                                                String: "windows-latest" [246,262]
                    FIELD [266,294]
                        String: "runs-on" [266,275]
                        STRING [276,294]
                            String: "${{ matrix.os }}" [276,294]
                    FIELD [295,1257]
                        String: "steps" [295,302]
                        ARRAY [303,1257]
                            OBJECT [304,360]
                                FIELD [305,330]
                                    String: "name" [305,311]
                                    STRING [312,330]
                                        String: "Clone repository" [312,330]
                                FIELD [331,359]
                                    String: "uses" [331,337]
                                    STRING [338,359]
                                        String: "actions/checkout@v3" [338,359]
                            OBJECT [361,454]
                                FIELD [362,385]
                                    String: "name" [362,368]
                                    STRING [369,385]
                                        String: "Install Python" [369,385]
                                FIELD [386,418]
                                    String: "uses" [386,392]
                                    STRING [393,418]
                                        String: "actions/setup-python@v4" [393,418]
                                FIELD [419,453]
                                    String: "with" [419,425]
                                    OBJECT [426,453]
                                        FIELD [427,452]
                                            String: "python-version" [427,443]
                                            STRING [444,452]
                                                String: "3.9.10" [444,452]
                            OBJECT [455,547]
                                FIELD [456,479]
                                    String: "name" [456,462]
                                    STRING [463,479]
                                        String: "Install Pipenv" [463,479]
                                FIELD [480,546]
                                    String: "run" [480,485]
                                    STRING [486,546]
                                        String: "pip install --upgrade pip && pip install pipenv==2022.7.24" [486,546]
                            OBJECT [548,651]
                                FIELD [549,573]
                                    String: "name" [549,555]
                                    STRING [556,573]
                                        String: "Install Node.js" [556,573]
                                FIELD [574,604]
                                    String: "uses" [574,580]
                                    STRING [581,604]
                                        String: "actions/setup-node@v3" [581,604]
                                FIELD [605,650]
                                    String: "with" [605,611]
                                    OBJECT [612,650]
                                        FIELD [613,635]
                                            String: "node-version" [613,627]
                                            STRING [628,635]
                                                String: "lts/*" [628,635]
                                        FIELD [636,649]
                                            String: "cache" [636,643]
                                            STRING [644,649]
                                                String: "npm" [644,649]
                            OBJECT [652,854]
                                FIELD [653,687]
                                    String: "name" [653,659]
                                    STRING [660,687]
                                        String: "Set Python bridge version" [660,687]
                                FIELD [688,728]
                                    String: "working-directory" [688,707]
                                    STRING [708,728]
                                        String: "bridges/python/src" [708,728]
                                FIELD [729,853]
                                    String: "run" [729,734]
                                    STRING [735,853]
                                        String: "echo \"PYTHON_BRIDGE_VERSION=$(python -c \"from version import __version__; print(__version__)\")\" >> $GITHUB_ENV\n" [735,853]
                            OBJECT [855,970]
                                FIELD [856,894]
                                    String: "name" [856,862]
                                    STRING [863,894]
                                        String: "Display Python bridge version" [863,894]
                                FIELD [895,969]
                                    String: "run" [895,900]
                                    STRING [901,969]
                                        String: "echo \"Python bridge version: ${{ env.PYTHON_BRIDGE_VERSION }}\"\n" [901,969]
                            OBJECT [971,1009]
                                FIELD [972,993]
                                    String: "name" [972,978]
                                    STRING [979,993]
                                        String: "Install core" [979,993]
                                FIELD [994,1008]
                                    String: "run" [994,999]
                                    STRING [1000,1008]
                                        String: "npm ci" [1000,1008]
                            OBJECT [1010,1077]
                                FIELD [1011,1040]
                                    String: "name" [1011,1017]
                                    STRING [1018,1040]
                                        String: "Set up Python bridge" [1018,1040]
                                FIELD [1041,1076]
                                    String: "run" [1041,1046]
                                    STRING [1047,1076]
                                        String: "npm run setup:python-bridge" [1047,1076]
                            OBJECT [1078,1144]
                                FIELD [1079,1107]
                                    String: "name" [1079,1085]
                                    STRING [1086,1107]
                                        String: "Build Python bridge" [1086,1107]
                                FIELD [1108,1143]
                                    String: "run" [1108,1113]
                                    STRING [1114,1143]
                                        String: "npm run build:python-bridge" [1114,1143]
                            OBJECT [1145,1256]
                                FIELD [1146,1175]
                                    String: "name" [1146,1152]
                                    STRING [1153,1175]
                                        String: "Upload Python bridge" [1153,1175]
                                FIELD [1176,1211]
                                    String: "uses" [1176,1182]
                                    STRING [1183,1211]
                                        String: "actions/upload-artifact@v3" [1183,1211]
                                FIELD [1212,1255]
                                    String: "with" [1212,1218]
                                    OBJECT [1219,1255]
                                        FIELD [1220,1254]
                                            String: "path" [1220,1226]
                                            STRING [1227,1254]
                                                String: "bridges/python/dist/*.zip" [1227,1254]
            FIELD [1259,2315]
                String: "build-macos-arm64" [1259,1278]
                OBJECT [1279,2315]
                    FIELD [1280,1309]
                        String: "name" [1280,1286]
                        STRING [1287,1309]
                            String: "Build on macOS ARM64" [1287,1309]
                    FIELD [1310,1351]
                        String: "runs-on" [1310,1319]
                        ARRAY [1320,1351]
                            STRING [1321,1334]
                                String: "self-hosted" [1321,1334]
                            STRING [1335,1342]
                                String: "macOS" [1335,1342]
                            STRING [1343,1350]
                                String: "ARM64" [1343,1350]
                    FIELD [1352,2314]
                        String: "steps" [1352,1359]
                        ARRAY [1360,2314]
                            OBJECT [1361,1417]
                                FIELD [1362,1387]
                                    String: "name" [1362,1368]
                                    STRING [1369,1387]
                                        String: "Clone repository" [1369,1387]
                                FIELD [1388,1416]
                                    String: "uses" [1388,1394]
                                    STRING [1395,1416]
                                        String: "actions/checkout@v3" [1395,1416]
                            OBJECT [1418,1511]
                                FIELD [1419,1442]
                                    String: "name" [1419,1425]
                                    STRING [1426,1442]
                                        String: "Install Python" [1426,1442]
                                FIELD [1443,1475]
                                    String: "uses" [1443,1449]
                                    STRING [1450,1475]
                                        String: "actions/setup-python@v4" [1450,1475]
                                FIELD [1476,1510]
                                    String: "with" [1476,1482]
                                    OBJECT [1483,1510]
                                        FIELD [1484,1509]
                                            String: "python-version" [1484,1500]
                                            STRING [1501,1509]
                                                String: "3.9.10" [1501,1509]
                            OBJECT [1512,1604]
                                FIELD [1513,1536]
                                    String: "name" [1513,1519]
                                    STRING [1520,1536]
                                        String: "Install Pipenv" [1520,1536]
                                FIELD [1537,1603]
                                    String: "run" [1537,1542]
                                    STRING [1543,1603]
                                        String: "pip install --upgrade pip && pip install pipenv==2022.7.24" [1543,1603]
                            OBJECT [1605,1708]
                                FIELD [1606,1630]
                                    String: "name" [1606,1612]
                                    STRING [1613,1630]
                                        String: "Install Node.js" [1613,1630]
                                FIELD [1631,1661]
                                    String: "uses" [1631,1637]
                                    STRING [1638,1661]
                                        String: "actions/setup-node@v3" [1638,1661]
                                FIELD [1662,1707]
                                    String: "with" [1662,1668]
                                    OBJECT [1669,1707]
                                        FIELD [1670,1692]
                                            String: "node-version" [1670,1684]
                                            STRING [1685,1692]
                                                String: "lts/*" [1685,1692]
                                        FIELD [1693,1706]
                                            String: "cache" [1693,1700]
                                            STRING [1701,1706]
                                                String: "npm" [1701,1706]
                            OBJECT [1709,1911]
                                FIELD [1710,1744]
                                    String: "name" [1710,1716]
                                    STRING [1717,1744]
                                        String: "Set Python bridge version" [1717,1744]
                                FIELD [1745,1785]
                                    String: "working-directory" [1745,1764]
                                    STRING [1765,1785]
                                        String: "bridges/python/src" [1765,1785]
                                FIELD [1786,1910]
                                    String: "run" [1786,1791]
                                    STRING [1792,1910]
                                        String: "echo \"PYTHON_BRIDGE_VERSION=$(python -c \"from version import __version__; print(__version__)\")\" >> $GITHUB_ENV\n" [1792,1910]
                            OBJECT [1912,2027]
                                FIELD [1913,1951]
                                    String: "name" [1913,1919]
                                    STRING [1920,1951]
                                        String: "Display Python bridge version" [1920,1951]
                                FIELD [1952,2026]
                                    String: "run" [1952,1957]
                                    STRING [1958,2026]
                                        String: "echo \"Python bridge version: ${{ env.PYTHON_BRIDGE_VERSION }}\"\n" [1958,2026]
                            OBJECT [2028,2066]
