OBJECT [0,4998]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "BuildQtBinaries" [8,25]
    FIELD [26,67]
        String: "on" [26,30]
        OBJECT [31,67]
            FIELD [32,66]
                String: "push" [32,38]
                OBJECT [39,66]
                    FIELD [40,65]
                        String: "branches" [40,50]
                        ARRAY [51,65]
                            STRING [52,64]
                                String: "generateqt" [52,64]
    FIELD [68,4997]
        String: "jobs" [68,74]
        OBJECT [75,4997]
            FIELD [76,1122]
                String: "GenerateLinuxStaticBinaries" [76,105]
                OBJECT [106,1122]
                    FIELD [107,131]
                        String: "runs-on" [107,116]
                        STRING [117,131]
                            String: "ubuntu-16.04" [117,131]
                    FIELD [132,1121]
                        String: "steps" [132,139]
                        ARRAY [140,1121]
                            OBJECT [141,197]
                                FIELD [142,167]
                                    String: "name" [142,148]
                                    STRING [149,167]
                                        String: "Clone repository" [149,167]
                                FIELD [168,196]
                                    String: "uses" [168,174]
                                    STRING [175,196]
                                        String: "actions/checkout@v2" [175,196]
                            OBJECT [198,286]
                                FIELD [199,222]
                                    String: "name" [199,205]
                                    STRING [206,222]
                                        String: "Install OpenGL" [206,222]
                                FIELD [223,285]
                                    String: "run" [223,228]
                                    STRING [229,285]
                                        String: "sudo apt-get install build-essential libgl1-mesa-dev\n" [229,285]
                            OBJECT [287,829]
                                FIELD [288,322]
                                    String: "name" [288,294]
                                    STRING [295,322]
                                        String: "Compile static Qt version" [295,322]
                                FIELD [323,828]
                                    String: "run" [323,328]
                                    STRING [329,828]
                                        String: "# Clone Qt5 repo\ncd ..\ngit clone https://code.qt.io/qt/qt5.git -b 5.14.2\ncd qt5\n./init-repository -f --module-subset=qtbase,qtcharts,qtsvg,qt3d\n# Create shadow build folder\ncd ..\nmkdir qt5_shadow\ncd qt5_shadow\n# Configure Qt5\n../qt5/configure -static -release -prefix \"../Qt5_binaries\" -skip webengine -nomake tools -nomake tests -nomake examples -no-dbus -no-ssl -no-pch -opensource -confirm-license\nmake module-qtbase module-qtsvg module-qtcharts module-qt3d -j4\nmake install -j4\n" [329,828]
                            OBJECT [830,979]
                                FIELD [831,856]
                                    String: "name" [831,837]
                                    STRING [838,856]
                                        String: "Package binaries" [838,856]
                                FIELD [857,978]
                                    String: "run" [857,862]
                                    STRING [863,978]
                                        String: "# Create archive of the pre-built Qt binaries\ntar cfvz qt5_5142_static_binaries_linux.tar.gz ../Qt5_binaries/.\n" [863,978]
                            OBJECT [980,1120]
                                FIELD [981,1016]
                                    String: "uses" [981,987]
                                    STRING [988,1016]
                                        String: "actions/upload-artifact@v1" [988,1016]
                                FIELD [1017,1119]
                                    String: "with" [1017,1023]
                                    OBJECT [1024,1119]
                                        FIELD [1025,1071]
                                            String: "name" [1025,1031]
                                            STRING [1032,1071]
                                                String: "qt5_5142_static_binaries_linux.tar.gz" [1032,1071]
                                        FIELD [1072,1118]
                                            String: "path" [1072,1078]
                                            STRING [1079,1118]
                                                String: "qt5_5142_static_binaries_linux.tar.gz" [1079,1118]
            FIELD [1123,2080]
                String: "GenerateMacOSStaticBinaries" [1123,1152]
                OBJECT [1153,2080]
                    FIELD [1154,1178]
                        String: "runs-on" [1154,1163]
                        STRING [1164,1178]
                            String: "macos-latest" [1164,1178]
                    FIELD [1179,2079]
                        String: "steps" [1179,1186]
                        ARRAY [1187,2079]
                            OBJECT [1188,1244]
                                FIELD [1189,1214]
                                    String: "name" [1189,1195]
                                    STRING [1196,1214]
                                        String: "Clone repository" [1196,1214]
                                FIELD [1215,1243]
                                    String: "uses" [1215,1221]
                                    STRING [1222,1243]
                                        String: "actions/checkout@v2" [1222,1243]
                            OBJECT [1245,1787]
                                FIELD [1246,1280]
                                    String: "name" [1246,1252]
                                    STRING [1253,1280]
                                        String: "Compile static Qt version" [1253,1280]
                                FIELD [1281,1786]
                                    String: "run" [1281,1286]
                                    STRING [1287,1786]
                                        String: "# Clone Qt5 repo\ncd ..\ngit clone https://code.qt.io/qt/qt5.git -b 5.14.2\ncd qt5\n./init-repository -f --module-subset=qtbase,qtcharts,qtsvg,qt3d\n# Create shadow build folder\ncd ..\nmkdir qt5_shadow\ncd qt5_shadow\n# Configure Qt5\n../qt5/configure -static -release -prefix \"../Qt5_binaries\" -skip webengine -nomake tools -nomake tests -nomake examples -no-dbus -no-ssl -no-pch -opensource -confirm-license\nmake module-qtbase module-qtsvg module-qtcharts module-qt3d -j4\nmake install -j4\n" [1287,1786]
                            OBJECT [1788,1937]
                                FIELD [1789,1814]
                                    String: "name" [1789,1795]
                                    STRING [1796,1814]
                                        String: "Package binaries" [1796,1814]
                                FIELD [1815,1936]
                                    String: "run" [1815,1820]
                                    STRING [1821,1936]
                                        String: "# Create archive of the pre-built Qt binaries\ntar cfvz qt5_5142_static_binaries_macos.tar.gz ../Qt5_binaries/.\n" [1821,1936]
                            OBJECT [1938,2078]
                                FIELD [1939,1974]
                                    String: "uses" [1939,1945]
                                    STRING [1946,1974]
                                        String: "actions/upload-artifact@v1" [1946,1974]
                                FIELD [1975,2077]
                                    String: "with" [1975,1981]
                                    OBJECT [1982,2077]
                                        FIELD [1983,2029]
                                            String: "name" [1983,1989]
                                            STRING [1990,2029]
                                                String: "qt5_5142_static_binaries_macos.tar.gz" [1990,2029]
                                        FIELD [2030,2076]
                                            String: "path" [2030,2036]
                                            STRING [2037,2076]
                                                String: "qt5_5142_static_binaries_macos.tar.gz" [2037,2076]
            FIELD [2081,3658]
                String: "GenerateWinStaticBinaries" [2081,2108]
                OBJECT [2109,3658]
                    FIELD [2110,2134]
                        String: "runs-on" [2110,2119]
                        STRING [2120,2134]
                            String: "windows-2016" [2120,2134]
                    FIELD [2135,3657]
                        String: "steps" [2135,2142]
                        ARRAY [2143,3657]
                            OBJECT [2144,2200]
                                FIELD [2145,2170]
                                    String: "name" [2145,2151]
                                    STRING [2152,2170]
                                        String: "Clone repository" [2152,2170]
                                FIELD [2171,2199]
                                    String: "uses" [2171,2177]
                                    STRING [2178,2199]
                                        String: "actions/checkout@v2" [2178,2199]
                            OBJECT [2201,2324]
                                FIELD [2202,2237]
                                    String: "name" [2202,2208]
                                    STRING [2209,2237]
                                        String: "Install Python 3.7 version" [2209,2237]
                                FIELD [2238,2270]
                                    String: "uses" [2238,2244]
                                    STRING [2245,2270]
                                        String: "actions/setup-python@v1" [2245,2270]
                                FIELD [2271,2323]
                                    String: "with" [2271,2277]
                                    OBJECT [2278,2323]
                                        FIELD [2279,2301]
                                            String: "python-version" [2279,2295]
                                            STRING [2296,2301]
                                                String: "3.7" [2296,2301]
                                        FIELD [2302,2322]
                                            String: "architecture" [2302,2316]
                                            STRING [2317,2322]
                                                String: "x64" [2317,2322]
                            OBJECT [2325,2549]
                                FIELD [2326,2346]
                                    String: "name" [2326,2332]
                                    STRING [2333,2346]
                                        String: "Install jom" [2333,2346]
                                FIELD [2347,2548]
                                    String: "run" [2347,2352]
                                    STRING [2353,2548]
                                        String: "Invoke-WebRequest https://www.dropbox.com/s/dku543gtw7ik7hr/jom.zip?dl=1 -OutFile .\\jom.zip\nexpand-archive -path \"jom.zip\" -destinationpath \"$HOME\\jom\"\necho \"::add-path::$HOME\\jom\"\n" [2353,2548]
                            OBJECT [2550,3385]
                                FIELD [2551,2585]
                                    String: "name" [2551,2557]
                                    STRING [2558,2585]
                                        String: "Compile static Qt version" [2558,2585]
                                FIELD [2586,3384]
                                    String: "run" [2586,2591]
                                    STRING [2592,3384]
                                        String: "# Clone Qt5 repo\ncd ..\ngit clone https://code.qt.io/qt/qt5.git -b 5.14.2\ncd qt5\nperl init-repository -f --module-subset=qtbase,qtcharts,qtsvg,qt3d\n# Create shadow build folder\ncd ..\nmkdir qt5_shadow\ncd qt5_shadow\n# Setup the compiler \ncmd.exe /c \"call `\"C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\bin\\amd64\\vcvars64.bat`\" && set > %temp%\\vcvars.txt\"\nGet-Content \"$env:temp\\vcvars.txt\" | Foreach-Object { if ($_ -match \"^(.*?)=(.*)$\") { Set-Content \"env:\\$($matches[1])\" $matches[2] } }\n# Configure Qt5\n..\\qt5\\configure.bat -release -static -no-pch -optimize-size -opengl desktop -platform win32-msvc -prefix \"..\\Qt5_binaries\" -skip webengine -nomake tools -nomake tests -nomake examples -opensource -confirm-license\njom -j4\nnmake install\n" [2592,3384]
                            OBJECT [3386,3525]
                                FIELD [3387,3412]
                                    String: "name" [3387,3393]
                                    STRING [3394,3412]
                                        String: "Package binaries" [3394,3412]
                                FIELD [3413,3524]
                                    String: "run" [3413,3418]
                                    STRING [3419,3524]
                                        String: "# Create archive of the pre-built Qt binaries\n7z a qt5_5142_static_binaries_win.zip ..\\Qt5_binaries\n" [3419,3524]
                            OBJECT [3526,3656]
                                FIELD [3527,3562]
                                    String: "uses" [3527,3533]
                                    STRING [3534,3562]
                                        String: "actions/upload-artifact@v1" [3534,3562]
                                FIELD [3563,3655]
                                    String: "with" [3563,3569]
                                    OBJECT [3570,3655]
                                        FIELD [3571,3612]
                                            String: "name" [3571,3577]
                                            STRING [3578,3612]
                                                String: "qt5_5142_static_binaries_win.zip" [3578,3612]
                                        FIELD [3613,3654]
                                            String: "path" [3613,3619]
                                            STRING [3620,3654]
                                                String: "qt5_5142_static_binaries_win.zip" [3620,3654]
            FIELD [3659,4996]
                String: "GenerateWasmBinaries" [3659,3681]
                OBJECT [3682,4996]
                    FIELD [3683,3708]
                        String: "runs-on" [3683,3692]
                        STRING [3693,3708]
                            String: "ubuntu-latest" [3693,3708]
                    FIELD [3709,4995]
                        String: "steps" [3709,3716]
                        ARRAY [3717,4995]
                            OBJECT [3718,3774]
