OBJECT [0,3105]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,3104]
        String: "jobs" [42,48]
        OBJECT [49,3104]
            FIELD [50,1537]
                String: "test_and_lint" [50,65]
                OBJECT [66,1537]
                    FIELD [67,89]
                        String: "name" [67,73]
                        STRING [74,89]
                            String: "Test and lint" [74,89]
                    FIELD [90,132]
                        String: "runs-on" [90,99]
                        STRING [100,132]
                            String: "${{ matrix.operating-system }}" [100,132]
                    FIELD [133,319]
                        String: "strategy" [133,143]
                        OBJECT [144,319]
                            FIELD [145,300]
                                String: "matrix" [145,153]
                                OBJECT [154,300]
                                    FIELD [155,219]
                                        String: "operating-system" [155,173]
                                        ARRAY [174,219]
                                            STRING [175,190]
                                                String: "ubuntu-latest" [175,190]
                                            STRING [191,207]
                                                String: "windows-latest" [191,207]
                                            STRING [208,218]
                                                String: "macos-11" [208,218]
                                    FIELD [220,254]
                                        String: "python-version" [220,236]
                                        ARRAY [237,254]
                                            NUMBER [238,241]
                                                Number: 3.6 [238,241]
                                            NUMBER [242,245]
                                                Number: 3.7 [242,245]
                                            NUMBER [246,249]
                                                Number: 3.8 [246,249]
                                            NUMBER [250,253]
                                                Number: 3.9 [250,253]
                                    FIELD [255,299]
                                        String: "albumentations-version" [255,279]
                                        ARRAY [280,299]
                                            STRING [281,288]
                                                String: "tests" [281,288]
                                            STRING [289,298]
                                                String: "develop" [289,298]
                            FIELD [301,318]
                                String: "fail-fast" [301,312]
                                FALSE [313,318]
                    FIELD [320,1536]
                        String: "steps" [320,327]
                        ARRAY [328,1536]
                            OBJECT [329,377]
                                FIELD [330,347]
                                    String: "name" [330,336]
                                    STRING [337,347]
                                        String: "Checkout" [337,347]
                                FIELD [348,376]
                                    String: "uses" [348,354]
                                    STRING [355,376]
                                        String: "actions/checkout@v2" [355,376]
                            OBJECT [378,492]
                                FIELD [379,401]
                                    String: "name" [379,385]
                                    STRING [386,401]
                                        String: "Set up Python" [386,401]
                                FIELD [402,434]
                                    String: "uses" [402,408]
                                    STRING [409,434]
                                        String: "actions/setup-python@v2" [409,434]
                                FIELD [435,491]
                                    String: "with" [435,441]
                                    OBJECT [442,491]
                                        FIELD [443,490]
                                            String: "python-version" [443,459]
                                            STRING [460,490]
                                                String: "${{ matrix.python-version }}" [460,490]
                            OBJECT [493,558]
                                FIELD [494,513]
                                    String: "name" [494,500]
                                    STRING [501,513]
                                        String: "Update pip" [501,513]
                                FIELD [514,557]
