OBJECT [0,6902]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI Ubuntu 18.04" [8,25]
    FIELD [26,136]
        String: "on" [26,30]
        OBJECT [31,136]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,135]
                String: "release" [102,111]
                OBJECT [112,135]
                    FIELD [113,134]
                        String: "types" [113,120]
                        ARRAY [121,134]
                            STRING [122,133]
                                String: "published" [122,133]
    FIELD [137,167]
        String: "env" [137,142]
        OBJECT [143,167]
            FIELD [144,166]
                String: "BUILD_TYPE" [144,156]
                STRING [157,166]
                    String: "Release" [157,166]
    FIELD [168,6901]
        String: "jobs" [168,174]
        OBJECT [175,6901]
            FIELD [176,5333]
                String: "build" [176,183]
                OBJECT [184,5333]
                    FIELD [185,199]
                        String: "name" [185,191]
                        STRING [192,199]
                            String: "Build" [192,199]
                    FIELD [200,224]
                        String: "runs-on" [200,209]
                        STRING [210,224]
                            String: "ubuntu-20.04" [210,224]
                    FIELD [225,364]
                        String: "container" [225,236]
                        OBJECT [237,364]
                            FIELD [238,260]
                                String: "image" [238,245]
                                STRING [246,260]
                                    String: "ubuntu:18.04" [246,260]
                            FIELD [261,285]
                                String: "options" [261,270]
                                STRING [271,285]
                                    String: "--privileged" [271,285]
                            FIELD [286,363]
                                String: "volumes" [286,295]
                                ARRAY [296,363]
                                    STRING [297,362]
                                        String: "${{github.workspace}}/artifacts:${{github.workspace}}/artifacts" [297,362]
                    FIELD [365,5332]
                        String: "steps" [365,372]
                        ARRAY [373,5332]
                            OBJECT [374,404]
                                FIELD [375,403]
                                    String: "uses" [375,381]
                                    STRING [382,403]
                                        String: "actions/checkout@v2" [382,403]
                            OBJECT [405,1563]
                                FIELD [406,435]
                                    String: "name" [406,412]
                                    STRING [413,435]
                                        String: "Install dependencies" [413,435]
                                FIELD [436,1562]
                                    String: "run" [436,441]
                                    STRING [442,1562]
                                        String: "apt update && apt install -y sudo\n# Get a newer version of cmake\nsudo apt install -y gpg wget software-properties-common lsb-release\nwget -O - https://apt.kitware.com/keys/kitware-archive-latest.asc 2>/dev/null | gpg --dearmor - | sudo tee /usr/share/keyrings/kitware-archive-keyring.gpg >/dev/null\necho 'deb [signed-by=/usr/share/keyrings/kitware-archive-keyring.gpg] https://apt.kitware.com/ubuntu/ bionic main' | sudo tee /etc/apt/sources.list.d/kitware.list >/dev/null\nsudo apt-get update\nsudo rm /usr/share/keyrings/kitware-archive-keyring.gpg\nsudo apt-get install kitware-archive-keyring\nsudo apt install -y cmake\nsudo apt install -y g++ patchelf\nsudo apt install -y '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install -y libopenslide-dev libjpeg-turbo8-dev # Needed for WSI module\nsudo apt install -y pkgconf libusb-1.0-0-dev # Needed for realsense\nsudo apt install -y python3 libpython3-dev python3-pip python3-setuptools\nsudo pip3 install --upgrade pip\npip3 install numpy==1.19.5 pylddwrap==1.2.0 twine wheel==0.37.1\n" [442,1562]
                            OBJECT [1564,2262]
                                FIELD [1565,1599]
                                    String: "name" [1565,1571]
                                    STRING [1572,1599]
                                        String: "Install CUDA and TensorRT" [1572,1599]
                                FIELD [1600,2261]
                                    String: "run" [1600,1605]
                                    STRING [1606,2261]
                                        String: "wget https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/cuda-ubuntu1804.pin\nsudo mv cuda-ubuntu1804.pin /etc/apt/preferences.d/cuda-repository-pin-600\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/3bf863cc.pub\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/7fa2af80.pub\nsudo add-apt-repository \"deb https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/ /\"\nsudo apt-get update\nsudo apt-get install -y cuda-toolkit-11-0 libcudnn8 libnvinfer-dev libnvonnxparsers-dev libnvparsers-dev\n" [1606,2261]
                            OBJECT [2263,2847]
                                FIELD [2264,2288]
                                    String: "name" [2264,2270]
                                    STRING [2271,2288]
                                        String: "Configure CMake" [2271,2288]
                                FIELD [2289,2846]
                                    String: "run" [2289,2294]
                                    STRING [2295,2846]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DCUDA_TOOLKIT_ROOT_DIR=\"/usr/local/cuda/\" \\\n    -DFAST_MODULE_TensorRT=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=ON \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [2295,2846]
                            OBJECT [2848,2948]
                                FIELD [2849,2863]
                                    String: "name" [2849,2855]
                                    STRING [2856,2863]
                                        String: "Build" [2856,2863]
                                FIELD [2864,2947]
                                    String: "run" [2864,2869]
                                    STRING [2870,2947]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [2870,2947]
                            OBJECT [2949,3175]
                                FIELD [2950,2977]
                                    String: "name" [2950,2956]
                                    STRING [2957,2977]
                                        String: "Build Python wheel" [2957,2977]
                                FIELD [2978,3174]
                                    String: "run" [2978,2983]
                                    STRING [2984,3174]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4\nmv ${{github.workspace}}/build/python/dist/pyFAST-*.whl ${{github.workspace}}/artifacts\n" [2984,3174]
                            OBJECT [3176,3450]
                                FIELD [3177,3193]
                                    String: "name" [3177,3183]
                                    STRING [3184,3193]
                                        String: "Package" [3184,3193]
                                FIELD [3194,3449]
                                    String: "run" [3194,3199]
                                    STRING [3200,3449]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4\nmv ${{github.workspace}}/build/fast_*.deb ${{github.workspace}}/artifacts\nmv ${{github.workspace}}/build/fast_*.tar.xz ${{github.workspace}}/artifacts\n" [3200,3449]
                            OBJECT [3451,3632]
                                FIELD [3452,3482]
                                    String: "name" [3452,3458]
                                    STRING [3459,3482]
                                        String: "Upload Debian package" [3459,3482]
                                FIELD [3483,3518]
                                    String: "uses" [3483,3489]
                                    STRING [3490,3518]
                                        String: "actions/upload-artifact@v3" [3490,3518]
                                FIELD [3519,3631]
                                    String: "with" [3519,3525]
                                    OBJECT [3526,3631]
                                        FIELD [3527,3550]
                                            String: "name" [3527,3533]
                                            STRING [3534,3550]
                                                String: "Debian package" [3534,3550]
                                        FIELD [3551,3602]
                                            String: "path" [3551,3557]
                                            STRING [3558,3602]
                                                String: "${{github.workspace}}/artifacts/fast_*.deb" [3558,3602]
                                        FIELD [3603,3630]
                                            String: "if-no-files-found" [3603,3622]
                                            STRING [3623,3630]
                                                String: "error" [3623,3630]
                            OBJECT [3633,3828]
                                FIELD [3634,3665]
                                    String: "name" [3634,3640]
                                    STRING [3641,3665]
                                        String: "Upload archive package" [3641,3665]
                                FIELD [3666,3701]
                                    String: "uses" [3666,3672]
                                    STRING [3673,3701]
                                        String: "actions/upload-artifact@v3" [3673,3701]
                                FIELD [3702,3827]
                                    String: "with" [3702,3708]
                                    OBJECT [3709,3827]
                                        FIELD [3710,3743]
                                            String: "name" [3710,3716]
                                            STRING [3717,3743]
                                                String: "Archive package (tar.xz)" [3717,3743]
                                        FIELD [3744,3798]
                                            String: "path" [3744,3750]
                                            STRING [3751,3798]
                                                String: "${{github.workspace}}/artifacts/fast_*.tar.xz" [3751,3798]
                                        FIELD [3799,3826]
                                            String: "if-no-files-found" [3799,3818]
                                            STRING [3819,3826]
                                                String: "error" [3819,3826]
                            OBJECT [3829,4008]
                                FIELD [3830,3858]
                                    String: "name" [3830,3836]
                                    STRING [3837,3858]
                                        String: "Upload Python wheel" [3837,3858]
                                FIELD [3859,3894]
                                    String: "uses" [3859,3865]
                                    STRING [3866,3894]
                                        String: "actions/upload-artifact@v3" [3866,3894]
                                FIELD [3895,4007]
                                    String: "with" [3895,3901]
                                    OBJECT [3902,4007]
                                        FIELD [3903,3924]
                                            String: "name" [3903,3909]
                                            STRING [3910,3924]
                                                String: "Python wheel" [3910,3924]
                                        FIELD [3925,3978]
                                            String: "path" [3925,3931]
                                            STRING [3932,3978]
                                                String: "${{github.workspace}}/artifacts/pyFAST-*.whl" [3932,3978]
                                        FIELD [3979,4006]
                                            String: "if-no-files-found" [3979,3998]
                                            STRING [3999,4006]
                                                String: "error" [3999,4006]
                            OBJECT [4009,4305]
                                FIELD [4010,4051]
                                    String: "name" [4010,4016]
                                    STRING [4017,4051]
                                        String: "Upload Debian package to release" [4017,4051]
                                FIELD [4052,4096]
                                    String: "if" [4052,4056]
                                    STRING [4057,4096]
                                        String: "${{ github.event_name == 'release' }}" [4057,4096]
                                FIELD [4097,4140]
                                    String: "uses" [4097,4103]
