OBJECT [0,5811]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "integration-tests-and-build" [8,37]
    FIELD [38,75]
        String: "on" [38,42]
        OBJECT [43,75]
            FIELD [44,74]
                String: "push" [44,50]
                OBJECT [51,74]
                    FIELD [52,73]
                        String: "branches" [52,62]
                        ARRAY [63,73]
                            STRING [64,72]
                                String: "master" [64,72]
    FIELD [76,5810]
        String: "jobs" [76,82]
        OBJECT [83,5810]
            FIELD [84,1816]
                String: "build-lambda-docker-image" [84,111]
                OBJECT [112,1816]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,1734]
                        String: "steps" [139,146]
                        ARRAY [147,1734]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,238]
                                FIELD [180,200]
                                    String: "name" [180,186]
                                    STRING [187,200]
                                        String: "Set up QEMU" [187,200]
                                FIELD [201,237]
                                    String: "uses" [201,207]
                                    STRING [208,237]
                                        String: "docker/setup-qemu-action@v1" [208,237]
                            OBJECT [239,309]
                                FIELD [240,269]
                                    String: "name" [240,246]
                                    STRING [247,269]
                                        String: "Set up Docker Buildx" [247,269]
                                FIELD [270,308]
                                    String: "uses" [270,276]
                                    STRING [277,308]
                                        String: "docker/setup-buildx-action@v1" [277,308]
                            OBJECT [310,537]
                                FIELD [311,334]
                                    String: "name" [311,317]
                                    STRING [318,334]
                                        String: "Set up AWS SDK" [318,334]
                                FIELD [335,384]
                                    String: "uses" [335,341]
                                    STRING [342,384]
                                        String: "aws-actions/configure-aws-credentials@v1" [342,384]
                                FIELD [385,536]
                                    String: "with" [385,391]
                                    OBJECT [392,536]
                                        FIELD [393,447]
                                            String: "aws-access-key-id" [393,412]
                                            STRING [413,447]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [413,447]
                                        FIELD [448,510]
                                            String: "aws-secret-access-key" [448,471]
                                            STRING [472,510]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [472,510]
                                        FIELD [511,535]
                                            String: "aws-region" [511,523]
                                            STRING [524,535]
                                                String: "us-west-2" [524,535]
                            OBJECT [538,626]
                                FIELD [539,567]
                                    String: "name" [539,545]
                                    STRING [546,567]
                                        String: "Login to Amazon ECR" [546,567]
                                FIELD [568,584]
                                    String: "id" [568,572]
                                    STRING [573,584]
                                        String: "login-ecr" [573,584]
                                FIELD [585,625]
                                    String: "uses" [585,591]
                                    STRING [592,625]
                                        String: "aws-actions/amazon-ecr-login@v1" [592,625]
                            OBJECT [627,746]
                                FIELD [628,654]
                                    String: "name" [628,634]
                                    STRING [635,654]
                                        String: "Set ECR image tag" [635,654]
                                FIELD [655,671]
                                    String: "id" [655,659]
                                    STRING [660,671]
                                        String: "image-tag" [660,671]
                                FIELD [672,745]
                                    String: "run" [672,677]
                                    STRING [678,745]
                                        String: "echo \"::set-output name=DOCKER_IMAGE_TAG::`git rev-parse HEAD`\"" [678,745]
                            OBJECT [747,883]
                                FIELD [748,779]
                                    String: "name" [748,754]
                                    STRING [755,779]
                                        String: "Cache Public ECR Image" [755,779]
                                FIELD [780,804]
                                    String: "id" [780,784]
                                    STRING [785,804]
                                        String: "lambda_python_3_9" [785,804]
                                FIELD [805,830]
                                    String: "uses" [805,811]
                                    STRING [812,830]
                                        String: "actions/cache@v2" [812,830]
                                FIELD [831,882]
                                    String: "with" [831,837]
                                    OBJECT [838,882]
                                        FIELD [839,855]
                                            String: "path" [839,845]
                                            STRING [846,855]
                                                String: "~/cache" [846,855]
                                        FIELD [856,881]
                                            String: "key" [856,861]
                                            STRING [862,881]
                                                String: "lambda_python_3_9" [862,881]
                            OBJECT [884,1146]
                                FIELD [885,957]
                                    String: "name" [885,891]
                                    STRING [892,957]
                                        String: "Handle Cache Miss (pull public ECR image & save it to tar file)" [892,957]
                                FIELD [958,1011]
                                    String: "if" [958,962]
                                    STRING [963,1011]
                                        String: "steps.cache-primes.outputs.cache-hit != 'true'" [963,1011]
                                FIELD [1012,1145]
                                    String: "run" [1012,1017]
                                    STRING [1018,1145]
                                        String: "docker pull public.ecr.aws/lambda/python:3.9\ndocker save public.ecr.aws/lambda/python:3.9 -o ~/cache/lambda_python_3_9.tar\n" [1018,1145]
                            OBJECT [1147,1317]
                                FIELD [1148,1207]
                                    String: "name" [1148,1154]
                                    STRING [1155,1207]
                                        String: "Handle Cache Hit (load docker image from tar file)" [1155,1207]
                                FIELD [1208,1261]
                                    String: "if" [1208,1212]
                                    STRING [1213,1261]
                                        String: "steps.cache-primes.outputs.cache-hit == 'true'" [1213,1261]
                                FIELD [1262,1316]
                                    String: "run" [1262,1267]
                                    STRING [1268,1316]
                                        String: "docker load -i ~/cache/lambda_python_3_9.tar\n" [1268,1316]
                            OBJECT [1318,1733]
                                FIELD [1319,1342]
                                    String: "name" [1319,1325]
                                    STRING [1326,1342]
                                        String: "Build and push" [1326,1342]
                                FIELD [1343,1446]
                                    String: "env" [1343,1348]
                                    OBJECT [1349,1446]
                                        FIELD [1350,1406]
                                            String: "ECR_REGISTRY" [1350,1364]
                                            STRING [1365,1406]
                                                String: "${{ steps.login-ecr.outputs.registry }}" [1365,1406]
                                        FIELD [1407,1445]
                                            String: "ECR_REPOSITORY" [1407,1423]
                                            STRING [1424,1445]
                                                String: "feast-python-server" [1424,1445]
                                FIELD [1447,1732]
                                    String: "run" [1447,1452]
                                    STRING [1453,1732]
                                        String: "docker build \\\n  --file sdk/python/feast/infra/feature_servers/aws_lambda/Dockerfile \\\n  --tag $ECR_REGISTRY/$ECR_REPOSITORY:${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }} \\\n  .\ndocker push $ECR_REGISTRY/$ECR_REPOSITORY:${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }}\n" [1453,1732]
                    FIELD [1735,1815]
                        String: "outputs" [1735,1744]
                        OBJECT [1745,1815]
                            FIELD [1746,1814]
                                String: "DOCKER_IMAGE_TAG" [1746,1764]
                                STRING [1765,1814]
                                    String: "${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }}" [1765,1814]
            FIELD [1817,4653]
                String: "integration-test-python" [1817,1842]
                OBJECT [1843,4653]
                    FIELD [1844,1879]
                        String: "needs" [1844,1851]
                        STRING [1852,1879]
                            String: "build-lambda-docker-image" [1852,1879]
                    FIELD [1880,1908]
                        String: "runs-on" [1880,1889]
                        STRING [1890,1908]
                            String: "${{ matrix.os }}" [1890,1908]
                    FIELD [1909,2004]
                        String: "strategy" [1909,1919]
                        OBJECT [1920,2004]
                            FIELD [1921,1938]
                                String: "fail-fast" [1921,1932]
                                FALSE [1933,1938]
                            FIELD [1939,2003]
                                String: "matrix" [1939,1947]
                                OBJECT [1948,2003]
                                    FIELD [1949,1979]
                                        String: "python-version" [1949,1965]
                                        ARRAY [1966,1979]
                                            NUMBER [1967,1970]
                                                Number: 3.7 [1967,1970]
                                            NUMBER [1971,1974]
                                                Number: 3.8 [1971,1974]
                                            NUMBER [1975,1978]
                                                Number: 3.9 [1975,1978]
                                    FIELD [1980,2002]
                                        String: "os" [1980,1984]
                                        ARRAY [1985,2002]
                                            STRING [1986,2001]
                                                String: "ubuntu-latest" [1986,2001]
                    FIELD [2005,2076]
                        String: "env" [2005,2010]
                        OBJECT [2011,2076]
                            FIELD [2012,2035]
                                String: "OS" [2012,2016]
                                STRING [2017,2035]
                                    String: "${{ matrix.os }}" [2017,2035]
                            FIELD [2036,2075]
                                String: "PYTHON" [2036,2044]
                                STRING [2045,2075]
                                    String: "${{ matrix.python-version }}" [2045,2075]
                    FIELD [2077,2242]
                        String: "services" [2077,2087]
                        OBJECT [2088,2242]
                            FIELD [2089,2241]
                                String: "redis" [2089,2096]
                                OBJECT [2097,2241]
                                    FIELD [2098,2113]
                                        String: "image" [2098,2105]
                                        STRING [2106,2113]
                                            String: "redis" [2106,2113]
                                    FIELD [2114,2135]
                                        String: "ports" [2114,2121]
                                        ARRAY [2122,2135]
                                            STRING [2123,2134]
                                                String: "6379:6379" [2123,2134]
                                    FIELD [2136,2240]
                                        String: "options" [2136,2145]
                                        STRING [2146,2240]
                                            String: "--health-cmd \"redis-cli ping\" --health-interval 10s --health-timeout 5s --health-retries 5" [2146,2240]
                    FIELD [2243,4652]
                        String: "steps" [2243,2250]
                        ARRAY [2251,4652]
                            OBJECT [2252,2282]
                                FIELD [2253,2281]
                                    String: "uses" [2253,2259]
                                    STRING [2260,2281]
                                        String: "actions/checkout@v2" [2260,2281]
                            OBJECT [2283,2437]
                                FIELD [2284,2305]
                                    String: "name" [2284,2290]
                                    STRING [2291,2305]
                                        String: "Setup Python" [2291,2305]
                                FIELD [2306,2325]
                                    String: "id" [2306,2310]
                                    STRING [2311,2325]
                                        String: "setup-python" [2311,2325]
                                FIELD [2326,2358]
                                    String: "uses" [2326,2332]
                                    STRING [2333,2358]
                                        String: "actions/setup-python@v2" [2333,2358]
                                FIELD [2359,2436]
                                    String: "with" [2359,2365]
                                    OBJECT [2366,2436]
                                        FIELD [2367,2414]
                                            String: "python-version" [2367,2383]
                                            STRING [2384,2414]
                                                String: "${{ matrix.python-version }}" [2384,2414]
                                        FIELD [2415,2435]
                                            String: "architecture" [2415,2429]
                                            STRING [2430,2435]
                                                String: "x64" [2430,2435]
                            OBJECT [2438,2650]
                                FIELD [2439,2464]
                                    String: "name" [2439,2445]
                                    STRING [2446,2464]
                                        String: "Set up Cloud SDK" [2446,2464]
                                FIELD [2465,2511]
                                    String: "uses" [2465,2471]
                                    STRING [2472,2511]
                                        String: "google-github-actions/setup-gcloud@v0" [2472,2511]
                                FIELD [2512,2649]
                                    String: "with" [2512,2518]
                                    OBJECT [2519,2649]
                                        FIELD [2520,2564]
                                            String: "project_id" [2520,2532]
                                            STRING [2533,2564]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [2533,2564]
                                        FIELD [2565,2614]
                                            String: "service_account_key" [2565,2586]
                                            STRING [2587,2614]
                                                String: "${{ secrets.GCP_SA_KEY }}" [2587,2614]
                                        FIELD [2615,2648]
                                            String: "export_default_credentials" [2615,2643]
                                            TRUE [2644,2648]
                            OBJECT [2651,2696]
                                FIELD [2652,2675]
                                    String: "name" [2652,2658]
                                    STRING [2659,2675]
                                        String: "Use gcloud CLI" [2659,2675]
                                FIELD [2676,2695]
                                    String: "run" [2676,2681]
                                    STRING [2682,2695]
                                        String: "gcloud info" [2682,2695]
                            OBJECT [2697,2924]
                                FIELD [2698,2721]
                                    String: "name" [2698,2704]
                                    STRING [2705,2721]
                                        String: "Set up AWS SDK" [2705,2721]
                                FIELD [2722,2771]
                                    String: "uses" [2722,2728]
                                    STRING [2729,2771]
                                        String: "aws-actions/configure-aws-credentials@v1" [2729,2771]
                                FIELD [2772,2923]
                                    String: "with" [2772,2778]
                                    OBJECT [2779,2923]
                                        FIELD [2780,2834]
                                            String: "aws-access-key-id" [2780,2799]
                                            STRING [2800,2834]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [2800,2834]
                                        FIELD [2835,2897]
                                            String: "aws-secret-access-key" [2835,2858]
                                            STRING [2859,2897]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [2859,2897]
                                        FIELD [2898,2922]
                                            String: "aws-region" [2898,2910]
                                            STRING [2911,2922]
                                                String: "us-west-2" [2911,2922]
                            OBJECT [2925,2983]
                                FIELD [2926,2946]
                                    String: "name" [2926,2932]
                                    STRING [2933,2946]
                                        String: "Use AWS CLI" [2933,2946]
                                FIELD [2947,2982]
                                    String: "run" [2947,2952]
                                    STRING [2953,2982]
                                        String: "aws sts get-caller-identity" [2953,2982]
                            OBJECT [2984,3062]
                                FIELD [2985,3013]
                                    String: "name" [2985,2991]
                                    STRING [2992,3013]
                                        String: "Upgrade pip version" [2992,3013]
                                FIELD [3014,3061]
                                    String: "run" [3014,3019]
                                    STRING [3020,3061]
                                        String: "pip install --upgrade \"pip>=21.3.1\"\n" [3020,3061]
                            OBJECT [3063,3167]
                                FIELD [3064,3090]
                                    String: "name" [3064,3070]
                                    STRING [3071,3090]
                                        String: "Get pip cache dir" [3071,3090]
                                FIELD [3091,3107]
                                    String: "id" [3091,3095]
                                    STRING [3096,3107]
                                        String: "pip-cache" [3096,3107]
                                FIELD [3108,3166]
                                    String: "run" [3108,3113]
                                    STRING [3114,3166]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [3114,3166]
                            OBJECT [3168,3573]
                                FIELD [3169,3187]
                                    String: "name" [3169,3175]
                                    STRING [3176,3187]
                                        String: "pip cache" [3176,3187]
                                FIELD [3188,3213]
                                    String: "uses" [3188,3194]
                                    STRING [3195,3213]
                                        String: "actions/cache@v2" [3195,3213]
                                FIELD [3214,3572]
                                    String: "with" [3214,3220]
                                    OBJECT [3221,3572]
                                        FIELD [3222,3334]
                                            String: "path" [3222,3228]
                                            STRING [3229,3334]
                                                String: "${{ steps.pip-cache.outputs.dir }}\n/opt/hostedtoolcache/Python\n/Users/runner/hostedtoolcache/Python\n" [3229,3334]
                                        FIELD [3335,3481]
                                            String: "key" [3335,3340]
                                            STRING [3341,3481]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-pip-${{ hashFiles(format('**/py{0}-ci-requirements.txt', env.PYTHON)) }}" [3341,3481]
                                        FIELD [3482,3571]
                                            String: "restore-keys" [3482,3496]
                                            STRING [3497,3571]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-pip-\n" [3497,3571]
                            OBJECT [3574,3632]
                                FIELD [3575,3601]
                                    String: "name" [3575,3581]
                                    STRING [3582,3601]
                                        String: "Install pip-tools" [3582,3601]
                                FIELD [3602,3631]
                                    String: "run" [3602,3607]
                                    STRING [3608,3631]
                                        String: "pip install pip-tools" [3608,3631]
                            OBJECT [3633,3708]
