OBJECT [0,2468]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Unit Tests" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
    FIELD [98,2467]
        String: "jobs" [98,104]
        OBJECT [105,2467]
            FIELD [106,1244]
                String: "test" [106,112]
                OBJECT [113,1244]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,217]
                        String: "strategy" [140,150]
                        OBJECT [151,217]
                            FIELD [152,216]
                                String: "matrix" [152,160]
                                OBJECT [161,216]
                                    FIELD [162,188]
                                        String: "distribution" [162,176]
                                        ARRAY [177,188]
                                            STRING [178,187]
                                                String: "temurin" [178,187]
                                    FIELD [189,215]
                                        String: "java-version" [189,203]
                                        ARRAY [204,215]
                                            STRING [205,209]
                                                String: "11" [205,209]
                                            STRING [210,214]
                                                String: "17" [210,214]
                    FIELD [218,246]
                        String: "env" [218,223]
                        OBJECT [224,246]
                            FIELD [225,245]
                                String: "MCL" [225,230]
                                STRING [231,245]
                                    String: "examples/mcl" [231,245]
                    FIELD [247,1243]
                        String: "steps" [247,254]
                        ARRAY [255,1243]
                            OBJECT [256,304]
                                FIELD [257,274]
                                    String: "name" [257,263]
                                    STRING [264,274]
                                        String: "Checkout" [264,274]
                                FIELD [275,303]
                                    String: "uses" [275,281]
                                    STRING [282,303]
                                        String: "actions/checkout@v3" [282,303]
                            OBJECT [305,368]
                                FIELD [306,338]
                                    String: "name" [306,312]
                                    STRING [313,338]
                                        String: "Build Markov Clustering" [313,338]
                                FIELD [339,367]
                                    String: "run" [339,344]
                                    STRING [345,367]
                                        String: "make -C examples mcl" [345,367]
                            OBJECT [369,526]
                                FIELD [370,416]
                                    String: "name" [370,376]
                                    STRING [377,416]
                                        String: "Set up JDK ${{ matrix.java-version }}" [377,416]
                                FIELD [417,447]
                                    String: "uses" [417,423]
                                    STRING [424,447]
                                        String: "actions/setup-java@v3" [424,447]
                                FIELD [448,525]
                                    String: "with" [448,454]
                                    OBJECT [455,525]
                                        FIELD [456,480]
                                            String: "distribution" [456,470]
                                            STRING [471,480]
                                                String: "temurin" [471,480]
                                        FIELD [481,524]
                                            String: "java-version" [481,495]
                                            STRING [496,524]
                                                String: "${{ matrix.java-version }}" [496,524]
                            OBJECT [527,638]
                                FIELD [528,554]
                                    String: "name" [528,534]
                                    STRING [535,554]
                                        String: "Check for Updates" [535,554]
                                FIELD [555,637]
                                    String: "run" [555,560]
                                    STRING [561,637]
                                        String: "mvn -B versions:display-dependency-updates versions:display-plugin-updates" [561,637]
                            OBJECT [639,689]
                                FIELD [640,665]
                                    String: "name" [640,646]
                                    STRING [647,665]
                                        String: "Build with Maven" [647,665]
                                FIELD [666,688]
                                    String: "run" [666,671]
                                    STRING [672,688]
                                        String: "mvn -B package" [672,688]
                            OBJECT [690,761]
                                FIELD [691,724]
                                    String: "name" [691,697]
                                    STRING [698,724]
                                        String: "Build with Maven (Shade)" [698,724]
                                FIELD [725,760]
                                    String: "run" [725,730]
                                    STRING [731,760]
                                        String: "mvn -Dshade=true -B package" [731,760]
                            OBJECT [762,889]
                                FIELD [763,785]
                                    String: "name" [763,769]
                                    STRING [770,785]
                                        String: "Build Javadoc" [770,785]
                                FIELD [786,816]
                                    String: "run" [786,791]
                                    STRING [792,816]
                                        String: "mvn -B javadoc:javadoc" [792,816]
                                FIELD [817,888]
                                    String: "if" [817,821]
                                    STRING [822,888]
                                        String: "matrix.java-version == '17' && github.ref == 'refs/heads/master'" [822,888]
                            OBJECT [890,1011]
                                FIELD [891,917]
                                    String: "name" [891,897]
                                    STRING [898,917]
                                        String: "Deploy with Maven" [898,917]
                                FIELD [918,1010]
                                    String: "run" [918,923]
                                    STRING [924,1010]
                                        String: "mvn deploy -B -DskipTests=true -DaltDeploymentRepository=local::default::file://repo" [924,1010]
                            OBJECT [1012,1242]
                                FIELD [1013,1034]
                                    String: "name" [1013,1019]
                                    STRING [1020,1034]
                                        String: "Upload Pages" [1020,1034]
                                FIELD [1035,1077]
                                    String: "uses" [1035,1041]
                                    STRING [1042,1077]
                                        String: "peaceiris/actions-gh-pages@v3.8.0" [1042,1077]
                                FIELD [1078,1169]
                                    String: "with" [1078,1084]
                                    OBJECT [1085,1169]
                                        FIELD [1086,1130]
                                            String: "github_token" [1086,1100]
                                            STRING [1101,1130]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1101,1130]
                                        FIELD [1131,1168]
                                            String: "publish_dir" [1131,1144]
                                            STRING [1145,1168]
                                                String: "./target/site/apidocs" [1145,1168]
                                FIELD [1170,1241]
                                    String: "if" [1170,1174]
                                    STRING [1175,1241]
                                        String: "matrix.java-version == '17' && github.ref == 'refs/heads/master'" [1175,1241]
            FIELD [1245,1939]
                String: "examples" [1245,1255]
                OBJECT [1256,1939]
                    FIELD [1257,1282]
                        String: "runs-on" [1257,1266]
                        STRING [1267,1282]
                            String: "ubuntu-latest" [1267,1282]
                    FIELD [1283,1938]
                        String: "steps" [1283,1290]
                        ARRAY [1291,1938]
                            OBJECT [1292,1340]
                                FIELD [1293,1310]
                                    String: "name" [1293,1299]
                                    STRING [1300,1310]
                                        String: "Checkout" [1300,1310]
                                FIELD [1311,1339]
                                    String: "uses" [1311,1317]
                                    STRING [1318,1339]
                                        String: "actions/checkout@v3" [1318,1339]
                            OBJECT [1341,1404]
                                FIELD [1342,1374]
                                    String: "name" [1342,1348]
                                    STRING [1349,1374]
                                        String: "Build Markov Clustering" [1349,1374]
                                FIELD [1375,1403]
                                    String: "run" [1375,1380]
                                    STRING [1381,1403]
                                        String: "make -C examples mcl" [1381,1403]
                            OBJECT [1405,1494]
                                FIELD [1406,1428]
                                    String: "name" [1406,1412]
                                    STRING [1413,1428]
                                        String: "Set up Python" [1413,1428]
                                FIELD [1429,1461]
                                    String: "uses" [1429,1435]
                                    STRING [1436,1461]
                                        String: "actions/setup-python@v3" [1436,1461]
                                FIELD [1462,1493]
                                    String: "with" [1462,1468]
                                    OBJECT [1469,1493]
                                        FIELD [1470,1492]
                                            String: "python-version" [1470,1486]
                                            STRING [1487,1492]
                                                String: "3.x" [1487,1492]
                            OBJECT [1495,1602]
                                FIELD [1496,1518]
                                    String: "name" [1496,1502]
                                    STRING [1503,1518]
                                        String: "Set up JDK 11" [1503,1518]
                                FIELD [1519,1549]
                                    String: "uses" [1519,1525]
                                    STRING [1526,1549]
                                        String: "actions/setup-java@v3" [1526,1549]
                                FIELD [1550,1601]
                                    String: "with" [1550,1556]
                                    OBJECT [1557,1601]
                                        FIELD [1558,1582]
                                            String: "distribution" [1558,1572]
                                            STRING [1573,1582]
                                                String: "temurin" [1573,1582]
                                        FIELD [1583,1600]
                                            String: "java-version" [1583,1597]
                                            NUMBER [1598,1600]
                                                Number: 11 [1598,1600]
                            OBJECT [1603,1709]
                                FIELD [1604,1629]
                                    String: "name" [1604,1610]
                                    STRING [1611,1629]
                                        String: "Build with Maven" [1611,1629]
                                FIELD [1630,1708]
                                    String: "run" [1630,1635]
                                    STRING [1636,1708]
                                        String: "mvn install -DskipTests=true -Dmaven.javadoc.skip=true -Dshade=true -B" [1636,1708]
                            OBJECT [1710,1797]
                                FIELD [1711,1738]
                                    String: "name" [1711,1717]
                                    STRING [1718,1738]
                                        String: "Symlink watset.jar" [1718,1738]
                                FIELD [1739,1796]
                                    String: "run" [1739,1744]
                                    STRING [1745,1796]
                                        String: "ln -sf $PWD/target/watset.jar examples/watset.jar" [1745,1796]
                            OBJECT [1798,1937]
                                FIELD [1799,1820]
                                    String: "name" [1799,1805]
                                    STRING [1806,1820]
                                        String: "Run Examples" [1806,1820]
                                FIELD [1821,1936]
                                    String: "run" [1821,1826]
                                    STRING [1827,1936]
                                        String: "make -C examples HardClustering FuzzyClustering EvaluateClustering PickleGraph PickleClustering CommandLine" [1827,1936]
            FIELD [1940,2141]
                String: "shellcheck" [1940,1952]
                OBJECT [1953,2141]
                    FIELD [1954,1979]
                        String: "runs-on" [1954,1963]
                        STRING [1964,1979]
                            String: "ubuntu-latest" [1964,1979]
                    FIELD [1980,2140]
                        String: "steps" [1980,1987]
                        ARRAY [1988,2140]
                            OBJECT [1989,2037]
                                FIELD [1990,2007]
                                    String: "name" [1990,1996]
                                    STRING [1997,2007]
                                        String: "Checkout" [1997,2007]
                                FIELD [2008,2036]
                                    String: "uses" [2008,2014]
                                    STRING [2015,2036]
                                        String: "actions/checkout@v3" [2015,2036]
                            OBJECT [2038,2139]
                                FIELD [2039,2062]
                                    String: "name" [2039,2045]
                                    STRING [2046,2062]
                                        String: "Run ShellCheck" [2046,2062]
                                FIELD [2063,2138]
                                    String: "run" [2063,2068]
                                    STRING [2069,2138]
                                        String: "bash -c 'shopt -s globstar nullglob; shellcheck **/*.{sh,ksh,bash}'" [2069,2138]
            FIELD [2142,2466]
                String: "cff" [2142,2147]
                OBJECT [2148,2466]
                    FIELD [2149,2174]
                        String: "runs-on" [2149,2158]
