OBJECT [0,3458]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "PR Tests - Syft" [8,25]
    FIELD [26,196]
        String: "on" [26,30]
        OBJECT [31,196]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,101]
                String: "pull_request" [53,67]
                OBJECT [68,101]
                    FIELD [69,100]
                        String: "branches" [69,79]
                        ARRAY [80,100]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,99]
                                String: "0.8" [94,99]
            FIELD [102,195]
                String: "workflow_dispatch" [102,121]
                OBJECT [122,195]
                    FIELD [123,194]
                        String: "inputs" [123,131]
                        OBJECT [132,194]
                            FIELD [133,193]
                                String: "none" [133,139]
                                OBJECT [140,193]
                                    FIELD [141,175]
                                        String: "description" [141,154]
                                        STRING [155,175]
                                            String: "Run Tests Manually" [155,175]
                                    FIELD [176,192]
                                        String: "required" [176,186]
                                        FALSE [187,192]
    FIELD [197,3457]
        String: "jobs" [197,203]
        OBJECT [204,3457]
            FIELD [205,1869]
                String: "pr-tests-syft-unit" [205,225]
                OBJECT [226,1869]
                    FIELD [227,406]
                        String: "strategy" [227,237]
                        OBJECT [238,406]
                            FIELD [239,255]
                                String: "max-parallel" [239,253]
                                NUMBER [254,255]
                                    Number: 4 [254,255]
                            FIELD [256,405]
                                String: "matrix" [256,264]
                                OBJECT [265,405]
                                    FIELD [266,320]
                                        String: "os" [266,270]
                                        ARRAY [271,320]
                                            STRING [272,288]
                                                String: "windows-latest" [272,288]
                                            STRING [289,304]
                                                String: "ubuntu-latest" [289,304]
                                            STRING [305,319]
                                                String: "macos-latest" [305,319]
                                    FIELD [321,346]
                                        String: "python-version" [321,337]
                                        ARRAY [338,346]
                                            STRING [339,345]
                                                String: "3.10" [339,345]
                                    FIELD [347,404]
                                        String: "include" [347,356]
                                        ARRAY [357,404]
                                            OBJECT [358,403]
                                                FIELD [359,381]
                                                    String: "python-version" [359,375]
                                                    STRING [376,381]
                                                        String: "3.8" [376,381]
                                                FIELD [382,402]
                                                    String: "os" [382,386]
                                                    STRING [387,402]
                                                        String: "ubuntu-latest" [387,402]
                    FIELD [407,435]
                        String: "runs-on" [407,416]
                        STRING [417,435]
                            String: "${{ matrix.os }}" [417,435]
                    FIELD [436,1868]
                        String: "steps" [436,443]
                        ARRAY [444,1868]
                            OBJECT [445,475]
                                FIELD [446,474]
                                    String: "uses" [446,452]
                                    STRING [453,474]
                                        String: "actions/checkout@v3" [453,474]
                            OBJECT [476,658]
                                FIELD [477,508]
                                    String: "name" [477,483]
                                    STRING [484,508]
                                        String: "Check for file changes" [484,508]
                                FIELD [509,539]
                                    String: "uses" [509,515]
                                    STRING [516,539]
                                        String: "dorny/paths-filter@v2" [516,539]
                                FIELD [540,554]
                                    String: "id" [540,544]
                                    STRING [545,554]
                                        String: "changes" [545,554]
                                FIELD [555,657]
                                    String: "with" [555,561]
                                    OBJECT [562,657]
                                        FIELD [563,589]
                                            String: "base" [563,569]
                                            STRING [570,589]
                                                String: "${{ github.ref }}" [570,589]
                                        FIELD [590,619]
                                            String: "token" [590,597]
                                            STRING [598,619]
                                                String: "${{ github.token }}" [598,619]
                                        FIELD [620,656]
                                            String: "filters" [620,629]
                                            STRING [630,656]
                                                String: ".github/file-filters.yml" [630,656]
                            OBJECT [659,846]
                                FIELD [660,711]
                                    String: "name" [660,666]
                                    STRING [667,711]
                                        String: "Set up Python ${{ matrix.python-version }}" [667,711]
                                FIELD [712,744]
                                    String: "uses" [712,718]
                                    STRING [719,744]
                                        String: "actions/setup-python@v3" [719,744]
                                FIELD [745,788]
                                    String: "if" [745,749]
                                    STRING [750,788]
                                        String: "steps.changes.outputs.syft == 'true'" [750,788]
                                FIELD [789,845]
                                    String: "with" [789,795]
                                    OBJECT [796,845]
                                        FIELD [797,844]
                                            String: "python-version" [797,813]
                                            STRING [814,844]
                                                String: "${{ matrix.python-version }}" [814,844]
                            OBJECT [847,966]
                                FIELD [848,868]
                                    String: "name" [848,854]
                                    STRING [855,868]
                                        String: "Upgrade pip" [855,868]
                                FIELD [869,912]
                                    String: "if" [869,873]
                                    STRING [874,912]
                                        String: "steps.changes.outputs.syft == 'true'" [874,912]
                                FIELD [913,965]
                                    String: "run" [913,918]
                                    STRING [919,965]
                                        String: "python -m pip install --upgrade --user pip\n" [919,965]
                            OBJECT [967,1115]
                                FIELD [968,994]
                                    String: "name" [968,974]
                                    STRING [975,994]
                                        String: "Get pip cache dir" [975,994]
                                FIELD [995,1011]
                                    String: "id" [995,999]
                                    STRING [1000,1011]
                                        String: "pip-cache" [1000,1011]
                                FIELD [1012,1055]
                                    String: "if" [1012,1016]
                                    STRING [1017,1055]
                                        String: "steps.changes.outputs.syft == 'true'" [1017,1055]
                                FIELD [1056,1114]
                                    String: "run" [1056,1061]
                                    STRING [1062,1114]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [1062,1114]
                            OBJECT [1116,1421]
                                FIELD [1117,1135]
                                    String: "name" [1117,1123]
                                    STRING [1124,1135]
                                        String: "pip cache" [1124,1135]
                                FIELD [1136,1161]
                                    String: "uses" [1136,1142]
                                    STRING [1143,1161]
                                        String: "actions/cache@v3" [1143,1161]
                                FIELD [1162,1205]
                                    String: "if" [1162,1166]
                                    STRING [1167,1205]
                                        String: "steps.changes.outputs.syft == 'true'" [1167,1205]
                                FIELD [1206,1420]
                                    String: "with" [1206,1212]
                                    OBJECT [1213,1420]
                                        FIELD [1214,1257]
                                            String: "path" [1214,1220]
                                            STRING [1221,1257]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1221,1257]
                                        FIELD [1258,1347]
                                            String: "key" [1258,1263]
                                            STRING [1264,1347]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [1264,1347]
                                        FIELD [1348,1419]
                                            String: "restore-keys" [1348,1362]
                                            STRING [1363,1419]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1363,1419]
                            OBJECT [1422,1761]
                                FIELD [1423,1452]
                                    String: "name" [1423,1429]
                                    STRING [1430,1452]
                                        String: "Install Dependencies" [1430,1452]
                                FIELD [1453,1496]
                                    String: "if" [1453,1457]
                                    STRING [1458,1496]
                                        String: "steps.changes.outputs.syft == 'true'" [1458,1496]
                                FIELD [1497,1760]
                                    String: "run" [1497,1502]
                                    STRING [1503,1760]
                                        String: "pip install --upgrade tox packaging wheel --default-timeout=60\npython -c \"import platform; import os; os.system('pip install jaxlib==0.3.14 -f https://whls.blob.core.windows.net/unstable/index.html') if platform.system().lower() == 'windows' else ''\"\n" [1503,1760]
                            OBJECT [1762,1867]
                                FIELD [1763,1790]
                                    String: "name" [1763,1769]
                                    STRING [1770,1790]
                                        String: "Run notebook tests" [1770,1790]
                                FIELD [1791,1834]
                                    String: "if" [1791,1795]
                                    STRING [1796,1834]
                                        String: "steps.changes.outputs.syft == 'true'" [1796,1834]
                                FIELD [1835,1866]
                                    String: "run" [1835,1840]
                                    STRING [1841,1866]
                                        String: "tox -e syft.test.unit\n" [1841,1866]
            FIELD [1870,3456]
                String: "pr-tests-syft-security" [1870,1894]
                OBJECT [1895,3456]
                    FIELD [1896,1985]
                        String: "strategy" [1896,1906]
                        OBJECT [1907,1985]
                            FIELD [1908,1924]
                                String: "max-parallel" [1908,1922]
                                NUMBER [1923,1924]
                                    Number: 1 [1923,1924]
                            FIELD [1925,1984]
                                String: "matrix" [1925,1933]
                                OBJECT [1934,1984]
                                    FIELD [1935,1957]
                                        String: "os" [1935,1939]
                                        ARRAY [1940,1957]
                                            STRING [1941,1956]
                                                String: "ubuntu-latest" [1941,1956]
                                    FIELD [1958,1983]
                                        String: "python-version" [1958,1974]
                                        ARRAY [1975,1983]
                                            STRING [1976,1982]
                                                String: "3.10" [1976,1982]
                    FIELD [1986,2014]
                        String: "runs-on" [1986,1995]
                        STRING [1996,2014]
                            String: "${{ matrix.os }}" [1996,2014]
                    FIELD [2015,3455]
                        String: "steps" [2015,2022]
                        ARRAY [2023,3455]
                            OBJECT [2024,2054]
                                FIELD [2025,2053]
                                    String: "uses" [2025,2031]
                                    STRING [2032,2053]
                                        String: "actions/checkout@v3" [2032,2053]
                            OBJECT [2055,2237]
                                FIELD [2056,2087]
                                    String: "name" [2056,2062]
                                    STRING [2063,2087]
                                        String: "Check for file changes" [2063,2087]
                                FIELD [2088,2118]
                                    String: "uses" [2088,2094]
                                    STRING [2095,2118]
                                        String: "dorny/paths-filter@v2" [2095,2118]
                                FIELD [2119,2133]
                                    String: "id" [2119,2123]
                                    STRING [2124,2133]
                                        String: "changes" [2124,2133]
                                FIELD [2134,2236]
                                    String: "with" [2134,2140]
                                    OBJECT [2141,2236]
                                        FIELD [2142,2168]
                                            String: "base" [2142,2148]
                                            STRING [2149,2168]
                                                String: "${{ github.ref }}" [2149,2168]
                                        FIELD [2169,2198]
                                            String: "token" [2169,2176]
                                            STRING [2177,2198]
                                                String: "${{ github.token }}" [2177,2198]
                                        FIELD [2199,2235]
                                            String: "filters" [2199,2208]
                                            STRING [2209,2235]
                                                String: ".github/file-filters.yml" [2209,2235]
                            OBJECT [2238,2425]
                                FIELD [2239,2290]
                                    String: "name" [2239,2245]
                                    STRING [2246,2290]
                                        String: "Set up Python ${{ matrix.python-version }}" [2246,2290]
                                FIELD [2291,2323]
                                    String: "uses" [2291,2297]
                                    STRING [2298,2323]
                                        String: "actions/setup-python@v3" [2298,2323]
                                FIELD [2324,2367]
                                    String: "if" [2324,2328]
                                    STRING [2329,2367]
