OBJECT [0,2478]
    FIELD [1,132]
        String: "on" [1,5]
        OBJECT [6,132]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,60]
                String: "push" [32,38]
                OBJECT [39,60]
                    FIELD [40,59]
                        String: "branches" [40,50]
                        ARRAY [51,59]
                            STRING [52,58]
                                String: "main" [52,58]
            FIELD [61,97]
                String: "pull_request" [61,75]
                OBJECT [76,97]
                    FIELD [77,96]
                        String: "branches" [77,87]
                        ARRAY [88,96]
                            STRING [89,95]
                                String: "main" [89,95]
            FIELD [98,131]
                String: "schedule" [98,108]
                ARRAY [109,131]
                    OBJECT [110,130]
                        FIELD [111,129]
                            String: "cron" [111,117]
                            STRING [118,129]
                                String: "0 4 * * *" [118,129]
    FIELD [133,150]
        String: "name" [133,139]
        STRING [140,150]
            String: "mlr3book" [140,150]
    FIELD [151,2477]
        String: "jobs" [151,157]
        OBJECT [158,2477]
            FIELD [159,2476]
                String: "R-CMD-check" [159,172]
                OBJECT [173,2476]
                    FIELD [174,209]
                        String: "runs-on" [174,183]
                        STRING [184,209]
                            String: "${{ matrix.config.os }}" [184,209]
                    FIELD [210,267]
                        String: "name" [210,216]
                        STRING [217,267]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [217,267]
                    FIELD [268,428]
                        String: "strategy" [268,278]
                        OBJECT [279,428]
                            FIELD [280,297]
                                String: "fail-fast" [280,291]
                                FALSE [292,297]
                            FIELD [298,427]
                                String: "matrix" [298,306]
                                OBJECT [307,427]
                                    FIELD [308,426]
                                        String: "config" [308,316]
                                        ARRAY [317,426]
                                            OBJECT [318,425]
                                                FIELD [319,338]
                                                    String: "os" [319,323]
                                                    STRING [324,338]
                                                        String: "ubuntu-20.04" [324,338]
                                                FIELD [339,352]
                                                    String: "r" [339,342]
                                                    STRING [343,352]
                                                        String: "release" [343,352]
                                                FIELD [353,424]
                                                    String: "rspm" [353,359]
                                                    STRING [360,424]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/focal/latest" [360,424]
                    FIELD [429,555]
                        String: "env" [429,434]
                        OBJECT [435,555]
                            FIELD [436,476]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [436,471]
                                TRUE [472,476]
                            FIELD [477,511]
                                String: "RSPM" [477,483]
                                STRING [484,511]
                                    String: "${{ matrix.config.rspm }}" [484,511]
                            FIELD [512,554]
                                String: "GITHUB_PAT" [512,524]
                                STRING [525,554]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [525,554]
                    FIELD [556,2475]
                        String: "steps" [556,563]
                        ARRAY [564,2475]
                            OBJECT [565,595]
                                FIELD [566,594]
                                    String: "uses" [566,572]
                                    STRING [573,594]
                                        String: "actions/checkout@v3" [573,594]
                            OBJECT [596,677]
                                FIELD [597,630]
                                    String: "uses" [597,603]
                                    STRING [604,630]
                                        String: "r-lib/actions/setup-r@v2" [604,630]
                                FIELD [631,676]
                                    String: "with" [631,637]
                                    OBJECT [638,676]
                                        FIELD [639,675]
                                            String: "r-version" [639,650]
                                            STRING [651,675]
                                                String: "${{ matrix.config.r }}" [651,675]
                            OBJECT [678,718]
                                FIELD [679,717]
                                    String: "uses" [679,685]
                                    STRING [686,717]
                                        String: "r-lib/actions/setup-pandoc@v2" [686,717]
                            OBJECT [719,783]
                                FIELD [720,742]
                                    String: "name" [720,726]
                                    STRING [727,742]
                                        String: "Setup tinytex" [727,742]
                                FIELD [743,782]
                                    String: "uses" [743,749]
                                    STRING [750,782]
                                        String: "r-lib/actions/setup-tinytex@v2" [750,782]
                            OBJECT [784,838]
                                FIELD [785,837]
                                    String: "uses" [785,791]
                                    STRING [792,837]
                                        String: "quarto-dev/quarto-actions/install-quarto@v1" [792,837]
                            OBJECT [839,1122]
                                FIELD [840,867]
                                    String: "name" [840,846]
                                    STRING [847,867]
                                        String: "Query dependencies" [847,867]
                                FIELD [868,1099]
                                    String: "run" [868,873]
                                    STRING [874,1099]
                                        String: "install.packages('remotes')\nsaveRDS(remotes::dev_package_deps(dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [874,1099]
                                FIELD [1100,1121]
                                    String: "shell" [1100,1107]
                                    STRING [1108,1121]
                                        String: "Rscript {0}" [1108,1121]
                            OBJECT [1123,1275]
                                FIELD [1124,1174]
                                    String: "name" [1124,1130]
                                    STRING [1131,1174]
                                        String: "[Cache] Prepare daily timestamp for cache" [1131,1174]
                                FIELD [1175,1204]
                                    String: "if" [1175,1179]
                                    STRING [1180,1204]
                                        String: "runner.os != 'Windows'" [1180,1204]
                                FIELD [1205,1216]
                                    String: "id" [1205,1209]
                                    STRING [1210,1216]
                                        String: "date" [1210,1216]
                                FIELD [1217,1274]
                                    String: "run" [1217,1222]
                                    STRING [1223,1274]
                                        String: "echo \"::set-output name=date::$(date '+%d-%m')\"" [1223,1274]
                            OBJECT [1276,1587]
                                FIELD [1277,1310]
                                    String: "name" [1277,1283]
                                    STRING [1284,1310]
                                        String: "[Cache] Cache R packages" [1284,1310]
                                FIELD [1311,1340]
                                    String: "if" [1311,1315]
                                    STRING [1316,1340]
                                        String: "runner.os != 'Windows'" [1316,1340]
                                FIELD [1341,1378]
                                    String: "uses" [1341,1347]
                                    STRING [1348,1378]
                                        String: "pat-s/always-upload-cache@v3" [1348,1378]
                                FIELD [1379,1586]
                                    String: "with" [1379,1385]
                                    OBJECT [1386,1586]
                                        FIELD [1387,1418]
                                            String: "path" [1387,1393]
                                            STRING [1394,1418]
                                                String: "${{ env.R_LIBS_USER }}" [1394,1418]
                                        FIELD [1419,1497]
                                            String: "key" [1419,1424]
                                            STRING [1425,1497]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1425,1497]
                                        FIELD [1498,1585]
                                            String: "restore-keys" [1498,1512]
                                            STRING [1513,1585]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1513,1585]
                            OBJECT [1588,1800]
                                FIELD [1589,1625]
                                    String: "name" [1589,1595]
                                    STRING [1596,1625]
                                        String: "Install system dependencies" [1596,1625]
                                FIELD [1626,1653]
                                    String: "if" [1626,1630]
                                    STRING [1631,1653]
                                        String: "runner.os == 'Linux'" [1631,1653]
                                FIELD [1654,1799]
                                    String: "run" [1654,1659]
                                    STRING [1660,1799]
                                        String: "while read -r cmd\ndo\n  eval sudo $cmd\ndone < <(Rscript -e 'cat(remotes::system_requirements(\"ubuntu\", \"20.04\"), sep = \"\\n\")')\n" [1660,1799]
                            OBJECT [1801,1853]
                                FIELD [1802,1831]
                                    String: "name" [1802,1808]
                                    STRING [1809,1831]
                                        String: "Install dependencies" [1809,1831]
                                FIELD [1832,1852]
                                    String: "run" [1832,1837]
                                    STRING [1838,1852]
                                        String: "make install" [1838,1852]
                            OBJECT [1854,2061]
                                FIELD [1855,1897]
                                    String: "name" [1855,1861]
                                    STRING [1862,1897]
