OBJECT [0,2482]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "PullRequest" [8,21]
    FIELD [22,65]
        String: "on" [22,26]
        OBJECT [27,65]
            FIELD [28,64]
                String: "pull_request" [28,42]
                OBJECT [43,64]
                    FIELD [44,63]
                        String: "branches" [44,54]
                        ARRAY [55,63]
                            STRING [56,62]
                                String: "main" [56,62]
    FIELD [66,2481]
        String: "jobs" [66,72]
        OBJECT [73,2481]
            FIELD [74,2480]
                String: "Tests" [74,81]
                OBJECT [82,2480]
                    FIELD [83,111]
                        String: "runs-on" [83,92]
                        STRING [93,111]
                            String: "${{ matrix.os }}" [93,111]
                    FIELD [112,222]
                        String: "strategy" [112,122]
                        OBJECT [123,222]
                            FIELD [124,141]
                                String: "fail-fast" [124,135]
                                FALSE [136,141]
                            FIELD [142,158]
                                String: "max-parallel" [142,156]
                                NUMBER [157,158]
                                    Number: 3 [157,158]
                            FIELD [159,221]
                                String: "matrix" [159,167]
                                OBJECT [168,221]
                                    FIELD [169,220]
                                        String: "os" [169,173]
                                        ARRAY [174,220]
                                            STRING [175,189]
                                                String: "ubuntu-18.04" [175,189]
                                            STRING [190,204]
                                                String: "macos-latest" [190,204]
                                            STRING [205,219]
                                                String: "windows-2019" [205,219]
                    FIELD [223,2479]
                        String: "steps" [223,230]
                        ARRAY [231,2479]
                            OBJECT [232,288]
                                FIELD [233,258]
                                    String: "name" [233,239]
                                    STRING [240,258]
                                        String: "Clone repository" [240,258]
                                FIELD [259,287]
                                    String: "uses" [259,265]
                                    STRING [266,287]
                                        String: "actions/checkout@v2" [266,287]
                            OBJECT [289,430]
                                FIELD [290,322]
                                    String: "name" [290,296]
                                    STRING [297,322]
                                        String: "Clone mne-cpp test data" [297,322]
                                FIELD [323,429]
                                    String: "run" [323,328]
                                    STRING [329,429]
                                        String: "git clone https://github.com/mne-tools/mne-cpp-test-data.git ./out/Release/tests/mne-cpp-test-data" [329,429]
                            OBJECT [431,554]
                                FIELD [432,467]
                                    String: "name" [432,438]
                                    STRING [439,467]
                                        String: "Install Python 3.7 version" [439,467]
                                FIELD [468,500]
                                    String: "uses" [468,474]
                                    STRING [475,500]
                                        String: "actions/setup-python@v1" [475,500]
                                FIELD [501,553]
                                    String: "with" [501,507]
                                    OBJECT [508,553]
                                        FIELD [509,531]
                                            String: "python-version" [509,525]
                                            STRING [526,531]
                                                String: "3.7" [526,531]
                                        FIELD [532,552]
                                            String: "architecture" [532,546]
                                            STRING [547,552]
                                                String: "x64" [547,552]
                            OBJECT [555,735]
                                FIELD [556,580]
                                    String: "name" [556,562]
                                    STRING [563,580]
                                        String: "Install Codecov" [563,580]
                                FIELD [581,615]
                                    String: "if" [581,585]
                                    STRING [586,615]
                                        String: "matrix.os == 'ubuntu-18.04'" [586,615]
                                FIELD [616,734]
                                    String: "run" [616,621]
                                    STRING [622,734]
                                        String: "curl -Os https://uploader.codecov.io/latest/linux/codecov\nchmod +x codecov\necho \"${pwd}\" >> $GITHUB_PATH\n" [622,734]
                            OBJECT [736,928]
                                FIELD [737,770]
                                    String: "name" [737,743]
                                    STRING [744,770]
                                        String: "Install Qt (Linux|MacOS)" [744,770]
                                FIELD [771,840]
                                    String: "if" [771,775]
                                    STRING [776,840]
                                        String: "(matrix.os == 'ubuntu-18.04') || (matrix.os == 'macos-latest')" [776,840]
                                FIELD [841,878]
                                    String: "uses" [841,847]
                                    STRING [848,878]
                                        String: "jurplel/install-qt-action@v2" [848,878]
                                FIELD [879,927]
                                    String: "with" [879,885]
                                    OBJECT [886,927]
                                        FIELD [887,905]
                                            String: "version" [887,896]
                                            STRING [897,905]
                                                String: "5.15.2" [897,905]
                                        FIELD [906,926]
                                            String: "modules" [906,915]
                                            STRING [916,926]
                                                String: "qtcharts" [916,926]
                            OBJECT [929,1109]
                                FIELD [930,959]
                                    String: "name" [930,936]
                                    STRING [937,959]
                                        String: "Install Qt (Windows)" [937,959]
                                FIELD [960,994]
                                    String: "if" [960,964]
                                    STRING [965,994]
                                        String: "matrix.os == 'windows-2019'" [965,994]
                                FIELD [995,1032]
                                    String: "uses" [995,1001]
                                    STRING [1002,1032]
                                        String: "jurplel/install-qt-action@v2" [1002,1032]
                                FIELD [1033,1108]
                                    String: "with" [1033,1039]
                                    OBJECT [1040,1108]
                                        FIELD [1041,1059]
                                            String: "version" [1041,1050]
                                            STRING [1051,1059]
                                                String: "5.15.2" [1051,1059]
                                        FIELD [1060,1086]
                                            String: "arch" [1060,1066]
                                            STRING [1067,1086]
                                                String: "win64_msvc2019_64" [1067,1086]
                                        FIELD [1087,1107]
                                            String: "modules" [1087,1096]
                                            STRING [1097,1107]
                                                String: "qtcharts" [1097,1107]
                            OBJECT [1110,1414]
                                FIELD [1111,1141]
                                    String: "name" [1111,1117]
                                    STRING [1118,1141]
                                        String: "Install jom (Windows)" [1118,1141]
                                FIELD [1142,1176]
                                    String: "if" [1142,1146]
                                    STRING [1147,1176]
                                        String: "matrix.os == 'windows-2019'" [1147,1176]
                                FIELD [1177,1413]
                                    String: "run" [1177,1182]
                                    STRING [1183,1413]
                                        String: "Invoke-WebRequest https://www.dropbox.com/s/gbf8sdx8wqxcrnd/jom.zip?dl=1 -OutFile .\\jom.zip\nexpand-archive -path \"jom.zip\"\necho \"D:\\a\\mne-cpp\\mne-cpp\\jom\" | Out-File -FilePath $env:GITHUB_PATH -Encoding utf8 -Append\n" [1183,1413]
                            OBJECT [1415,1616]
                                FIELD [1416,1462]
                                    String: "name" [1416,1422]
                                    STRING [1423,1462]
                                        String: "Configure and compile MNE-CPP (Linux)" [1423,1462]
                                FIELD [1463,1497]
                                    String: "if" [1463,1467]
                                    STRING [1468,1497]
                                        String: "matrix.os == 'ubuntu-18.04'" [1468,1497]
                                FIELD [1498,1615]
                                    String: "run" [1498,1503]
                                    STRING [1504,1615]
                                        String: "cmake -B build -S src -DCMAKE_BUILD_TYPE=Release\ncmake --build build --parallel $(expr $(nproc --all) / 2)\n" [1504,1615]
                            OBJECT [1617,1780]
                                FIELD [1618,1664]
                                    String: "name" [1618,1624]
                                    STRING [1625,1664]
                                        String: "Configure and compile MNE-CPP (MacOS)" [1625,1664]
                                FIELD [1665,1699]
                                    String: "if" [1665,1669]
                                    STRING [1670,1699]
                                        String: "matrix.os == 'macos-latest'" [1670,1699]
                                FIELD [1700,1779]
                                    String: "run" [1700,1705]
                                    STRING [1706,1779]
                                        String: "cmake -B build -S src -DCMAKE_BUILD_TYPE=Release\ncmake --build build\n" [1706,1779]
                            OBJECT [1781,1963]
                                FIELD [1782,1830]
                                    String: "name" [1782,1788]
                                    STRING [1789,1830]
                                        String: "Configure and compile MNE-CPP (Windows)" [1789,1830]
                                FIELD [1831,1865]
                                    String: "if" [1831,1835]
                                    STRING [1836,1865]
                                        String: "matrix.os == 'windows-2019'" [1836,1865]
                                FIELD [1866,1962]
                                    String: "run" [1866,1871]
                                    STRING [1872,1962]
                                        String: "cmake -B build -S src -DCMAKE_BUILD_TYPE=Release\ncmake --build build --config Release\n" [1872,1962]
                            OBJECT [1964,2174]
                                FIELD [1965,1991]
                                    String: "name" [1965,1971]
                                    STRING [1972,1991]
                                        String: "Run tests (Linux)" [1972,1991]
