OBJECT [0,605]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "test-frontend" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,604]
        String: "jobs" [53,59]
        OBJECT [60,604]
            FIELD [61,603]
                String: "compile-and-test" [61,79]
                OBJECT [80,603]
                    FIELD [81,106]
                        String: "runs-on" [81,90]
                        STRING [91,106]
                            String: "ubuntu-latest" [91,106]
                    FIELD [107,602]
                        String: "steps" [107,114]
                        ARRAY [115,602]
                            OBJECT [116,150]
                                FIELD [117,149]
                                    String: "uses" [117,123]
                                    STRING [124,149]
                                        String: "actions/checkout@master" [124,149]
                            OBJECT [151,238]
                                FIELD [152,184]
                                    String: "uses" [152,158]
                                    STRING [159,184]
                                        String: "actions/setup-python@v1" [159,184]
                                FIELD [185,237]
                                    String: "with" [185,191]
                                    OBJECT [192,237]
                                        FIELD [193,215]
                                            String: "python-version" [193,209]
                                            STRING [210,215]
                                                String: "3.8" [210,215]
                                        FIELD [216,236]
                                            String: "architecture" [216,230]
                                            STRING [231,236]
                                                String: "x64" [231,236]
                            OBJECT [239,374]
                                FIELD [240,270]
                                    String: "uses" [240,246]
                                    STRING [247,270]
                                        String: "actions/setup-node@v2" [247,270]
                                FIELD [271,373]
                                    String: "with" [271,277]
                                    OBJECT [278,373]
                                        FIELD [279,298]
                                            String: "node-version" [279,293]
                                            STRING [294,298]
                                                String: "16" [294,298]
                                        FIELD [299,312]
                                            String: "cache" [299,306]
                                            STRING [307,312]
                                                String: "npm" [307,312]
                                        FIELD [313,372]
                                            String: "cache-dependency-path" [313,336]
                                            STRING [337,372]
                                                String: "asreview/webapp/package-lock.json" [337,372]
                            OBJECT [375,441]
                                FIELD [376,399]
                                    String: "name" [376,382]
                                    STRING [383,399]
                                        String: "Compile assets" [383,399]
                                FIELD [400,440]
                                    String: "run" [400,405]
                                    STRING [406,440]
                                        String: "python setup.py compile_assets\n" [406,440]
                            OBJECT [442,538]
                                FIELD [443,478]
                                    String: "name" [443,449]
                                    STRING [450,478]
                                        String: "Install pytest and package" [450,478]
                                FIELD [479,537]
                                    String: "run" [479,484]
                                    STRING [485,537]
                                        String: "pip install pytest\npip install --no-cache-dir .\n" [485,537]
                            OBJECT [539,601]
                                FIELD [540,563]
                                    String: "name" [540,546]
                                    STRING [547,563]
                                        String: "Test flask app" [547,563]
                                FIELD [564,600]
                                    String: "run" [564,569]
                                    STRING [570,600]
                                        String: "pytest asreview/webapp/tests" [570,600]
