OBJECT [0,5711]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "pytest" [8,16]
    FIELD [17,117]
        String: "on" [17,21]
        OBJECT [22,117]
            FIELD [23,65]
                String: "push" [23,29]
                OBJECT [30,65]
                    FIELD [31,64]
                        String: "branches" [31,41]
                        ARRAY [42,64]
                            STRING [43,51]
                                String: "master" [43,51]
                            STRING [52,63]
                                String: "release-*" [52,63]
            FIELD [66,116]
                String: "pull_request" [66,80]
                OBJECT [81,116]
                    FIELD [82,115]
                        String: "branches" [82,92]
                        ARRAY [93,115]
                            STRING [94,102]
                                String: "master" [94,102]
                            STRING [103,114]
                                String: "release-*" [103,114]
    FIELD [118,213]
        String: "concurrency" [118,131]
        OBJECT [132,213]
            FIELD [133,186]
                String: "group" [133,140]
                STRING [141,186]
                    String: "pytest-${{ github.head_ref || github.sha }}" [141,186]
            FIELD [187,212]
                String: "cancel-in-progress" [187,207]
                TRUE [208,212]
    FIELD [214,5710]
        String: "jobs" [214,220]
        OBJECT [221,5710]
            FIELD [222,5521]
                String: "pytest" [222,230]
                OBJECT [231,5521]
                    FIELD [232,260]
                        String: "runs-on" [232,241]
                        STRING [242,260]
                            String: "${{ matrix.os }}" [242,260]
                    FIELD [261,731]
                        String: "strategy" [261,271]
                        OBJECT [272,731]
                            FIELD [273,290]
                                String: "fail-fast" [273,284]
                                FALSE [285,290]
                            FIELD [291,730]
                                String: "matrix" [291,299]
                                OBJECT [300,730]
                                    FIELD [301,323]
                                        String: "os" [301,305]
                                        ARRAY [306,323]
                                            STRING [307,322]
                                                String: "ubuntu-latest" [307,322]
                                    FIELD [324,354]
                                        String: "python-version" [324,340]
                                        ARRAY [341,354]
                                            NUMBER [342,345]
                                                Number: 3.7 [342,345]
                                            NUMBER [346,349]
                                                Number: 3.8 [346,349]
                                            NUMBER [350,353]
                                                Number: 3.9 [350,353]
                                    FIELD [355,403]
                                        String: "test-markers" [355,369]
                                        ARRAY [370,403]
                                            STRING [371,388]
                                                String: "not distributed" [371,388]
                                            STRING [389,402]
                                                String: "distributed" [389,402]
                                    FIELD [404,729]
                                        String: "include" [404,413]
                                        ARRAY [414,729]
                                            OBJECT [415,518]
                                                FIELD [416,436]
                                                    String: "python-version" [416,432]
                                                    NUMBER [433,436]
                                                        Number: 3.7 [433,436]
                                                FIELD [437,463]
                                                    String: "pytorch-version" [437,454]
                                                    STRING [455,463]
                                                        String: "1.10.2" [455,463]
                                                FIELD [464,494]
                                                    String: "torchscript-version" [464,485]
                                                    STRING [486,494]
                                                        String: "1.10.2" [486,494]
                                                FIELD [495,517]
                                                    String: "ray-version" [495,508]
                                                    STRING [509,517]
                                                        String: "1.12.1" [509,517]
                                            OBJECT [519,622]
                                                FIELD [520,540]
                                                    String: "python-version" [520,536]
                                                    NUMBER [537,540]
                                                        Number: 3.8 [537,540]
                                                FIELD [541,567]
                                                    String: "pytorch-version" [541,558]
                                                    STRING [559,567]
                                                        String: "1.11.0" [559,567]
                                                FIELD [568,598]
                                                    String: "torchscript-version" [568,589]
                                                    STRING [590,598]
