OBJECT [0,3807]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,164]
        String: "on" [21,25]
        OBJECT [26,164]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
            FIELD [107,141]
                String: "schedule" [107,117]
                ARRAY [118,141]
                    OBJECT [119,140]
                        FIELD [120,139]
                            String: "cron" [120,126]
                            STRING [127,139]
                                String: "0 23 * * *" [127,139]
            FIELD [142,163]
                String: "push" [142,148]
                OBJECT [149,163]
                    FIELD [150,162]
                        String: "tags" [150,156]
                        ARRAY [157,162]
                            STRING [158,161]
                                String: "*" [158,161]
    FIELD [165,200]
        String: "defaults" [165,175]
        OBJECT [176,200]
            FIELD [177,199]
                String: "run" [177,182]
                OBJECT [183,199]
                    FIELD [184,198]
                        String: "shell" [184,191]
                        STRING [192,198]
                            String: "bash" [192,198]
    FIELD [201,3806]
        String: "jobs" [201,207]
        OBJECT [208,3806]
            FIELD [209,2500]
                String: "build" [209,216]
                OBJECT [217,2500]
                    FIELD [218,338]
                        String: "if" [218,222]
                        STRING [223,338]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || github.event.pull_request.draft == false }}" [223,338]
                    FIELD [339,626]
                        String: "strategy" [339,349]
                        OBJECT [350,626]
                            FIELD [351,625]
                                String: "matrix" [351,359]
                                OBJECT [360,625]
                                    FIELD [361,397]
                                        String: "os" [361,365]
                                        ARRAY [366,397]
                                            STRING [367,381]
                                                String: "ubuntu-18.04" [367,381]
                                            STRING [382,396]
                                                String: "ubuntu-20.04" [382,396]
                                    FIELD [398,624]
                                        String: "include" [398,407]
                                        ARRAY [408,624]
                                            OBJECT [409,511]
                                                FIELD [410,429]
                                                    String: "os" [410,414]
                                                    STRING [415,429]
                                                        String: "ubuntu-18.04" [415,429]
                                                FIELD [430,490]
                                                    String: "version_dependencies" [430,452]
                                                    STRING [453,490]
                                                        String: "libssl1.0-dev ffmpeg python-pip npm" [453,490]
                                                FIELD [491,510]
                                                    String: "JAVA_VERSION" [491,505]
                                                    STRING [506,510]
                                                        String: "11" [506,510]
                                            OBJECT [512,623]
                                                FIELD [513,532]
                                                    String: "os" [513,517]
                                                    STRING [518,532]
                                                        String: "ubuntu-20.04" [518,532]
                                                FIELD [533,602]
                                                    String: "version_dependencies" [533,555]
                                                    STRING [556,602]
                                                        String: "libssl-dev ffmpeg python-pip-whl npm libzip5" [556,602]
                                                FIELD [603,622]
                                                    String: "JAVA_VERSION" [603,617]
                                                    STRING [618,622]
                                                        String: "14" [618,622]
                    FIELD [627,655]
                        String: "runs-on" [627,636]
                        STRING [637,655]
                            String: "${{ matrix.os }}" [637,655]
                    FIELD [656,2499]
                        String: "steps" [656,663]
                        ARRAY [664,2499]
                            OBJECT [665,695]
                                FIELD [666,694]
                                    String: "uses" [666,672]
                                    STRING [673,694]
                                        String: "actions/checkout@v2" [673,694]
                            OBJECT [696,781]
                                FIELD [697,725]
                                    String: "name" [697,703]
                                    STRING [704,725]
                                        String: "Checkout Submodules" [704,725]
                                FIELD [726,780]
                                    String: "uses" [726,732]
                                    STRING [733,780]
                                        String: "textbook/git-checkout-submodule-action@master" [733,780]
                            OBJECT [782,1528]
                                FIELD [783,831]
                                    String: "name" [783,789]
                                    STRING [790,831]
                                        String: "Install Webots Compilation Dependencies" [790,831]
                                FIELD [832,1527]
                                    String: "run" [832,837]
                                    STRING [838,1527]
                                        String: "sudo add-apt-repository ppa:deadsnakes/ppa\nsudo apt update\n# common dependencies\nsudo apt -y install git g++ cmake execstack libusb-dev swig openjdk-${{ matrix.JAVA_VERSION }}-jdk python2.7-dev python3.6-dev python3.7-dev python3.8-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd3 libssh-gcrypt-dev libzip-dev libreadline-dev pbzip2 libpci-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n# version specific dependencies\nsudo apt -y install ${{ matrix.version_dependencies }}\n# ubuntu server dependencies\nsudo apt -y install libxkbcommon-x11-dev\n" [838,1527]
                            OBJECT [1529,1692]
                                FIELD [1530,1564]
                                    String: "name" [1530,1536]
                                    STRING [1537,1564]
                                        String: "Set Commit SHA in Version" [1537,1564]
                                FIELD [1565,1610]
                                    String: "if" [1565,1569]
                                    STRING [1570,1610]
                                        String: "${{ github.event_name == 'schedule' }}" [1570,1610]
                                FIELD [1611,1691]
                                    String: "run" [1611,1616]
                                    STRING [1617,1691]
                                        String: "python src/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [1617,1691]
                            OBJECT [1693,1926]
                                FIELD [1694,1726]
                                    String: "name" [1694,1700]
                                    STRING [1701,1726]
                                        String: "Webots Package Creation" [1701,1726]
                                FIELD [1727,1925]
                                    String: "run" [1727,1732]
                                    STRING [1733,1925]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [1733,1925]
                            OBJECT [1927,2059]
                                FIELD [1928,1963]
                                    String: "uses" [1928,1934]
                                    STRING [1935,1963]
                                        String: "actions/upload-artifact@v2" [1935,1963]
                                FIELD [1964,2058]
                                    String: "with" [1964,1970]
                                    OBJECT [1971,2058]
                                        FIELD [1972,2003]
                                            String: "name" [1972,1978]
                                            STRING [1979,2003]
                                                String: "build-${{ matrix.os }}" [1979,2003]
                                        FIELD [2004,2057]
                                            String: "path" [2004,2010]
                                            STRING [2011,2057]
                                                String: "distribution/*.tar.bz2\ndistribution/*.deb\n" [2011,2057]
                            OBJECT [2060,2498]
                                FIELD [2061,2098]
                                    String: "name" [2061,2067]
                                    STRING [2068,2098]
                                        String: "Create/Update GitHub release" [2068,2098]
                                FIELD [2099,2208]
                                    String: "if" [2099,2103]
                                    STRING [2104,2208]
                                        String: "${{ (github.event_name == 'push' || github.event_name == 'schedule') && matrix.os == 'ubuntu-20.04' }}" [2104,2208]
                                FIELD [2209,2497]
                                    String: "run" [2209,2214]
                                    STRING [2215,2497]
                                        String: "sudo apt -y install rename\nrename 's/\\.tar.bz2$/_${{ matrix.os }}.tar.bz2/' distribution/*.tar.bz2\nsrc/packaging/publish_release.py --key=${{ secrets.GITHUB_TOKEN }} --repo=${{ github.repository }} --branch=${{ github.ref }} --commit=${{ github.sha }} --tag=${{ github.ref }}\n" [2215,2497]
            FIELD [2501,3805]
                String: "test-suite" [2501,2513]
                OBJECT [2514,3805]
                    FIELD [2515,2530]
                        String: "needs" [2515,2522]
                        STRING [2523,2530]
                            String: "build" [2523,2530]
                    FIELD [2531,2907]
                        String: "strategy" [2531,2541]
                        OBJECT [2542,2907]
                            FIELD [2543,2906]
                                String: "matrix" [2543,2551]
                                OBJECT [2552,2906]
                                    FIELD [2553,2589]
                                        String: "os" [2553,2557]
                                        ARRAY [2558,2589]
                                            STRING [2559,2573]
                                                String: "ubuntu-18.04" [2559,2573]
                                            STRING [2574,2588]
                                                String: "ubuntu-20.04" [2574,2588]
                                    FIELD [2590,2620]
                                        String: "test" [2590,2596]
                                        ARRAY [2597,2620]
                                            STRING [2598,2619]
                                                String: "tests/test_suite.py" [2598,2619]
                                    FIELD [2621,2637]
                                        String: "post_task" [2621,2632]
                                        ARRAY [2633,2637]
                                            STRING [2634,2636]
                                                String: "" [2634,2636]
                                    FIELD [2638,2905]
                                        String: "include" [2638,2647]
                                        ARRAY [2648,2905]
                                            OBJECT [2649,2904]
                                                FIELD [2650,2669]
                                                    String: "os" [2650,2654]
                                                    STRING [2655,2669]
                                                        String: "ubuntu-18.04" [2655,2669]
                                                FIELD [2670,2713]
                                                    String: "test" [2670,2676]
                                                    STRING [2677,2713]
                                                        String: "src/packaging/update_all_worlds.py" [2677,2713]
                                                FIELD [2714,2903]
                                                    String: "post_task" [2714,2725]
                                                    STRING [2726,2903]
                                                        String: "if [[ \"$(git diff --name-only *.wbt *.wbproj | wc -l)\" -ne \"0\" ]]; then echo Some world and/or wbproj files are not up to date: \"$(git diff *.wbt *.wbproj)\"; exit -1; fi" [2726,2903]
                    FIELD [2908,2936]
                        String: "runs-on" [2908,2917]
                        STRING [2918,2936]
                            String: "${{ matrix.os }}" [2918,2936]
                    FIELD [2937,3804]
                        String: "steps" [2937,2944]
                        ARRAY [2945,3804]
                            OBJECT [2946,2976]
                                FIELD [2947,2975]
                                    String: "uses" [2947,2953]
                                    STRING [2954,2975]
                                        String: "actions/checkout@v2" [2954,2975]
                            OBJECT [2977,3103]
                                FIELD [2978,3005]
                                    String: "name" [2978,2984]
                                    STRING [2985,3005]
                                        String: "Download Artifacts" [2985,3005]
                                FIELD [3006,3043]
                                    String: "uses" [3006,3012]
                                    STRING [3013,3043]
                                        String: "actions/download-artifact@v2" [3013,3043]
                                FIELD [3044,3102]
                                    String: "with" [3044,3050]
                                    OBJECT [3051,3102]
                                        FIELD [3052,3083]
