OBJECT [0,5468]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,180]
        String: "on" [19,23]
        OBJECT [24,180]
            FIELD [25,140]
                String: "push" [25,31]
                OBJECT [32,140]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
                    FIELD [55,139]
                        String: "paths" [55,62]
                        ARRAY [63,139]
                            STRING [64,72]
                                String: "src/**" [64,72]
                            STRING [73,85]
                                String: "include/**" [73,85]
                            STRING [86,98]
                                String: ".github/**" [86,98]
                            STRING [99,109]
                                String: "tests/**" [99,109]
                            STRING [110,124]
                                String: "configure.ac" [110,124]
                            STRING [125,138]
                                String: "Makefile.am" [125,138]
            FIELD [141,179]
                String: "pull_request" [141,155]
                OBJECT [156,179]
                    FIELD [157,178]
                        String: "branches" [157,167]
                        ARRAY [168,178]
                            STRING [169,177]
                                String: "master" [169,177]
    FIELD [181,5467]
        String: "jobs" [181,187]
        OBJECT [188,5467]
            FIELD [189,760]
                String: "notification" [189,203]
                OBJECT [204,760]
                    FIELD [205,230]
                        String: "runs-on" [205,214]
                        STRING [215,230]
                            String: "ubuntu-latest" [215,230]
                    FIELD [231,267]
                        String: "name" [231,237]
                        STRING [238,267]
                            String: "Notify start to IRC gitlama" [238,267]
                    FIELD [268,333]
                        String: "outputs" [268,277]
                        OBJECT [278,333]
                            FIELD [279,332]
                                String: "branch" [279,287]
                                STRING [288,332]
                                    String: "${{ steps.extract_branch.outputs.branch }}" [288,332]
                    FIELD [334,759]
                        String: "steps" [334,341]
                        ARRAY [342,759]
                            OBJECT [343,486]
                                FIELD [344,372]
                                    String: "name" [344,350]
                                    STRING [351,372]
                                        String: "Extract Branch name" [351,372]
                                FIELD [373,394]
                                    String: "id" [373,377]
                                    STRING [378,394]
                                        String: "extract_branch" [378,394]
                                FIELD [395,409]
                                    String: "shell" [395,402]
                                    STRING [403,409]
                                        String: "bash" [403,409]
                                FIELD [410,485]
                                    String: "run" [410,415]
                                    STRING [416,485]
                                        String: "echo \"branch=$(echo ${GITHUB_REF#refs/heads/})\" >> $GITHUB_OUTPUT" [416,485]
                            OBJECT [487,758]
                                FIELD [488,513]
                                    String: "name" [488,494]
                                    STRING [495,513]
                                        String: "IRC notification" [495,513]
                                FIELD [514,551]
                                    String: "uses" [514,520]
                                    STRING [521,551]
                                        String: "Gottox/irc-message-action@v2" [521,551]
                                FIELD [552,757]
                                    String: "with" [552,558]
                                    OBJECT [559,757]
                                        FIELD [560,581]
                                            String: "server" [560,568]
                                            STRING [569,581]
                                                String: "irc.uvt.nl" [569,581]
