OBJECT [0,367]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Code coverage" [8,23]
    FIELD [24,100]
        String: "on" [24,28]
        OBJECT [29,100]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
            FIELD [61,99]
                String: "pull_request" [61,75]
                OBJECT [76,99]
                    FIELD [77,98]
                        String: "branches" [77,87]
                        ARRAY [88,98]
                            STRING [89,97]
                                String: "master" [89,97]
    FIELD [101,366]
        String: "jobs" [101,107]
        OBJECT [108,366]
            FIELD [109,365]
                String: "coverage" [109,119]
                OBJECT [120,365]
                    FIELD [121,146]
                        String: "runs-on" [121,130]
                        STRING [131,146]
                            String: "ubuntu-latest" [131,146]
                    FIELD [147,364]
                        String: "steps" [147,154]
                        ARRAY [155,364]
                            OBJECT [156,186]
                                FIELD [157,185]
                                    String: "uses" [157,163]
                                    STRING [164,185]
                                        String: "actions/checkout@v2" [164,185]
                            OBJECT [187,288]
                                FIELD [188,214]
                                    String: "name" [188,194]
                                    STRING [195,214]
                                        String: "Generate coverage" [195,214]
                                FIELD [215,287]
                                    String: "run" [215,220]
                                    STRING [221,287]
                                        String: "go test ./... -race -coverprofile=coverage.txt -covermode=atomic" [221,287]
                            OBJECT [289,363]
                                FIELD [290,314]
                                    String: "name" [290,296]
                                    STRING [297,314]
                                        String: "Upload coverage" [297,314]
                                FIELD [315,362]
                                    String: "run" [315,320]
                                    STRING [321,362]
                                        String: "bash <(curl -s https://codecov.io/bash)" [321,362]
