OBJECT [0,6099]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI Ubuntu 18.04" [8,25]
    FIELD [26,136]
        String: "on" [26,30]
        OBJECT [31,136]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,135]
                String: "release" [102,111]
                OBJECT [112,135]
                    FIELD [113,134]
                        String: "types" [113,120]
                        ARRAY [121,134]
                            STRING [122,133]
                                String: "published" [122,133]
    FIELD [137,167]
        String: "env" [137,142]
        OBJECT [143,167]
            FIELD [144,166]
                String: "BUILD_TYPE" [144,156]
                STRING [157,166]
                    String: "Release" [157,166]
    FIELD [168,6098]
        String: "jobs" [168,174]
        OBJECT [175,6098]
            FIELD [176,4530]
                String: "build" [176,183]
                OBJECT [184,4530]
                    FIELD [185,199]
                        String: "name" [185,191]
                        STRING [192,199]
                            String: "Build" [192,199]
                    FIELD [200,224]
                        String: "runs-on" [200,209]
                        STRING [210,224]
                            String: "ubuntu-20.04" [210,224]
                    FIELD [225,261]
                        String: "container" [225,236]
                        OBJECT [237,261]
                            FIELD [238,260]
                                String: "image" [238,245]
                                STRING [246,260]
                                    String: "ubuntu:18.04" [246,260]
                    FIELD [262,4529]
                        String: "steps" [262,269]
                        ARRAY [270,4529]
                            OBJECT [271,301]
                                FIELD [272,300]
                                    String: "uses" [272,278]
                                    STRING [279,300]
                                        String: "actions/checkout@v2" [279,300]
                            OBJECT [302,998]
                                FIELD [303,332]
                                    String: "name" [303,309]
                                    STRING [310,332]
                                        String: "Install dependencies" [310,332]
                                FIELD [333,997]
                                    String: "run" [333,338]
                                    STRING [339,997]
                                        String: "apt update && apt install -y sudo\nsudo apt install -y snapd\nsudo service snapd start\nsudo snap install cmake --classic # Use snap to get more recent version of cmake on Ubuntu 18.04\nsudo apt install -y g++ patchelf\nsudo apt install -y '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install -y libopenslide-dev # Needed for WSI module\nsudo apt install -y pkgconf libusb-1.0-0-dev # Needed for realsense\nsudo apt install -y python3 libpython3-dev python3-pip python3-setuptools\nsudo pip3 install --upgrade pip\npip3 install numpy==1.19.5 pylddwrap==1.2.0 twine wheel==0.37.1\n" [339,997]
                            OBJECT [999,1697]
                                FIELD [1000,1034]
                                    String: "name" [1000,1006]
                                    STRING [1007,1034]
                                        String: "Install CUDA and TensorRT" [1007,1034]
                                FIELD [1035,1696]
                                    String: "run" [1035,1040]
                                    STRING [1041,1696]
                                        String: "wget https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/cuda-ubuntu1804.pin\nsudo mv cuda-ubuntu1804.pin /etc/apt/preferences.d/cuda-repository-pin-600\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/3bf863cc.pub\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/7fa2af80.pub\nsudo add-apt-repository \"deb https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/ /\"\nsudo apt-get update\nsudo apt-get install -y cuda-toolkit-11-0 libcudnn8 libnvinfer-dev libnvonnxparsers-dev libnvparsers-dev\n" [1041,1696]
                            OBJECT [1698,2282]
                                FIELD [1699,1723]
                                    String: "name" [1699,1705]
                                    STRING [1706,1723]
                                        String: "Configure CMake" [1706,1723]
                                FIELD [1724,2281]
                                    String: "run" [1724,1729]
                                    STRING [1730,2281]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DCUDA_TOOLKIT_ROOT_DIR=\"/usr/local/cuda/\" \\\n    -DFAST_MODULE_TensorRT=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=ON \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [1730,2281]
                            OBJECT [2283,2383]
                                FIELD [2284,2298]
                                    String: "name" [2284,2290]
                                    STRING [2291,2298]
                                        String: "Build" [2291,2298]
                                FIELD [2299,2382]
                                    String: "run" [2299,2304]
                                    STRING [2305,2382]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [2305,2382]
                            OBJECT [2384,2519]
                                FIELD [2385,2412]
                                    String: "name" [2385,2391]
                                    STRING [2392,2412]
                                        String: "Build Python wheel" [2392,2412]
                                FIELD [2413,2518]
                                    String: "run" [2413,2418]
                                    STRING [2419,2518]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [2419,2518]
                            OBJECT [2520,2639]
                                FIELD [2521,2537]
                                    String: "name" [2521,2527]
                                    STRING [2528,2537]
                                        String: "Package" [2528,2537]
                                FIELD [2538,2638]
                                    String: "run" [2538,2543]
                                    STRING [2544,2638]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [2544,2638]
                            OBJECT [2640,2817]
                                FIELD [2641,2671]
                                    String: "name" [2641,2647]
                                    STRING [2648,2671]
                                        String: "Upload Debian package" [2648,2671]
                                FIELD [2672,2707]
                                    String: "uses" [2672,2678]
                                    STRING [2679,2707]
                                        String: "actions/upload-artifact@v2" [2679,2707]
                                FIELD [2708,2816]
                                    String: "with" [2708,2714]
                                    OBJECT [2715,2816]
                                        FIELD [2716,2739]
                                            String: "name" [2716,2722]
                                            STRING [2723,2739]
                                                String: "Debian package" [2723,2739]
                                        FIELD [2740,2787]
                                            String: "path" [2740,2746]
                                            STRING [2747,2787]
                                                String: "${{github.workspace}}/build/fast_*.deb" [2747,2787]
                                        FIELD [2788,2815]
                                            String: "if-no-files-found" [2788,2807]
                                            STRING [2808,2815]
                                                String: "error" [2808,2815]
                            OBJECT [2818,3009]
                                FIELD [2819,2850]
                                    String: "name" [2819,2825]
                                    STRING [2826,2850]
                                        String: "Upload archive package" [2826,2850]
                                FIELD [2851,2886]
                                    String: "uses" [2851,2857]
                                    STRING [2858,2886]
                                        String: "actions/upload-artifact@v2" [2858,2886]
                                FIELD [2887,3008]
                                    String: "with" [2887,2893]
                                    OBJECT [2894,3008]
                                        FIELD [2895,2928]
                                            String: "name" [2895,2901]
                                            STRING [2902,2928]
                                                String: "Archive package (tar.xz)" [2902,2928]
                                        FIELD [2929,2979]
                                            String: "path" [2929,2935]
                                            STRING [2936,2979]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [2936,2979]
                                        FIELD [2980,3007]
                                            String: "if-no-files-found" [2980,2999]
                                            STRING [3000,3007]
                                                String: "error" [3000,3007]
                            OBJECT [3010,3197]
                                FIELD [3011,3039]
                                    String: "name" [3011,3017]
                                    STRING [3018,3039]
                                        String: "Upload Python wheel" [3018,3039]
                                FIELD [3040,3075]
                                    String: "uses" [3040,3046]
                                    STRING [3047,3075]
                                        String: "actions/upload-artifact@v2" [3047,3075]
                                FIELD [3076,3196]
                                    String: "with" [3076,3082]
                                    OBJECT [3083,3196]
                                        FIELD [3084,3105]
                                            String: "name" [3084,3090]
                                            STRING [3091,3105]
                                                String: "Python wheel" [3091,3105]
                                        FIELD [3106,3167]
                                            String: "path" [3106,3112]
                                            STRING [3113,3167]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [3113,3167]
                                        FIELD [3168,3195]
                                            String: "if-no-files-found" [3168,3187]
                                            STRING [3188,3195]
                                                String: "error" [3188,3195]
                            OBJECT [3198,3490]
                                FIELD [3199,3240]
                                    String: "name" [3199,3205]
                                    STRING [3206,3240]
                                        String: "Upload Debian package to release" [3206,3240]
                                FIELD [3241,3285]
                                    String: "if" [3241,3245]
                                    STRING [3246,3285]
                                        String: "${{ github.event_name == 'release' }}" [3246,3285]
                                FIELD [3286,3329]
                                    String: "uses" [3286,3292]
                                    STRING [3293,3329]
                                        String: "svenstaro/upload-release-action@v2" [3293,3329]
                                FIELD [3330,3489]
                                    String: "with" [3330,3336]
                                    OBJECT [3337,3489]
                                        FIELD [3338,3380]
                                            String: "repo_token" [3338,3350]
                                            STRING [3351,3380]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3351,3380]
                                        FIELD [3381,3428]
                                            String: "file" [3381,3387]
                                            STRING [3388,3428]
                                                String: "${{github.workspace}}/build/fast_*.deb" [3388,3428]
                                        FIELD [3429,3445]
                                            String: "file_glob" [3429,3440]
                                            TRUE [3441,3445]
                                        FIELD [3446,3471]
                                            String: "tag" [3446,3451]
                                            STRING [3452,3471]
                                                String: "${{ github.ref }}" [3452,3471]
                                        FIELD [3472,3488]
                                            String: "overwrite" [3472,3483]
                                            TRUE [3484,3488]
                            OBJECT [3491,3787]
                                FIELD [3492,3534]
                                    String: "name" [3492,3498]
                                    STRING [3499,3534]
                                        String: "Upload archive package to release" [3499,3534]
                                FIELD [3535,3579]
                                    String: "if" [3535,3539]
