OBJECT [0,3742]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "linux-x64-cpu-gcc" [8,27]
    FIELD [28,532]
        String: "on" [28,32]
        OBJECT [33,532]
            FIELD [34,278]
                String: "push" [34,40]
                OBJECT [41,278]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
                    FIELD [64,277]
                        String: "paths" [64,71]
                        ARRAY [72,277]
                            STRING [73,114]
                                String: ".github/workflows/linux-x64-cpu-gcc.yml" [73,114]
                            STRING [115,154]
                                String: "toolchains/host-c.gcc.toolchain.cmake" [115,154]
                            STRING [155,171]
                                String: "CMakeLists.txt" [155,171]
                            STRING [172,182]
                                String: "cmake/**" [172,182]
                            STRING [183,190]
                                String: "src/*" [183,190]
                            STRING [191,204]
                                String: "src/layer/*" [191,204]
                            STRING [205,223]
                                String: "src/layer/x86/**" [205,223]
                            STRING [224,234]
                                String: "tests/**" [224,234]
                            STRING [235,245]
                                String: "tools/**" [235,245]
                            STRING [246,262]
                                String: "!tools/pnnx/**" [246,262]
                            STRING [263,276]
                                String: "examples/**" [263,276]
            FIELD [279,531]
                String: "pull_request" [279,293]
                OBJECT [294,531]
                    FIELD [295,316]
                        String: "branches" [295,305]
                        ARRAY [306,316]
                            STRING [307,315]
                                String: "master" [307,315]
                    FIELD [317,530]
                        String: "paths" [317,324]
                        ARRAY [325,530]
                            STRING [326,367]
                                String: ".github/workflows/linux-x64-cpu-gcc.yml" [326,367]
                            STRING [368,407]
                                String: "toolchains/host-c.gcc.toolchain.cmake" [368,407]
                            STRING [408,424]
                                String: "CMakeLists.txt" [408,424]
                            STRING [425,435]
                                String: "cmake/**" [425,435]
                            STRING [436,443]
                                String: "src/*" [436,443]
                            STRING [444,457]
                                String: "src/layer/*" [444,457]
                            STRING [458,476]
                                String: "src/layer/x86/**" [458,476]
                            STRING [477,487]
                                String: "tests/**" [477,487]
                            STRING [488,498]
                                String: "tools/**" [488,498]
                            STRING [499,515]
                                String: "!tools/pnnx/**" [499,515]
                            STRING [516,529]
                                String: "examples/**" [516,529]
    FIELD [533,620]
        String: "concurrency" [533,546]
        OBJECT [547,620]
            FIELD [548,593]
                String: "group" [548,555]
                STRING [556,593]
                    String: "linux-x64-cpu-gcc-${{ github.ref }}" [556,593]
            FIELD [594,619]
                String: "cancel-in-progress" [594,614]
                TRUE [615,619]
    FIELD [621,3741]
        String: "jobs" [621,627]
        OBJECT [628,3741]
            FIELD [629,2133]
                String: "linux-gcc" [629,640]
                OBJECT [641,2133]
                    FIELD [642,666]
                        String: "runs-on" [642,651]
                        STRING [652,666]
                            String: "ubuntu-18.04" [652,666]
                    FIELD [667,2132]
                        String: "steps" [667,674]
                        ARRAY [675,2132]
                            OBJECT [676,706]
                                FIELD [677,705]
                                    String: "uses" [677,683]
                                    STRING [684,705]
                                        String: "actions/checkout@v2" [684,705]
                            OBJECT [707,752]
                                FIELD [708,723]
                                    String: "name" [708,714]
                                    STRING [715,723]
                                        String: "update" [715,723]
                                FIELD [724,751]
                                    String: "run" [724,729]
                                    STRING [730,751]
                                        String: "sudo apt-get update" [730,751]
                            OBJECT [753,849]
                                FIELD [754,771]
                                    String: "name" [754,760]
                                    STRING [761,771]
                                        String: "protobuf" [761,771]
                                FIELD [772,848]
                                    String: "run" [772,777]
                                    STRING [778,848]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [778,848]
                            OBJECT [850,1000]
                                FIELD [851,870]
                                    String: "name" [851,857]
                                    STRING [858,870]
                                        String: "build-sse2" [858,870]
                                FIELD [871,999]
                                    String: "run" [871,876]
                                    STRING [877,999]
                                        String: "mkdir build-sse2 && cd build-sse2\ncmake -DNCNN_AVX=OFF -DNCNN_AVX2=OFF -DNCNN_BUILD_TESTS=ON ..\ncmake --build . -j 2\n" [877,999]
                            OBJECT [1001,1077]
                                FIELD [1002,1020]
                                    String: "name" [1002,1008]
                                    STRING [1009,1020]
                                        String: "test-sse2" [1009,1020]
                                FIELD [1021,1076]
                                    String: "run" [1021,1026]
                                    STRING [1027,1076]
                                        String: "cd build-sse2 && ctest --output-on-failure -j 2" [1027,1076]
                            OBJECT [1078,1238]
                                FIELD [1079,1100]
                                    String: "name" [1079,1085]
                                    STRING [1086,1100]
                                        String: "build-shared" [1086,1100]
                                FIELD [1101,1237]
                                    String: "run" [1101,1106]
                                    STRING [1107,1237]
                                        String: "mkdir build-shared && cd build-shared\ncmake -DNCNN_AVX2=ON -DNCNN_SHARED_LIB=ON -DNCNN_ENABLE_LTO=ON ..\ncmake --build . -j 2\n" [1107,1237]
                            OBJECT [1239,1373]
                                FIELD [1240,1259]
                                    String: "name" [1240,1246]
                                    STRING [1247,1259]
                                        String: "build-avx2" [1247,1259]
                                FIELD [1260,1372]
                                    String: "run" [1260,1265]
                                    STRING [1266,1372]
                                        String: "mkdir build-avx2 && cd build-avx2\ncmake -DNCNN_AVX2=ON -DNCNN_BUILD_TESTS=ON ..\ncmake --build . -j 2\n" [1266,1372]
                            OBJECT [1374,1450]
                                FIELD [1375,1393]
                                    String: "name" [1375,1381]
                                    STRING [1382,1393]
                                        String: "test-avx2" [1382,1393]
                                FIELD [1394,1449]
                                    String: "run" [1394,1399]
                                    STRING [1400,1449]
                                        String: "cd build-avx2 && ctest --output-on-failure -j 2" [1400,1449]
                            OBJECT [1451,1597]
                                FIELD [1452,1470]
                                    String: "name" [1452,1458]
                                    STRING [1459,1470]
                                        String: "build-avx" [1459,1470]
                                FIELD [1471,1596]
                                    String: "run" [1471,1476]
                                    STRING [1477,1596]
                                        String: "mkdir build-avx && cd build-avx\ncmake -DNCNN_AVX2=OFF -DNCNN_AVX=ON -DNCNN_BUILD_TESTS=ON ..\ncmake --build . -j 2\n" [1477,1596]
                            OBJECT [1598,1672]
                                FIELD [1599,1616]
                                    String: "name" [1599,1605]
                                    STRING [1606,1616]
                                        String: "test-avx" [1606,1616]
                                FIELD [1617,1671]
                                    String: "run" [1617,1622]
                                    STRING [1623,1671]
                                        String: "cd build-avx && ctest --output-on-failure -j 2" [1623,1671]
                            OBJECT [1673,1827]
                                FIELD [1674,1695]
                                    String: "name" [1674,1680]
                                    STRING [1681,1695]
                                        String: "build-avx1-2" [1681,1695]
                                FIELD [1696,1826]
                                    String: "run" [1696,1701]
                                    STRING [1702,1826]
                                        String: "mkdir build-avx1-2 && cd build-avx1-2\ncmake -DNCNN_AVX2=ON -DNCNN_AVX=ON -DNCNN_BUILD_TESTS=ON ..\ncmake --build . -j 2\n" [1702,1826]
                            OBJECT [1828,1908]
                                FIELD [1829,1849]
                                    String: "name" [1829,1835]
                                    STRING [1836,1849]
                                        String: "test-avx1-2" [1836,1849]
                                FIELD [1850,1907]
                                    String: "run" [1850,1855]
                                    STRING [1856,1907]
                                        String: "cd build-avx1-2 && ctest --output-on-failure -j 2" [1856,1907]
                            OBJECT [1909,2050]
                                FIELD [1910,1931]
                                    String: "name" [1910,1916]
                                    STRING [1917,1931]
                                        String: "build-noint8" [1917,1931]
                                FIELD [1932,2049]
                                    String: "run" [1932,1937]
                                    STRING [1938,2049]
