OBJECT [0,997]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "pwlf ci" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,996]
        String: "jobs" [32,38]
        OBJECT [39,996]
            FIELD [40,995]
                String: "build" [40,47]
                OBJECT [48,995]
                    FIELD [49,74]
                        String: "runs-on" [49,58]
                        STRING [59,74]
                            String: "ubuntu-latest" [59,74]
                    FIELD [75,129]
                        String: "strategy" [75,85]
                        OBJECT [86,129]
                            FIELD [87,128]
                                String: "matrix" [87,95]
                                OBJECT [96,128]
                                    FIELD [97,127]
                                        String: "python-version" [97,113]
                                        ARRAY [114,127]
                                            NUMBER [115,118]
                                                Number: 3.6 [115,118]
                                            NUMBER [119,122]
                                                Number: 3.7 [119,122]
                                            NUMBER [123,126]
                                                Number: 3.8 [123,126]
                    FIELD [130,994]
                        String: "steps" [130,137]
                        ARRAY [138,994]
                            OBJECT [139,169]
                                FIELD [140,168]
                                    String: "uses" [140,146]
                                    STRING [147,168]
                                        String: "actions/checkout@v2" [147,168]
                            OBJECT [170,313]
                                FIELD [171,222]
                                    String: "name" [171,177]
                                    STRING [178,222]
                                        String: "Set up Python ${{ matrix.python-version }}" [178,222]
                                FIELD [223,255]
                                    String: "uses" [223,229]
                                    STRING [230,255]
                                        String: "actions/setup-python@v2" [230,255]
                                FIELD [256,312]
                                    String: "with" [256,262]
                                    OBJECT [263,312]
                                        FIELD [264,311]
                                            String: "python-version" [264,280]
                                            STRING [281,311]
                                                String: "${{ matrix.python-version }}" [281,311]
                            OBJECT [314,480]
                                FIELD [315,344]
                                    String: "name" [315,321]
                                    STRING [322,344]
                                        String: "Install dependencies" [322,344]
                                FIELD [345,479]
                                    String: "run" [345,350]
                                    STRING [351,479]
                                        String: "python -m pip install coverage\npython -m pip install flake8 pytest-cov pyDOE\npip install pytest\npip install flake8 pytest\n" [351,479]
                            OBJECT [481,553]
                                FIELD [482,503]
                                    String: "name" [482,488]
                                    STRING [489,503]
                                        String: "Install pwlf" [489,503]
                                FIELD [504,552]
                                    String: "run" [504,509]
                                    STRING [510,552]
                                        String: "python -m pip install . --no-cache-dir\n" [510,552]
                            OBJECT [554,603]
                                FIELD [555,580]
                                    String: "name" [555,561]
                                    STRING [562,580]
                                        String: "Lint with flake8" [562,580]
                                FIELD [581,602]
                                    String: "run" [581,586]
                                    STRING [587,602]
                                        String: "flake8 pwlf\n" [587,602]
                            OBJECT [604,706]
                                FIELD [605,630]
                                    String: "name" [605,611]
                                    STRING [612,630]
                                        String: "Test with pytest" [612,630]
                                FIELD [631,705]
                                    String: "run" [631,636]
                                    STRING [637,705]
                                        String: "pytest --cov=pwlf --cov-report=xml -p no:warnings tests/tests.py\n" [637,705]
                            OBJECT [707,993]
                                FIELD [708,743]
                                    String: "name" [708,714]
                                    STRING [715,743]
                                        String: "Upload coverage to Codecov" [715,743]
                                FIELD [744,778]
                                    String: "uses" [744,750]
                                    STRING [751,778]
                                        String: "codecov/codecov-action@v1" [751,778]
                                FIELD [779,992]
                                    String: "with" [779,785]
                                    OBJECT [786,992]
                                        FIELD [787,825]
                                            String: "token" [787,794]
                                            STRING [795,825]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [795,825]
                                        FIELD [826,849]
                                            String: "file" [826,832]
                                            STRING [833,849]
                                                String: "./coverage.xml" [833,849]
                                        FIELD [850,883]
                                            String: "directory" [850,861]
                                            STRING [862,883]
                                                String: "./coverage/reports/" [862,883]
                                        FIELD [884,903]
                                            String: "flags" [884,891]
                                            STRING [892,903]
                                                String: "unittests" [892,903]
                                        FIELD [904,926]
                                            String: "env_vars" [904,914]
                                            STRING [915,926]
                                                String: "OS,PYTHON" [915,926]
                                        FIELD [927,952]
                                            String: "name" [927,933]
                                            STRING [934,952]
                                                String: "codecov-umbrella" [934,952]
                                        FIELD [953,976]
                                            String: "fail_ci_if_error" [953,971]
                                            TRUE [972,976]
                                        FIELD [977,991]
                                            String: "verbose" [977,986]
                                            TRUE [987,991]
