OBJECT [0,7132]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "integration-tests-and-build" [8,37]
    FIELD [38,75]
        String: "on" [38,42]
        OBJECT [43,75]
            FIELD [44,74]
                String: "push" [44,50]
                OBJECT [51,74]
                    FIELD [52,73]
                        String: "branches" [52,62]
                        ARRAY [63,73]
                            STRING [64,72]
                                String: "master" [64,72]
    FIELD [76,7131]
        String: "jobs" [76,82]
        OBJECT [83,7131]
            FIELD [84,1834]
                String: "build-lambda-docker-image" [84,111]
                OBJECT [112,1834]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,1752]
                        String: "steps" [139,146]
                        ARRAY [147,1752]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,238]
                                FIELD [180,200]
                                    String: "name" [180,186]
                                    STRING [187,200]
                                        String: "Set up QEMU" [187,200]
                                FIELD [201,237]
                                    String: "uses" [201,207]
                                    STRING [208,237]
                                        String: "docker/setup-qemu-action@v1" [208,237]
                            OBJECT [239,309]
                                FIELD [240,269]
                                    String: "name" [240,246]
                                    STRING [247,269]
                                        String: "Set up Docker Buildx" [247,269]
                                FIELD [270,308]
                                    String: "uses" [270,276]
                                    STRING [277,308]
                                        String: "docker/setup-buildx-action@v1" [277,308]
                            OBJECT [310,537]
                                FIELD [311,334]
                                    String: "name" [311,317]
                                    STRING [318,334]
                                        String: "Set up AWS SDK" [318,334]
                                FIELD [335,384]
                                    String: "uses" [335,341]
                                    STRING [342,384]
                                        String: "aws-actions/configure-aws-credentials@v1" [342,384]
                                FIELD [385,536]
                                    String: "with" [385,391]
                                    OBJECT [392,536]
                                        FIELD [393,447]
                                            String: "aws-access-key-id" [393,412]
                                            STRING [413,447]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [413,447]
                                        FIELD [448,510]
                                            String: "aws-secret-access-key" [448,471]
                                            STRING [472,510]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [472,510]
                                        FIELD [511,535]
                                            String: "aws-region" [511,523]
                                            STRING [524,535]
                                                String: "us-west-2" [524,535]
                            OBJECT [538,626]
                                FIELD [539,567]
                                    String: "name" [539,545]
                                    STRING [546,567]
                                        String: "Login to Amazon ECR" [546,567]
                                FIELD [568,584]
                                    String: "id" [568,572]
                                    STRING [573,584]
                                        String: "login-ecr" [573,584]
                                FIELD [585,625]
                                    String: "uses" [585,591]
                                    STRING [592,625]
                                        String: "aws-actions/amazon-ecr-login@v1" [592,625]
                            OBJECT [627,746]
                                FIELD [628,654]
                                    String: "name" [628,634]
                                    STRING [635,654]
                                        String: "Set ECR image tag" [635,654]
                                FIELD [655,671]
                                    String: "id" [655,659]
                                    STRING [660,671]
                                        String: "image-tag" [660,671]
                                FIELD [672,745]
                                    String: "run" [672,677]
                                    STRING [678,745]
                                        String: "echo \"::set-output name=DOCKER_IMAGE_TAG::`git rev-parse HEAD`\"" [678,745]
                            OBJECT [747,883]
                                FIELD [748,779]
                                    String: "name" [748,754]
                                    STRING [755,779]
                                        String: "Cache Public ECR Image" [755,779]
                                FIELD [780,804]
                                    String: "id" [780,784]
                                    STRING [785,804]
                                        String: "lambda_python_3_9" [785,804]
                                FIELD [805,830]
                                    String: "uses" [805,811]
                                    STRING [812,830]
                                        String: "actions/cache@v2" [812,830]
                                FIELD [831,882]
                                    String: "with" [831,837]
                                    OBJECT [838,882]
                                        FIELD [839,855]
                                            String: "path" [839,845]
                                            STRING [846,855]
                                                String: "~/cache" [846,855]
                                        FIELD [856,881]
                                            String: "key" [856,861]
                                            STRING [862,881]
                                                String: "lambda_python_3_9" [862,881]
                            OBJECT [884,1164]
                                FIELD [885,957]
                                    String: "name" [885,891]
                                    STRING [892,957]
                                        String: "Handle Cache Miss (pull public ECR image & save it to tar file)" [892,957]
                                FIELD [958,1011]
                                    String: "if" [958,962]
                                    STRING [963,1011]
                                        String: "steps.cache-primes.outputs.cache-hit != 'true'" [963,1011]
                                FIELD [1012,1163]
                                    String: "run" [1012,1017]
                                    STRING [1018,1163]
                                        String: "mkdir -p ~/cache\ndocker pull public.ecr.aws/lambda/python:3.9\ndocker save public.ecr.aws/lambda/python:3.9 -o ~/cache/lambda_python_3_9.tar\n" [1018,1163]
                            OBJECT [1165,1335]
                                FIELD [1166,1225]
                                    String: "name" [1166,1172]
                                    STRING [1173,1225]
                                        String: "Handle Cache Hit (load docker image from tar file)" [1173,1225]
                                FIELD [1226,1279]
                                    String: "if" [1226,1230]
                                    STRING [1231,1279]
                                        String: "steps.cache-primes.outputs.cache-hit == 'true'" [1231,1279]
                                FIELD [1280,1334]
                                    String: "run" [1280,1285]
                                    STRING [1286,1334]
                                        String: "docker load -i ~/cache/lambda_python_3_9.tar\n" [1286,1334]
                            OBJECT [1336,1751]
                                FIELD [1337,1360]
                                    String: "name" [1337,1343]
                                    STRING [1344,1360]
                                        String: "Build and push" [1344,1360]
                                FIELD [1361,1464]
                                    String: "env" [1361,1366]
                                    OBJECT [1367,1464]
                                        FIELD [1368,1424]
                                            String: "ECR_REGISTRY" [1368,1382]
                                            STRING [1383,1424]
                                                String: "${{ steps.login-ecr.outputs.registry }}" [1383,1424]
                                        FIELD [1425,1463]
                                            String: "ECR_REPOSITORY" [1425,1441]
                                            STRING [1442,1463]
                                                String: "feast-python-server" [1442,1463]
                                FIELD [1465,1750]
                                    String: "run" [1465,1470]
                                    STRING [1471,1750]
                                        String: "docker build \\\n  --file sdk/python/feast/infra/feature_servers/aws_lambda/Dockerfile \\\n  --tag $ECR_REGISTRY/$ECR_REPOSITORY:${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }} \\\n  .\ndocker push $ECR_REGISTRY/$ECR_REPOSITORY:${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }}\n" [1471,1750]
                    FIELD [1753,1833]
                        String: "outputs" [1753,1762]
                        OBJECT [1763,1833]
                            FIELD [1764,1832]
                                String: "DOCKER_IMAGE_TAG" [1764,1782]
                                STRING [1783,1832]
                                    String: "${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }}" [1783,1832]
            FIELD [1835,5690]
                String: "integration-test-python-and-go" [1835,1867]
                OBJECT [1868,5690]
                    FIELD [1869,1904]
                        String: "needs" [1869,1876]
                        STRING [1877,1904]
                            String: "build-lambda-docker-image" [1877,1904]
                    FIELD [1905,1933]
                        String: "runs-on" [1905,1914]
                        STRING [1915,1933]
                            String: "${{ matrix.os }}" [1915,1933]
                    FIELD [1934,2066]
                        String: "strategy" [1934,1944]
                        OBJECT [1945,2066]
                            FIELD [1946,1963]
                                String: "fail-fast" [1946,1957]
                                FALSE [1958,1963]
                            FIELD [1964,2065]
                                String: "matrix" [1964,1972]
                                OBJECT [1973,2065]
                                    FIELD [1974,2017]
                                        String: "python-version" [1974,1990]
                                        ARRAY [1991,2017]
                                            STRING [1992,1997]
                                                String: "3.7" [1992,1997]
                                            STRING [1998,2003]
                                                String: "3.8" [1998,2003]
                                            STRING [2004,2009]
                                                String: "3.9" [2004,2009]
                                            STRING [2010,2016]
                                                String: "3.10" [2010,2016]
                                    FIELD [2018,2041]
                                        String: "go-version" [2018,2030]
                                        ARRAY [2031,2041]
                                            STRING [2032,2040]
                                                String: "1.17.0" [2032,2040]
                                    FIELD [2042,2064]
                                        String: "os" [2042,2046]
                                        ARRAY [2047,2064]
                                            STRING [2048,2063]
                                                String: "ubuntu-latest" [2048,2063]
                    FIELD [2067,2138]
                        String: "env" [2067,2072]
                        OBJECT [2073,2138]
                            FIELD [2074,2097]
                                String: "OS" [2074,2078]
                                STRING [2079,2097]
                                    String: "${{ matrix.os }}" [2079,2097]
                            FIELD [2098,2137]
                                String: "PYTHON" [2098,2106]
                                STRING [2107,2137]
                                    String: "${{ matrix.python-version }}" [2107,2137]
                    FIELD [2139,2304]
                        String: "services" [2139,2149]
                        OBJECT [2150,2304]
                            FIELD [2151,2303]
                                String: "redis" [2151,2158]
                                OBJECT [2159,2303]
                                    FIELD [2160,2175]
                                        String: "image" [2160,2167]
                                        STRING [2168,2175]
                                            String: "redis" [2168,2175]
                                    FIELD [2176,2197]
                                        String: "ports" [2176,2183]
                                        ARRAY [2184,2197]
                                            STRING [2185,2196]
                                                String: "6379:6379" [2185,2196]
                                    FIELD [2198,2302]
                                        String: "options" [2198,2207]
                                        STRING [2208,2302]
                                            String: "--health-cmd \"redis-cli ping\" --health-interval 10s --health-timeout 5s --health-retries 5" [2208,2302]
                    FIELD [2305,5689]
                        String: "steps" [2305,2312]
                        ARRAY [2313,5689]
                            OBJECT [2314,2344]
                                FIELD [2315,2343]
                                    String: "uses" [2315,2321]
                                    STRING [2322,2343]
                                        String: "actions/checkout@v2" [2322,2343]
                            OBJECT [2345,2499]
                                FIELD [2346,2367]
                                    String: "name" [2346,2352]
                                    STRING [2353,2367]
                                        String: "Setup Python" [2353,2367]
                                FIELD [2368,2387]
                                    String: "id" [2368,2372]
                                    STRING [2373,2387]
                                        String: "setup-python" [2373,2387]
                                FIELD [2388,2420]
                                    String: "uses" [2388,2394]
                                    STRING [2395,2420]
                                        String: "actions/setup-python@v2" [2395,2420]
                                FIELD [2421,2498]
                                    String: "with" [2421,2427]
                                    OBJECT [2428,2498]
                                        FIELD [2429,2476]
                                            String: "python-version" [2429,2445]
                                            STRING [2446,2476]
                                                String: "${{ matrix.python-version }}" [2446,2476]
                                        FIELD [2477,2497]
                                            String: "architecture" [2477,2491]
                                            STRING [2492,2497]
                                                String: "x64" [2492,2497]
                            OBJECT [2500,2613]
                                FIELD [2501,2518]
                                    String: "name" [2501,2507]
                                    STRING [2508,2518]
                                        String: "Setup Go" [2508,2518]
                                FIELD [2519,2534]
                                    String: "id" [2519,2523]
                                    STRING [2524,2534]
                                        String: "setup-go" [2524,2534]
                                FIELD [2535,2563]
                                    String: "uses" [2535,2541]
                                    STRING [2542,2563]
                                        String: "actions/setup-go@v2" [2542,2563]
                                FIELD [2564,2612]
                                    String: "with" [2564,2570]
                                    OBJECT [2571,2612]
                                        FIELD [2572,2611]
                                            String: "go-version" [2572,2584]
                                            STRING [2585,2611]
                                                String: "${{ matrix.go-version }}" [2585,2611]
                            OBJECT [2614,2826]
                                FIELD [2615,2640]
                                    String: "name" [2615,2621]
                                    STRING [2622,2640]
                                        String: "Set up Cloud SDK" [2622,2640]
                                FIELD [2641,2687]
                                    String: "uses" [2641,2647]
                                    STRING [2648,2687]
                                        String: "google-github-actions/setup-gcloud@v0" [2648,2687]
                                FIELD [2688,2825]
                                    String: "with" [2688,2694]
                                    OBJECT [2695,2825]
                                        FIELD [2696,2740]
                                            String: "project_id" [2696,2708]
                                            STRING [2709,2740]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [2709,2740]
                                        FIELD [2741,2790]
                                            String: "service_account_key" [2741,2762]
                                            STRING [2763,2790]
                                                String: "${{ secrets.GCP_SA_KEY }}" [2763,2790]
                                        FIELD [2791,2824]
                                            String: "export_default_credentials" [2791,2819]
                                            TRUE [2820,2824]
                            OBJECT [2827,2872]
                                FIELD [2828,2851]
                                    String: "name" [2828,2834]
                                    STRING [2835,2851]
                                        String: "Use gcloud CLI" [2835,2851]
                                FIELD [2852,2871]
                                    String: "run" [2852,2857]
                                    STRING [2858,2871]
                                        String: "gcloud info" [2858,2871]
                            OBJECT [2873,3100]
                                FIELD [2874,2897]
                                    String: "name" [2874,2880]
                                    STRING [2881,2897]
                                        String: "Set up AWS SDK" [2881,2897]
                                FIELD [2898,2947]
                                    String: "uses" [2898,2904]
                                    STRING [2905,2947]
                                        String: "aws-actions/configure-aws-credentials@v1" [2905,2947]
                                FIELD [2948,3099]
                                    String: "with" [2948,2954]
                                    OBJECT [2955,3099]
                                        FIELD [2956,3010]
                                            String: "aws-access-key-id" [2956,2975]
                                            STRING [2976,3010]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [2976,3010]
                                        FIELD [3011,3073]
                                            String: "aws-secret-access-key" [3011,3034]
                                            STRING [3035,3073]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [3035,3073]
                                        FIELD [3074,3098]
                                            String: "aws-region" [3074,3086]
                                            STRING [3087,3098]
                                                String: "us-west-2" [3087,3098]
                            OBJECT [3101,3159]
                                FIELD [3102,3122]
                                    String: "name" [3102,3108]
                                    STRING [3109,3122]
                                        String: "Use AWS CLI" [3109,3122]
                                FIELD [3123,3158]
                                    String: "run" [3123,3128]
                                    STRING [3129,3158]
                                        String: "aws sts get-caller-identity" [3129,3158]
                            OBJECT [3160,3244]
                                FIELD [3161,3189]
                                    String: "name" [3161,3167]
                                    STRING [3168,3189]
                                        String: "Upgrade pip version" [3168,3189]
                                FIELD [3190,3243]
                                    String: "run" [3190,3195]
                                    STRING [3196,3243]
                                        String: "pip install --upgrade \"pip>=21.3.1,<22.1\"\n" [3196,3243]
                            OBJECT [3245,3349]
                                FIELD [3246,3272]
                                    String: "name" [3246,3252]
                                    STRING [3253,3272]
                                        String: "Get pip cache dir" [3253,3272]
                                FIELD [3273,3289]
                                    String: "id" [3273,3277]
                                    STRING [3278,3289]
                                        String: "pip-cache" [3278,3289]
                                FIELD [3290,3348]
                                    String: "run" [3290,3295]
                                    STRING [3296,3348]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [3296,3348]
                            OBJECT [3350,3755]
                                FIELD [3351,3369]
                                    String: "name" [3351,3357]
                                    STRING [3358,3369]
                                        String: "pip cache" [3358,3369]
                                FIELD [3370,3395]
                                    String: "uses" [3370,3376]
                                    STRING [3377,3395]
                                        String: "actions/cache@v2" [3377,3395]
                                FIELD [3396,3754]
                                    String: "with" [3396,3402]
                                    OBJECT [3403,3754]
                                        FIELD [3404,3516]
                                            String: "path" [3404,3410]
                                            STRING [3411,3516]
